pse_id,time_id,reg_id
785,22,471
785,23,597
785,24,565
785,25,647
785,26,739
785,27,382
785,28,884
785,29,46
785,30,648
785,31,337
785,32,551
785,33,257
785,34,308
785,35,702
786,1,906
786,2,884
786,3,35
786,4,97
786,5,327
786,6,437
786,7,227
786,8,122
786,9,698
786,10,486
786,11,244
786,12,819
786,13,146
786,14,57
786,15,488
786,16,753
786,17,935
786,18,339
786,19,578
786,20,137
786,21,201
786,22,1018
786,23,686
786,24,198
786,25,325
786,26,325
786,27,188
786,28,585
786,29,220
786,30,246
786,31,550
786,32,64
786,33,525
786,34,25
786,35,229
787,1,127
787,2,734
787,3,668
787,4,846
787,5,339
787,6,1002
787,7,299
787,8,160
787,9,888
787,10,359
787,11,436
787,12,860
787,13,925
787,14,845
787,15,167
787,16,817
787,17,783
787,18,327
787,19,466
787,20,974
787,21,179
787,22,745
787,23,169
787,24,639
787,25,768
787,26,825
787,27,316
787,28,440
787,29,585
787,30,291
787,31,139
787,32,743
787,33,554
787,34,179
787,35,385
788,1,436
788,2,860
788,3,833
788,4,84
788,5,504
788,6,941
788,7,111
788,8,971
788,9,407
788,10,261
788,11,522
788,12,870
788,13,202
788,14,1004
788,15,775
788,16,744
788,17,628
788,18,866
788,19,516
788,20,861
788,21,543
788,22,791
788,23,617
788,24,1024
788,25,522
788,26,869
788,27,945
788,28,915
788,29,353
788,30,117
788,31,514
788,32,828
788,33,818
788,34,350
788,35,655
789,1,918
789,2,885
789,3,334
789,4,445
789,5,952
789,6,405
789,7,691
789,8,130
789,9,245
789,10,722
789,11,200
789,12,609
789,13,765
789,14,454
789,15,305
789,16,521
789,17,952
789,18,277
789,19,35
789,20,62
789,21,517
789,22,124
789,23,177
789,24,836
789,25,118
789,26,240
789,27,926
789,28,258
789,29,418
789,30,761
789,31,448
789,32,1008
789,33,43
789,34,665
789,35,282
790,1,457
790,2,287
790,3,347
790,4,902
790,5,549
790,6,75
790,7,689
790,8,748
790,9,405
790,10,355
790,11,110
790,12,560
790,13,269
790,14,941
790,15,872
790,16,670
790,17,897
790,18,993
790,19,605
790,20,1004
790,21,563
790,22,300
790,23,504
790,24,414
790,25,615
790,26,493
790,27,293
790,28,640
790,29,825
790,30,80
790,31,434
790,32,661
790,33,7
790,34,897
790,35,711
791,1,399
791,2,892
791,3,901
791,4,699
791,5,408
791,6,964
791,7,863
791,8,396
791,9,95
791,10,883
791,11,70
791,12,294
791,13,106
791,14,75
791,15,571
791,16,824
791,17,931
791,18,367
791,19,818
791,20,560
791,21,340
791,22,904
791,23,147
791,24,482
791,25,48
791,26,216
791,27,64
791,28,362
791,29,357
791,30,813
791,31,335
791,32,325
791,33,789
791,34,323
791,35,456
792,1,597
792,2,4
792,3,78
792,4,153
792,5,950
792,6,637
792,7,745
792,8,917
792,9,551
792,10,799
792,11,260
792,12,137
792,13,488
792,14,403
792,15,592
792,16,256
792,17,291
792,18,731
792,19,925
792,20,813
792,21,224
792,22,826
792,23,910
792,24,235
792,25,1008
792,26,772
792,27,355
792,28,709
792,29,495
792,30,296
792,31,694
792,32,834
792,33,706
792,34,234
792,35,838
793,1,580
793,2,342
793,3,669
793,4,461
793,5,113
793,6,320
793,7,584
793,8,396
793,9,275
793,10,386
793,11,781
793,12,246
793,13,856
793,14,155
793,15,87
793,16,19
793,17,371
793,18,815
793,19,85
793,20,651
793,21,99
793,22,15
793,23,648
793,24,410
793,25,536
793,26,469
793,27,78
793,28,10
793,29,937
793,30,389
793,31,1003
793,32,612
793,33,179
793,34,985
793,35,270
794,1,241
794,2,964
794,3,701
794,4,66
794,5,892
794,6,719
794,7,620
794,8,750
794,9,260
794,10,615
794,11,835
794,12,55
794,13,133
794,14,863
794,15,634
794,16,545
794,17,254
794,18,302
794,19,894
794,20,431
794,21,65
794,22,919
794,23,208
794,24,847
794,25,903
794,26,498
794,27,613
794,28,540
794,29,640
794,30,876
794,31,288
794,32,905
794,33,582
794,34,117
794,35,232
795,1,459
795,2,417
795,3,700
795,4,504
795,5,752
795,6,1014
795,7,136
795,8,784
795,9,439
795,10,626
795,11,263
795,12,916
795,13,536
795,14,358
795,15,463
795,16,673
795,17,643
795,18,1020
795,19,750
795,20,15
795,21,427
795,22,703
795,23,957
795,24,138
795,25,862
795,26,241
795,27,804
795,28,854
795,29,426
795,30,328
795,31,712
795,32,369
795,33,991
795,34,180
795,35,945
796,1,561
796,2,3
796,3,434
796,4,380
796,5,337
796,6,209
796,7,64
796,8,788
796,9,2
796,10,878
796,11,179
796,12,55
796,13,958
796,14,754
796,15,707
796,16,25
796,17,608
796,18,871
796,19,5
796,20,721
796,21,816
796,22,521
796,23,976
796,24,997
796,25,356
796,26,469
796,27,26
796,28,1017
796,29,567
796,30,709
796,31,4
796,32,451
796,33,466
796,34,874
796,35,995
797,1,538
797,2,663
797,3,829
797,4,250
797,5,648
797,6,806
797,7,663
797,8,504
797,9,659
797,10,539
797,11,383
797,12,890
797,13,604
797,14,637
797,15,945
797,16,35
797,17,892
797,18,521
797,19,606
797,20,164
797,21,610
797,22,190
797,23,449
797,24,341
797,25,758
797,26,247
797,27,987
797,28,176
797,29,791
797,30,526
797,31,948
797,32,5
797,33,927
797,34,935
797,35,464
798,1,505
798,2,477
798,3,827
798,4,262
798,5,401
798,6,245
798,7,703
798,8,1014
798,9,181
798,10,842
798,11,237
798,12,59
798,13,143
798,14,958
798,15,910
798,16,297
798,17,971
798,18,871
798,19,446
798,20,480
798,21,645
798,22,161
798,23,15
798,24,272
798,25,15
798,26,691
798,27,565
798,28,330
798,29,799
798,30,150
798,31,251
798,32,300
798,33,200
798,34,90
798,35,891
799,1,167
799,2,236
799,3,436
799,4,958
799,5,882
799,6,547
799,7,516
799,8,425
799,9,806
799,10,572
799,11,950
799,12,384
799,13,775
799,14,710
799,15,707
799,16,860
799,17,23
799,18,711
799,19,351
799,20,19
799,21,564
799,22,852
799,23,886
799,24,222
799,25,604
799,26,115
799,27,35
799,28,152
799,29,919
799,30,844
799,31,323
799,32,994
799,33,808
799,34,550
799,35,431
800,1,567
800,2,231
800,3,278
800,4,893
800,5,859
800,6,565
800,7,772
800,8,372
800,9,599
800,10,132
800,11,501
800,12,629
800,13,65
800,14,354
800,15,812
800,16,963
800,17,190
800,18,454
800,19,719
800,20,734
800,21,1001
800,22,314
800,23,204
800,24,225
800,25,643
800,26,104
800,27,368
800,28,285
800,29,181
800,30,932
800,31,567
800,32,6
800,33,1010
800,34,704
800,35,846
801,1,682
801,2,11
801,3,874
801,4,798
801,5,702
801,6,759
801,7,161
801,8,737
801,9,100
801,10,724
801,11,2
801,12,795
801,13,504
801,14,210
801,15,747
801,16,324
801,17,906
801,18,185
801,19,962
801,20,995
801,21,311
801,22,884
801,23,863
801,24,435
801,25,372
801,26,289
801,27,1018
801,28,261
801,29,943
801,30,438
801,31,958
801,32,859
801,33,159
801,34,588
801,35,689
802,1,725
802,2,678
802,3,18
802,4,652
802,5,839
802,6,511
802,7,538
802,8,726
802,9,364
802,10,584
802,11,45
802,12,2
802,13,975
802,14,88
802,15,616
802,16,592
802,17,30
802,18,34
802,19,252
802,20,849
802,21,91
802,22,2
802,23,281
802,24,112
802,25,447
802,26,992
802,27,687
802,28,765
802,29,544
802,30,687
802,31,54
802,32,143
802,33,191
802,34,875
802,35,286
803,1,531
803,2,574
803,3,851
803,4,737
803,5,790
803,6,1017
803,7,212
803,8,673
803,9,865
803,10,564
803,11,53
803,12,846
803,13,185
803,14,948
803,15,494
803,16,300
803,17,851
803,18,701
803,19,727
803,20,905
803,21,17
803,22,395
803,23,711
803,24,250
803,25,218
803,26,368
803,27,714
803,28,791
803,29,485
803,30,181
803,31,708
803,32,127
803,33,280
803,34,401
803,35,836
804,1,945
804,2,211
804,3,52
804,4,260
804,5,554
804,6,460
804,7,970
804,8,284
804,9,408
804,10,167
804,11,351
804,12,361
804,13,344
804,14,20
804,15,158
804,16,778
804,17,174
804,18,621
804,19,122
804,20,165
804,21,176
804,22,471
804,23,980
804,24,138
804,25,495
804,26,860
804,27,657
804,28,818
804,29,538
804,30,840
804,31,172
804,32,406
804,33,603
804,34,430
804,35,128
805,1,784
805,2,187
805,3,168
805,4,692
805,5,852
805,6,610
805,7,93
805,8,534
805,9,337
805,10,611
805,11,507
805,12,645
805,13,963
805,14,233
805,15,852
805,16,125
805,17,967
805,18,883
805,19,495
805,20,478
805,21,143
805,22,997
805,23,94
805,24,328
805,25,762
805,26,397
805,27,787
805,28,241
805,29,916
805,30,575
805,31,191
805,32,982
805,33,239
805,34,672
805,35,577
806,1,521
806,2,187
806,3,396
806,4,795
806,5,81
806,6,255
806,7,637
806,8,291
806,9,1002
806,10,17
806,11,890
806,12,844
806,13,624
806,14,964
806,15,725
806,16,946
806,17,1008
806,18,916
806,19,201
806,20,827
806,21,695
806,22,319
806,23,596
806,24,918
806,25,300
806,26,759
806,27,878
806,28,248
806,29,722
806,30,870
806,31,870
806,32,112
806,33,200
806,34,147
806,35,764
807,1,143
807,2,486
807,3,730
807,4,521
807,5,565
807,6,597
807,7,717
807,8,661
807,9,392
807,10,133
807,11,154
807,12,656
807,13,932
807,14,332
807,15,39
807,16,28
807,17,678
807,18,990
807,19,1013
807,20,940
807,21,668
807,22,798
807,23,398
807,24,958
807,25,780
807,26,1006
807,27,408
807,28,380
807,29,941
807,30,260
807,31,918
807,32,24
807,33,115
807,34,559
807,35,441
808,1,988
808,2,398
808,3,598
808,4,15
808,5,8
808,6,761
808,7,338
808,8,539
808,9,817
808,10,927
808,11,562
808,12,587
808,13,488
808,14,713
808,15,202
808,16,905
808,17,73
808,18,189
808,19,664
808,20,115
808,21,136
808,22,569
808,23,758
808,24,887
808,25,465
808,26,982
808,27,525
808,28,985
808,29,442
808,30,684
808,31,387
808,32,972
808,33,479
808,34,449
808,35,431
809,1,695
809,2,229
809,3,440
809,4,240
809,5,747
809,6,46
809,7,64
809,8,1003
809,9,116
809,10,266
809,11,448
809,12,959
809,13,382
809,14,255
809,15,919
809,16,528
809,17,149
809,18,648
809,19,941
809,20,196
809,21,131
809,22,389
809,23,520
809,24,497
809,25,933
809,26,695
809,27,566
809,28,616
809,29,92
809,30,755
809,31,364
809,32,16
809,33,300
809,34,178
809,35,77
810,1,925
810,2,596
810,3,176
810,4,564
810,5,382
810,6,268
810,7,588
810,8,665
810,9,722
810,10,495
810,11,535
810,12,406
810,13,674
810,14,981
810,15,686
810,16,915
810,17,745
810,18,242
810,19,964
810,20,443
810,21,137
810,22,686
810,23,833
810,24,890
810,25,815
810,26,947
810,27,821
810,28,232
810,29,433
810,30,807
810,31,2
810,32,627
810,33,411
810,34,892
810,35,89
811,1,301
811,2,548
811,3,184
811,4,409
811,5,626
811,6,703
811,7,518
811,8,193
811,9,370
811,10,928
811,11,127
811,12,951
811,13,725
811,14,923
811,15,601
811,16,88
811,17,712
811,18,437
811,19,291
811,20,478
811,21,657
811,22,415
811,23,767
811,24,452
811,25,928
811,26,648
811,27,473
811,28,495
811,29,13
811,30,9
811,31,866
811,32,279
811,33,1018
811,34,975
811,35,43
812,1,997
812,2,530
812,3,841
812,4,843
812,5,906
812,6,314
812,7,488
812,8,174
812,9,954
812,10,1002
812,11,37
812,12,337
812,13,613
812,14,410
812,15,263
812,16,816
812,17,397
812,18,577
812,19,322
812,20,640
812,21,718
812,22,689
812,23,916
812,24,420
812,25,47
812,26,742
812,27,201
812,28,18
812,29,635
812,30,618
812,31,115
812,32,906
812,33,178
812,34,918
812,35,541
813,1,767
813,2,404
813,3,287
813,4,797
813,5,677
813,6,932
813,7,130
813,8,392
813,9,592
813,10,363
813,11,357
813,12,496
813,13,73
813,14,39
813,15,861
813,16,7
813,17,721
813,18,457
813,19,993
813,20,830
813,21,410
813,22,404
813,23,131
813,24,374
813,25,209
813,26,324
813,27,576
813,28,883
813,29,100
813,30,850
813,31,943
813,32,229
813,33,205
813,34,787
813,35,21
814,1,19
814,2,810
814,3,94
814,4,975
814,5,919
814,6,357
814,7,435
814,8,831
814,9,572
814,10,817
814,11,236
814,12,86
814,13,1011
814,14,601
814,15,902
814,16,27
814,17,388
814,18,292
814,19,679
814,20,142
814,21,558
814,22,11
814,23,494
814,24,636
814,25,39
814,26,383
814,27,758
814,28,142
814,29,840
814,30,660
814,31,99
814,32,865
814,33,904
814,34,53
814,35,30
815,1,492
815,2,265
815,3,716
815,4,375
815,5,941
815,6,915
815,7,598
815,8,130
815,9,219
815,10,418
815,11,460
815,12,668
815,13,370
815,14,696
815,15,56
815,16,753
815,17,997
815,18,70
815,19,818
815,20,671
815,21,616
815,22,506
815,23,476
815,24,548
815,25,667
815,26,345
815,27,548
815,28,148
815,29,544
815,30,228
815,31,183
815,32,927
815,33,131
815,34,903
815,35,956
816,1,96
816,2,418
816,3,20
816,4,122
816,5,963
816,6,572
816,7,702
816,8,386
816,9,782
816,10,918
816,11,933
816,12,508
816,13,781
816,14,725
816,15,975
816,16,247
816,17,574
816,18,44
816,19,946
816,20,968
816,21,512
816,22,601
816,23,791
816,24,255
816,25,388
816,26,295
816,27,552
816,28,972
816,29,395
816,30,46
816,31,699
816,32,507
816,33,303
816,34,425
816,35,884
817,1,791
817,2,247
817,3,304
817,4,689
817,5,784
817,6,927
817,7,123
817,8,383
817,9,1017
817,10,928
817,11,387
817,12,335
817,13,583
817,14,258
817,15,753
817,16,955
817,17,242
817,18,699
817,19,50
817,20,919
817,21,51
817,22,787
817,23,834
817,24,837
817,25,617
817,26,109
817,27,811
817,28,150
817,29,812
817,30,821
817,31,185
817,32,428
817,33,490
817,34,802
817,35,852
818,1,649
818,2,956
818,3,201
818,4,958
818,5,526
818,6,669
818,7,778
818,8,867
818,9,640
818,10,330
818,11,506
818,12,469
818,13,462
818,14,269
818,15,924
818,16,528
818,17,685
818,18,589
818,19,103
818,20,189
818,21,599
818,22,936
818,23,310
818,24,833
818,25,466
818,26,401
818,27,711
818,28,420
818,29,392
818,30,395
818,31,18
818,32,770
818,33,167
818,34,1008
818,35,599
819,1,275
819,2,412
819,3,303
819,4,226
819,5,71
819,6,256
819,7,980
819,8,56
819,9,727
819,10,767
819,11,681
819,12,502
819,13,830
819,14,935
819,15,132
819,16,976
819,17,68
819,18,228
819,19,440
819,20,478
819,21,666
819,22,555
819,23,889
819,24,348
819,25,830
819,26,927
819,27,256
819,28,50
819,29,331
819,30,462
819,31,234
819,32,203
819,33,595
819,34,126
819,35,725
820,1,183
820,2,382
820,3,29
820,4,651
820,5,333
820,6,695
820,7,894
820,8,801
820,9,770
820,10,241
820,11,886
820,12,137
820,13,79
820,14,799
820,15,181
820,16,234
820,17,153
820,18,385
820,19,767
820,20,1008
820,21,962
820,22,554
820,23,836
820,24,690
820,25,925
820,26,770
820,27,767
820,28,884
820,29,501
820,30,94
820,31,286
820,32,348
820,33,483
820,34,754
820,35,837
821,1,456
821,2,34
821,3,719
821,4,111
821,5,378
821,6,208
821,7,188
821,8,431
821,9,780
821,10,851
821,11,594
821,12,323
821,13,325
821,14,699
821,15,134
821,16,451
821,17,34
821,18,871
821,19,533
821,20,424
821,21,601
821,22,111
821,23,301
821,24,340
821,25,541
821,26,170
821,27,487
821,28,708
821,29,208
821,30,749
821,31,54
821,32,970
821,33,782
821,34,178
821,35,502
822,1,407
822,2,763
822,3,878
822,4,692
822,5,799
822,6,832
822,7,612
822,8,449
822,9,172
822,10,801
822,11,198
822,12,1023
822,13,556
822,14,9
822,15,428
822,16,246
822,17,54
822,18,734
822,19,324
822,20,841
822,21,782
822,22,67
822,23,729
822,24,199
822,25,795
822,26,256
822,27,413
822,28,905
822,29,673
822,30,83
822,31,137
822,32,7
822,33,1006
822,34,48
822,35,107
823,1,337
823,2,710
823,3,649
823,4,249
823,5,891
823,6,220
823,7,766
823,8,149
823,9,110
823,10,738
823,11,539
823,12,453
823,13,797
823,14,367
823,15,874
823,16,986
823,17,1003
823,18,284
823,19,424
823,20,743
823,21,917
823,22,729
823,23,777
823,24,905
823,25,375
823,26,556
823,27,548
823,28,664
823,29,917
823,30,616
823,31,994
823,32,750
823,33,426
823,34,596
823,35,945
824,1,844
824,2,192
824,3,604
824,4,47
824,5,214
824,6,751
824,7,691
824,8,459
824,9,768
824,10,366
824,11,651
824,12,35
824,13,516
824,14,399
824,15,122
824,16,398
824,17,492
824,18,397
824,19,538
824,20,566
824,21,93
824,22,770
824,23,937
824,24,328
824,25,704
824,26,367
824,27,789
824,28,982
824,29,608
824,30,3
824,31,213
824,32,497
824,33,538
824,34,215
824,35,312
825,1,633
825,2,592
825,3,895
825,4,657
825,5,571
825,6,657
825,7,48
825,8,1021
825,9,155
825,10,428
825,11,302
825,12,591
825,13,572
825,14,360
825,15,997
825,16,770
825,17,912
825,18,467
825,19,614
825,20,424
825,21,311
825,22,539
825,23,195
825,24,219
825,25,524
825,26,14
825,27,457
825,28,1021
825,29,843
825,30,85
825,31,672
825,32,230
825,33,120
825,34,357
825,35,694
826,1,879
826,2,941
826,3,841
826,4,326
826,5,532
826,6,659
826,7,663
826,8,666
826,9,613
826,10,360
826,11,495
826,12,67
826,13,431
826,14,897
826,15,676
826,16,360
826,17,424
826,18,578
826,19,1003
826,20,1022
826,21,820
826,22,377
826,23,816
826,24,803
826,25,207
826,26,852
826,27,90
826,28,264
826,29,73
826,30,161
826,31,782
826,32,154
826,33,405
826,34,200
826,35,683
827,1,405
827,2,987
827,3,179
827,4,130
827,5,139
827,6,518
827,7,22
827,8,971
827,9,847
827,10,15
827,11,181
827,12,341
827,13,134
827,14,829
827,15,353
827,16,963
827,17,596
827,18,900
827,19,866
827,20,928
827,21,471
827,22,560
827,23,818
827,24,293
827,25,503
827,26,614
827,27,15
827,28,608
827,29,445
827,30,827
827,31,323
827,32,915
827,33,592
827,34,189
827,35,807
828,1,570
828,2,274
828,3,153
828,4,766
828,5,713
828,6,649
828,7,160
828,8,537
828,9,914
828,10,58
828,11,904
828,12,522
828,13,241
828,14,964
828,15,962
828,16,299
828,17,277
828,18,317
828,19,1004
828,20,831
828,21,842
828,22,602
828,23,781
828,24,957
828,25,566
828,26,230
828,27,137
828,28,127
828,29,648
828,30,65
828,31,932
828,32,800
828,33,626
828,34,691
828,35,680
829,1,431
829,2,551
829,3,527
829,4,729
829,5,353
829,6,234
829,7,942
829,8,403
829,9,835
829,10,902
829,11,667
829,12,786
829,13,920
829,14,511
829,15,432
829,16,747
829,17,593
829,18,71
829,19,827
829,20,207
829,21,220
829,22,896
829,23,830
829,24,807
829,25,1002
829,26,959
829,27,132
829,28,480
829,29,311
829,30,912
829,31,140
829,32,49
829,33,1001
829,34,579
829,35,291
830,1,676
830,2,712
830,3,320
830,4,38
830,5,425
830,6,231
830,7,1
830,8,703
830,9,975
830,10,400
830,11,307
830,12,567
830,13,873
830,14,815
830,15,702
830,16,442
830,17,708
830,18,221
830,19,290
830,20,797
830,21,953
830,22,194
830,23,303
830,24,6
830,25,441
830,26,215
830,27,657
830,28,727
830,29,121
830,30,84
830,31,929
830,32,399
830,33,547
830,34,987
830,35,778
831,1,50
831,2,246
831,3,552
831,4,763
831,5,205
831,6,437
831,7,915
831,8,164
831,9,289
831,10,538
831,11,796
831,12,823
831,13,971
831,14,976
831,15,307
831,16,200
831,17,393
831,18,45
831,19,134
831,20,93
831,21,805
831,22,676
831,23,343
831,24,567
831,25,905
831,26,119
831,27,304
831,28,910
831,29,176
831,30,732
831,31,156
831,32,129
831,33,246
831,34,439
831,35,745
832,1,7
832,2,813
832,3,534
832,4,544
832,5,344
832,6,788
832,7,999
832,8,729
832,9,816
832,10,115
832,11,851
832,12,12
832,13,305
832,14,791
832,15,398
832,16,675
832,17,1010
832,18,11
832,19,537
832,20,911
832,21,316
832,22,662
832,23,582
832,24,741
832,25,930
832,26,904
832,27,954
832,28,822
832,29,543
832,30,546
832,31,392
832,32,244
832,33,694
832,34,376
832,35,570
833,1,93
833,2,133
833,3,108
833,4,177
833,5,129
833,6,797
833,7,40
833,8,247
833,9,901
833,10,997
833,11,620
833,12,1000
833,13,44
833,14,972
833,15,318
833,16,818
833,17,830
833,18,881
833,19,469
833,20,953
833,21,264
833,22,957
833,23,634
833,24,1010
833,25,33
833,26,743
833,27,580
833,28,505
833,29,265
833,30,335
833,31,256
833,32,224
833,33,819
833,34,515
833,35,85
834,1,1005
834,2,624
834,3,427
834,4,173
834,5,665
834,6,37
834,7,319
834,8,331
834,9,622
834,10,666
834,11,866
834,12,950
834,13,676
834,14,592
834,15,408
834,16,990
834,17,157
834,18,917
834,19,318
834,20,562
834,21,699
834,22,242
834,23,171
834,24,521
834,25,811
834,26,710
834,27,121
834,28,923
834,29,492
834,30,970
834,31,567
834,32,87
834,33,208
834,34,875
834,35,723
835,1,356
835,2,506
835,3,54
835,4,843
835,5,309
835,6,975
835,7,367
835,8,962
835,9,577
835,10,963
835,11,529
835,12,296
835,13,72
835,14,589
835,15,681
835,16,898
835,17,430
835,18,740
835,19,662
835,20,122
835,21,418
835,22,240
835,23,239
835,24,216
835,25,808
835,26,244
835,27,635
835,28,446
835,29,575
835,30,194
835,31,179
835,32,417
835,33,439
835,34,858
835,35,792
836,1,623
836,2,797
836,3,446
836,4,309
836,5,827
836,6,141
836,7,946
836,8,300
836,9,978
836,10,203
836,11,780
836,12,38
836,13,670
836,14,482
836,15,640
836,16,619
836,17,780
836,18,378
836,19,979
836,20,60
836,21,725
836,22,455
836,23,240
836,24,94
836,25,350
836,26,1014
836,27,896
836,28,534
836,29,705
836,30,812
836,31,495
836,32,444
836,33,284
836,34,453
836,35,671
837,1,242
837,2,549
837,3,986
837,4,262
837,5,289
837,6,32
837,7,898
837,8,280
837,9,61
837,10,771
837,11,952
837,12,434
837,13,332
837,14,706
837,15,212
837,16,565
837,17,507
837,18,602
837,19,856
837,20,701
837,21,904
837,22,287
837,23,256
837,24,193
837,25,8
837,26,674
837,27,380
837,28,170
837,29,265
837,30,186
837,31,182
837,32,233
837,33,98
837,34,557
837,35,856
838,1,113
838,2,761
838,3,641
838,4,496
838,5,306
838,6,261
838,7,589
838,8,675
838,9,372
838,10,776
838,11,510
838,12,67
838,13,52
838,14,476
838,15,829
838,16,676
838,17,240
838,18,269
838,19,865
838,20,786
838,21,829
838,22,94
838,23,479
838,24,799
838,25,808
838,26,661
838,27,958
838,28,653
838,29,144
838,30,630
838,31,977
838,32,60
838,33,655
838,34,190
838,35,742
839,1,835
839,2,849
839,3,23
839,4,772
839,5,584
839,6,423
839,7,738
839,8,165
839,9,187
839,10,953
839,11,681
839,12,94
839,13,357
839,14,60
839,15,968
839,16,247
839,17,985
839,18,831
839,19,521
839,20,40
839,21,59
839,22,104
839,23,541
839,24,731
839,25,1015
839,26,240
839,27,790
839,28,485
839,29,425
839,30,256
839,31,860
839,32,532
839,33,116
839,34,509
839,35,501
840,1,593
840,2,643
840,3,394
840,4,532
840,5,401
840,6,259
840,7,584
840,8,951
840,9,172
840,10,780
840,11,433
840,12,605
840,13,613
840,14,16
840,15,816
840,16,48
840,17,71
840,18,469
840,19,781
840,20,885
840,21,725
840,22,971
840,23,48
840,24,895
840,25,828
840,26,41
840,27,841
840,28,534
840,29,662
840,30,539
840,31,789
840,32,453
840,33,109
840,34,784
840,35,703
841,1,784
841,2,582
841,3,683
841,4,110
841,5,86
841,6,641
841,7,419
841,8,89
841,9,379
841,10,689
841,11,194
841,12,918
841,13,973
841,14,985
841,15,748
841,16,416
841,17,762
841,18,294
841,19,321
841,20,620
841,21,609
841,22,900
841,23,260
841,24,785
841,25,964
841,26,1
841,27,487
841,28,672
841,29,864
841,30,188
841,31,877
841,32,373
841,33,914
841,34,28
841,35,87
842,1,305
842,2,74
842,3,111
842,4,376
842,5,489
842,6,2
842,7,18
842,8,24
842,9,786
842,10,539
842,11,704
842,12,696
842,13,760
842,14,178
842,15,992
842,16,645
842,17,852
842,18,197
842,19,811
842,20,940
842,21,134
842,22,691
842,23,353
842,24,269
842,25,143
842,26,745
842,27,585
842,28,663
842,29,79
842,30,25
842,31,789
842,32,713
842,33,247
842,34,960
842,35,133
843,1,496
843,2,313
843,3,410
843,4,98
843,5,726
843,6,739
843,7,291
843,8,58
843,9,812
843,10,353
843,11,706
843,12,270
843,13,166
843,14,961
843,15,972
843,16,802
843,17,1009
843,18,456
843,19,756
843,20,318
843,21,792
843,22,314
843,23,833
843,24,666
843,25,15
843,26,975
843,27,754
843,28,481
843,29,165
843,30,106
843,31,40
843,32,419
843,33,924
843,34,184
843,35,982
844,1,890
844,2,13
844,3,546
844,4,911
844,5,540
844,6,119
844,7,371
844,8,327
844,9,405
844,10,74
844,11,960
844,12,804
844,13,936
844,14,833
844,15,756
844,16,112
844,17,587
844,18,4
844,19,894
844,20,413
844,21,769
844,22,11
844,23,945
844,24,499
844,25,256
844,26,451
844,27,349
844,28,962
844,29,309
844,30,46
844,31,504
844,32,1016
844,33,487
844,34,653
844,35,690
845,1,407
845,2,125
845,3,443
845,4,959
845,5,386
845,6,986
845,7,379
845,8,975
845,9,821
845,10,1016
845,11,250
845,12,322
845,13,154
845,14,757
845,15,918
845,16,736
845,17,618
845,18,730
845,19,325
845,20,982
845,21,548
845,22,34
845,23,744
845,24,965
845,25,53
845,26,208
845,27,47
845,28,929
845,29,803
845,30,773
845,31,493
845,32,663
845,33,961
845,34,472
845,35,199
846,1,362
846,2,468
846,3,1006
846,4,159
846,5,241
846,6,245
846,7,184
846,8,901
846,9,936
846,10,933
846,11,986
846,12,771
846,13,928
846,14,659
846,15,121
846,16,761
846,17,1009
846,18,600
846,19,552
846,20,491
846,21,282
846,22,275
846,23,21
846,24,964
846,25,357
846,26,759
846,27,325
846,28,247
846,29,485
846,30,127
846,31,380
846,32,285
846,33,653
846,34,673
846,35,418
847,1,919
847,2,811
847,3,640
847,4,333
847,5,643
847,6,522
847,7,309
847,8,820
847,9,561
847,10,314
847,11,329
847,12,633
847,13,795
847,14,881
847,15,810
847,16,30
847,17,558
847,18,811
847,19,586
847,20,331
847,21,694
847,22,851
847,23,119
847,24,854
847,25,501
847,26,209
847,27,239
847,28,727
847,29,1018
847,30,222
847,31,491
847,32,897
847,33,65
847,34,402
847,35,516
848,1,260
848,2,84
848,3,752
848,4,762
848,5,379
848,6,188
848,7,526
848,8,95
848,9,798
848,10,488
848,11,985
848,12,111
848,13,715
848,14,823
848,15,745
848,16,472
848,17,559
848,18,629
848,19,60
848,20,1020
848,21,261
848,22,658
848,23,129
848,24,171
848,25,502
848,26,295
848,27,517
848,28,104
848,29,429
848,30,275
848,31,595
848,32,175
848,33,986
848,34,557
848,35,718
849,1,521
849,2,660
849,3,182
849,4,92
849,5,450
849,6,391
849,7,746
849,8,245
849,9,376
849,10,519
849,11,424
849,12,708
849,13,894
849,14,849
849,15,260
849,16,224
849,17,193
849,18,206
849,19,539
849,20,921
849,21,897
849,22,758
849,23,657
849,24,266
849,25,620
849,26,539
849,27,536
849,28,555
849,29,229
849,30,471
849,31,939
849,32,170
849,33,38
849,34,442
849,35,848
850,1,353
850,2,778
850,3,437
850,4,433
850,5,306
850,6,759
850,7,940
850,8,453
850,9,1011
850,10,818
850,11,318
850,12,238
850,13,367
850,14,414
850,15,507
850,16,718
850,17,861
850,18,60
850,19,463
850,20,437
850,21,435
850,22,578
850,23,963
850,24,339
850,25,972
850,26,251
850,27,562
850,28,731
850,29,902
850,30,801
850,31,989
850,32,565
850,33,928
850,34,671
850,35,173
851,1,612
851,2,73
851,3,708
851,4,641
851,5,55
851,6,396
851,7,445
851,8,784
851,9,532
851,10,790
851,11,844
851,12,967
851,13,872
851,14,675
851,15,406
851,16,902
851,17,141
851,18,419
851,19,617
851,20,676
851,21,1004
851,22,811
851,23,82
851,24,529
851,25,887
851,26,557
851,27,199
851,28,356
851,29,592
851,30,579
851,31,491
851,32,497
851,33,956
