pse_id,time_id,reg_id
874,17,366
874,18,474
874,19,439
874,20,375
874,21,373
874,22,309
874,23,340
874,24,309
874,25,629
874,26,817
874,27,1003
874,28,424
874,29,359
874,30,391
874,31,358
874,32,264
874,33,232
874,34,200
874,35,135
875,1,466
875,2,473
875,3,470
875,4,437
875,5,437
875,6,467
875,7,498
875,8,433
875,9,402
875,10,399
875,11,461
875,12,429
875,13,397
875,14,106
875,15,106
875,16,108
875,17,110
875,18,48
875,19,633
875,20,505
875,21,377
875,22,373
875,23,37
875,24,194
875,25,427
875,26,70
875,27,70
875,28,753
875,29,753
875,30,684
875,31,686
875,32,622
875,33,524
875,34,461
875,35,460
876,1,9
876,2,136
876,3,390
876,4,343
876,5,313
876,6,214
876,7,595
876,8,751
876,9,377
876,10,348
876,11,163
876,12,647
876,13,617
876,14,456
876,15,356
876,16,389
876,17,260
876,18,162
876,19,68
876,20,99
876,21,2
876,22,545
876,23,643
876,24,647
876,25,585
876,26,556
876,27,524
876,28,529
876,29,561
876,30,532
876,31,561
876,32,587
876,33,651
876,34,647
876,35,645
877,1,811
877,2,779
877,3,584
877,4,418
877,5,569
877,6,471
877,7,433
877,8,432
877,9,394
877,10,426
877,11,426
877,12,407
877,13,311
877,14,345
877,15,344
877,16,279
877,17,344
877,18,344
877,19,376
877,20,345
877,21,377
877,22,377
877,23,377
877,24,312
877,25,283
877,26,316
877,27,347
877,28,318
877,29,348
877,30,347
877,31,349
877,32,381
877,33,381
877,34,317
877,35,414
878,1,33
878,2,2
878,3,71
878,4,200
878,5,134
878,6,199
878,7,295
878,8,327
878,9,230
878,10,233
878,11,199
878,12,36
878,13,85
878,14,215
878,15,51
878,16,110
878,17,239
878,18,212
878,19,248
878,20,216
878,21,151
878,22,182
878,23,212
878,24,179
878,25,211
878,26,209
878,27,142
878,28,18
878,29,113
878,30,81
878,31,17
878,32,318
878,33,346
878,34,117
878,35,21
879,1,854
879,2,211
879,3,275
879,4,309
879,5,343
879,6,407
879,7,471
879,8,471
879,9,473
879,10,569
879,11,664
879,12,699
879,13,635
879,14,471
879,15,441
879,16,343
879,17,309
879,18,211
879,19,117
879,20,80
879,21,79
879,22,672
879,23,724
879,24,850
879,25,751
879,26,750
879,27,779
879,28,22
879,29,250
879,30,321
879,31,357
879,32,389
879,33,429
879,34,496
879,35,531
880,1,699
880,2,537
880,3,765
880,4,862
880,5,960
880,6,344
880,7,279
880,8,182
880,9,117
880,10,84
880,11,87
880,12,239
880,13,236
880,14,299
880,15,298
880,16,295
880,17,325
880,18,300
880,19,299
880,20,237
880,21,235
880,22,205
880,23,1005
880,24,429
880,25,390
880,26,323
880,27,449
880,28,368
880,29,663
880,30,423
880,31,360
880,32,468
880,33,403
880,34,437
880,35,438
881,1,290
881,2,354
881,3,389
881,4,455
881,5,552
881,6,647
881,7,654
881,8,785
881,9,853
881,10,852
881,11,890
881,12,925
881,13,992
881,14,667
881,15,635
881,16,634
881,17,378
881,18,378
881,19,248
881,20,281
881,21,524
881,22,396
881,23,330
881,24,138
881,25,71
881,26,102
881,27,200
881,28,200
881,29,423
881,30,390
881,31,1
881,32,170
881,33,235
881,34,305
881,35,244
882,1,320
882,2,5
882,3,37
882,4,101
882,5,69
882,6,38
882,7,69
882,8,70
882,9,70
882,10,102
882,11,384
882,12,466
882,13,678
882,14,102
882,15,102
882,16,102
882,17,101
882,18,165
882,19,165
882,20,135
882,21,167
882,22,134
882,23,135
882,24,135
882,25,199
882,26,230
882,27,200
882,28,165
882,29,71
882,30,311
882,31,279
882,32,279
882,33,279
882,34,279
882,35,279
883,1,101
883,2,164
883,3,103
883,4,201
883,5,200
883,6,200
883,7,295
883,8,359
883,9,392
883,10,481
883,11,249
883,12,216
883,13,215
883,14,278
883,15,276
883,16,306
883,17,306
883,18,271
883,19,237
883,20,236
883,21,170
883,22,168
883,23,164
883,24,163
883,25,68
883,26,131
883,27,99
883,28,162
883,29,871
883,30,675
883,31,967
883,32,152
883,33,825
883,34,824
883,35,726
884,1,1000
884,2,360
884,3,168
884,4,405
884,5,436
884,6,434
884,7,435
884,8,370
884,9,400
884,10,398
884,11,365
884,12,390
884,13,392
884,14,395
884,15,400
884,16,371
884,17,129
884,18,161
884,19,162
884,20,162
884,21,163
884,22,228
884,23,164
884,24,161
884,25,578
884,26,515
884,27,481
884,28,450
884,29,388
884,30,419
884,31,450
884,32,450
884,33,545
884,34,481
884,35,65
885,1,793
885,2,794
885,3,731
885,4,731
885,5,636
885,6,665
885,7,664
885,8,540
885,9,506
885,10,505
885,11,506
885,12,206
885,13,142
885,14,9
885,15,41
885,16,71
885,17,74
885,18,174
885,19,175
885,20,132
885,21,903
885,22,812
885,23,781
885,24,782
885,25,688
885,26,690
885,27,627
885,28,597
885,29,599
885,30,536
885,31,504
885,32,473
885,33,595
885,34,750
885,35,514
886,1,2
886,2,36
886,3,36
886,4,37
886,5,70
886,6,70
886,7,103
886,8,489
886,9,395
886,10,363
886,11,337
886,12,305
886,13,276
886,14,246
886,15,245
886,16,307
886,17,108
886,18,139
886,19,138
886,20,519
886,21,161
886,22,237
886,23,275
886,24,248
886,25,193
886,26,166
886,27,973
886,28,911
886,29,786
886,30,724
886,31,693
886,32,472
886,33,216
886,34,281
886,35,378
887,1,70
887,2,787
887,3,755
887,4,694
887,5,598
887,6,629
887,7,663
887,8,598
887,9,503
887,10,537
887,11,569
887,12,566
887,13,661
887,14,820
887,15,451
887,16,277
887,17,686
887,18,777
887,19,43
887,20,110
887,21,142
887,22,142
887,23,298
887,24,809
887,25,287
887,26,346
887,27,375
887,28,1023
887,29,863
887,30,667
887,31,600
887,32,499
887,33,628
887,34,796
887,35,765
888,1,394
888,2,300
888,3,300
888,4,363
888,5,396
888,6,394
888,7,360
888,8,423
888,9,488
888,10,553
888,11,552
888,12,616
888,13,648
888,14,647
888,15,395
888,16,363
888,17,270
888,18,267
888,19,203
888,20,137
888,21,103
888,22,103
888,23,134
888,24,103
888,25,102
888,26,102
888,27,101
888,28,103
888,29,395
888,30,46
888,31,46
888,32,168
888,33,36
888,34,67
888,35,324
889,1,481
889,2,417
889,3,484
889,4,584
889,5,648
889,6,777
889,7,810
889,8,418
889,9,428
889,10,428
889,11,431
889,12,497
889,13,500
889,14,471
889,15,503
889,16,468
889,17,434
889,18,433
889,19,399
889,20,428
889,21,395
889,22,513
889,23,420
889,24,424
889,25,394
889,26,367
889,27,336
889,28,274
889,29,276
889,30,306
889,31,334
889,32,425
889,33,422
889,34,390
889,35,343
890,1,362
890,2,397
890,3,338
890,4,246
890,5,274
890,6,370
890,7,303
890,8,396
890,9,391
890,10,388
890,11,356
890,12,361
890,13,391
890,14,390
890,15,422
890,16,390
890,17,390
890,18,390
890,19,389
890,20,211
890,21,180
890,22,148
890,23,179
890,24,148
890,25,180
890,26,147
890,27,244
890,28,211
890,29,209
890,30,209
890,31,84
890,32,504
890,33,505
890,34,182
890,35,226
891,1,24
891,2,54
891,3,86
891,4,54
891,5,54
891,6,54
891,7,85
891,8,85
891,9,54
891,10,84
891,11,83
891,12,85
891,13,83
891,14,85
891,15,85
891,16,82
891,17,23
891,18,55
891,19,3
891,20,18
891,21,114
891,22,115
891,23,147
891,24,311
891,25,406
891,26,406
891,27,441
891,28,564
891,29,564
891,30,437
891,31,277
891,32,162
891,33,165
891,34,198
891,35,199
892,1,737
892,2,707
892,3,646
892,4,650
892,5,620
892,6,592
892,7,560
892,8,529
892,9,500
892,10,471
892,11,472
892,12,473
892,13,441
892,14,34
892,15,309
892,16,376
892,17,608
892,18,378
892,19,377
892,20,504
892,21,470
892,22,438
892,23,530
892,24,562
892,25,467
892,26,438
892,27,472
892,28,441
892,29,441
892,30,378
892,31,289
892,32,357
892,33,292
892,34,389
892,35,326
893,1,461
893,2,432
893,3,431
893,4,392
893,5,389
893,6,355
893,7,291
893,8,505
893,9,181
893,10,242
893,11,273
893,12,238
893,13,236
893,14,170
893,15,165
893,16,2
893,17,189
893,18,190
893,19,157
893,20,188
893,21,30
893,22,126
893,23,63
893,24,128
893,25,95
893,26,61
893,27,62
893,28,125
893,29,157
893,30,220
893,31,51
893,32,112
893,33,270
893,34,394
893,35,456
894,1,8
894,2,70
894,3,295
894,4,388
894,5,388
894,6,388
894,7,389
894,8,327
894,9,135
894,10,7
894,11,39
894,12,4
894,13,271
894,14,277
894,15,634
894,16,633
894,17,633
894,18,600
894,19,630
894,20,595
894,21,305
894,22,71
894,23,244
894,24,471
894,25,375
894,26,114
894,27,479
894,28,539
894,29,507
894,30,538
894,31,504
894,32,536
894,33,570
894,34,473
894,35,475
895,1,707
895,2,708
895,3,708
895,4,774
895,5,742
895,6,713
895,7,683
895,8,620
895,9,685
895,10,719
895,11,752
895,12,785
895,13,881
895,14,707
895,15,376
895,16,373
895,17,341
895,18,336
895,19,270
895,20,270
895,21,203
895,22,202
895,23,103
895,24,136
895,25,307
895,26,308
895,27,309
895,28,342
895,29,68
895,30,132
895,31,130
895,32,131
895,33,37
895,34,36
895,35,37
896,1,927
896,2,960
896,3,830
896,4,731
896,5,521
896,6,12
896,7,76
896,8,5
896,9,5
896,10,37
896,11,38
896,12,37
896,13,37
896,14,70
896,15,102
896,16,72
896,17,70
896,18,103
896,19,5
896,20,5
896,21,35
896,22,5
896,23,290
896,24,139
896,25,203
896,26,170
896,27,169
896,28,169
896,29,169
896,30,71
896,31,104
896,32,70
896,33,71
896,34,70
896,35,103
897,1,244
897,2,179
897,3,117
897,4,149
897,5,181
897,6,216
897,7,212
897,8,248
897,9,281
897,10,281
897,11,314
897,12,283
897,13,316
897,14,317
897,15,285
897,16,254
897,17,224
897,18,224
897,19,224
897,20,964
897,21,284
897,22,687
897,23,125
897,24,124
897,25,278
897,26,276
897,27,306
897,28,306
897,29,271
897,30,237
897,31,239
897,32,3
897,33,880
897,34,343
897,35,277
898,1,881
898,2,817
898,3,724
898,4,693
898,5,693
898,6,662
898,7,566
898,8,502
898,9,504
898,10,506
898,11,537
898,12,535
898,13,662
898,14,661
898,15,756
898,16,754
898,17,817
898,18,741
898,19,746
898,20,681
898,21,740
898,22,35
898,23,507
898,24,304
898,25,39
898,26,210
898,27,239
898,28,271
898,29,207
898,30,217
898,31,417
898,32,358
898,33,373
898,34,84
898,35,595
899,1,453
899,2,427
899,3,431
899,4,336
899,5,30
899,6,122
899,7,154
899,8,184
899,9,310
899,10,306
899,11,514
899,12,420
899,13,396
899,14,366
899,15,585
899,16,516
899,17,577
899,18,545
899,19,545
899,20,514
899,21,514
899,22,515
899,23,547
899,24,515
899,25,517
899,26,487
899,27,518
899,28,520
899,29,553
899,30,617
899,31,537
899,32,568
899,33,566
899,34,693
899,35,786
900,1,323
900,2,418
900,3,942
900,4,879
900,5,816
900,6,785
900,7,617
900,8,161
900,9,40
900,10,38
900,11,169
900,12,299
900,13,395
900,14,6
900,15,7
900,16,71
900,17,71
900,18,137
900,19,239
900,20,242
900,21,152
900,22,214
900,23,181
900,24,213
900,25,272
900,26,239
900,27,301
900,28,170
900,29,138
900,30,562
900,31,627
900,32,629
900,33,663
900,34,662
900,35,695
901,1,640
901,2,538
901,3,442
901,4,640
901,5,64
901,6,64
901,7,95
901,8,621
901,9,396
901,10,425
901,11,425
901,12,391
901,13,425
901,14,427
901,15,526
901,16,526
901,17,588
901,18,241
901,19,274
901,20,245
901,21,504
901,22,537
901,23,472
901,24,440
901,25,500
901,26,469
901,27,467
901,28,399
901,29,426
901,30,459
901,31,456
901,32,394
901,33,422
901,34,391
901,35,325
902,1,1011
902,2,1013
902,3,949
902,4,951
902,5,825
902,6,1011
902,7,951
902,8,1014
902,9,888
902,10,856
902,11,824
902,12,792
902,13,794
902,14,763
902,15,731
902,16,700
902,17,763
902,18,857
902,19,857
902,20,983
902,21,757
902,22,787
902,23,785
902,24,850
902,25,849
902,26,912
902,27,911
902,28,881
902,29,942
902,30,940
902,31,1004
902,32,972
902,33,848
902,34,787
902,35,810
903,1,947
903,2,1014
903,3,857
903,4,951
903,5,980
903,6,390
903,7,389
903,8,389
903,9,326
903,10,390
903,11,777
903,12,840
903,13,809
903,14,810
903,15,809
903,16,841
903,17,809
903,18,677
903,19,648
903,20,624
903,21,504
903,22,468
903,23,593
903,24,588
903,25,647
903,26,676
903,27,833
903,28,505
903,29,538
903,30,600
903,31,602
903,32,732
903,33,765
903,34,863
903,35,992
904,1,249
904,2,182
904,3,246
904,4,277
904,5,306
904,6,271
904,7,269
904,8,237
904,9,203
904,10,137
904,11,170
904,12,168
904,13,170
904,14,273
904,15,271
904,16,305
904,17,247
904,18,101
904,19,36
904,20,35
904,21,7
904,22,35
904,23,725
904,24,272
904,25,271
904,26,434
904,27,499
904,28,596
904,29,660
904,30,756
904,31,821
904,32,982
904,33,3
904,34,2
904,35,573
905,1,39
905,2,8
905,3,41
905,4,40
905,5,39
905,6,103
905,7,71
905,8,237
905,9,270
905,10,206
905,11,271
905,12,271
905,13,305
905,14,277
905,15,279
905,16,310
905,17,278
905,18,275
905,19,271
905,20,271
905,21,706
905,22,673
905,23,545
905,24,449
905,25,355
905,26,98
905,27,100
905,28,162
905,29,801
905,30,674
905,31,643
905,32,545
905,33,513
905,34,481
905,35,259
906,1,2
906,2,67
906,3,36
906,4,67
906,5,131
906,6,131
906,7,291
906,8,323
906,9,291
906,10,423
906,11,390
906,12,357
906,13,421
906,14,584
906,15,713
906,16,906
906,17,997
906,18,701
906,19,732
906,20,633
906,21,602
906,22,570
906,23,473
906,24,474
906,25,474
906,26,443
906,27,441
906,28,282
906,29,280
906,30,248
906,31,278
906,32,277
906,33,310
906,34,375
906,35,452
907,1,610
907,2,449
907,3,449
907,4,481
907,5,450
907,6,513
907,7,545
907,8,514
907,9,545
907,10,545
907,11,545
907,12,1005
907,13,843
907,14,713
907,15,650
907,16,615
907,17,456
907,18,389
907,19,291
907,20,153
907,21,152
907,22,86
907,23,86
907,24,22
907,25,537
907,26,505
907,27,191
907,28,223
907,29,160
907,30,192
907,31,191
907,32,223
907,33,473
907,34,537
907,35,537
908,1,359
908,2,395
908,3,430
908,4,465
908,5,434
908,6,532
908,7,540
908,8,571
908,9,498
908,10,430
908,11,739
908,12,707
908,13,512
908,14,502
908,15,527
908,16,441
908,17,652
908,18,461
908,19,109
908,20,140
908,21,234
908,22,204
908,23,233
908,24,331
908,25,331
908,26,461
908,27,621
908,28,589
908,29,652
908,30,865
908,31,801
908,32,769
908,33,738
908,34,674
908,35,650
909,1,422
909,2,422
909,3,390
909,4,389
909,5,358
909,6,358
909,7,358
909,8,421
909,9,419
909,10,420
909,11,356
909,12,421
909,13,387
909,14,661
909,15,818
909,16,383
909,17,342
909,18,345
909,19,345
909,20,315
909,21,284
909,22,381
909,23,380
909,24,413
909,25,383
909,26,351
909,27,414
909,28,861
909,29,957
909,30,156
909,31,189
909,32,219
909,33,185
909,34,283
909,35,378
910,1,329
910,2,299
910,3,299
910,4,175
910,5,237
910,6,270
910,7,304
910,8,306
910,9,306
910,10,277
910,11,213
910,12,296
910,13,1012
910,14,1011
910,15,982
910,16,920
910,17,888
910,18,793
910,19,794
910,20,762
910,21,698
910,22,666
910,23,762
910,24,824
910,25,824
910,26,888
910,27,920
910,28,951
910,29,983
910,30,1012
910,31,36
910,32,2
910,33,201
910,34,243
910,35,272
911,1,545
911,2,449
911,3,353
911,4,450
911,5,259
911,6,228
911,7,193
911,8,35
911,9,135
911,10,68
911,11,353
911,12,1007
911,13,779
911,14,710
911,15,641
911,16,513
911,17,70
911,18,170
911,19,204
911,20,269
911,21,304
911,22,275
911,23,278
911,24,340
911,25,380
911,26,382
911,27,348
911,28,348
911,29,349
911,30,347
911,31,32
911,32,64
911,33,94
911,34,95
911,35,30
912,1,442
912,2,409
912,3,376
912,4,376
912,5,374
912,6,278
912,7,308
912,8,243
912,9,177
912,10,177
912,11,177
912,12,274
912,13,276
912,14,376
912,15,409
912,16,926
912,17,603
912,18,183
912,19,20
912,20,248
912,21,299
912,22,273
912,23,119
912,24,29
912,25,62
912,26,59
912,27,185
912,28,307
912,29,302
912,30,236
912,31,743
912,32,746
912,33,505
912,34,567
912,35,537
913,1,605
913,2,478
913,3,508
913,4,473
913,5,437
913,6,434
913,7,491
913,8,395
913,9,423
913,10,389
913,11,423
913,12,467
913,13,469
913,14,472
913,15,475
913,16,575
913,17,54
913,18,55
913,19,22
913,20,55
913,21,85
913,22,20
913,23,52
913,24,84
913,25,19
913,26,82
913,27,54
913,28,366
913,29,392
913,30,423
913,31,391
913,32,454
913,33,390
913,34,422
913,35,422
914,1,468
914,2,468
914,3,471
914,4,472
914,5,474
914,6,508
914,7,574
914,8,509
914,9,443
914,10,474
914,11,472
914,12,437
914,13,1017
914,14,504
914,15,507
914,16,441
914,17,441
914,18,409
914,19,408
914,20,344
914,21,873
914,22,873
914,23,3
914,24,168
914,25,200
914,26,264
914,27,620
914,28,525
914,29,396
914,30,334
914,31,649
914,32,1007
914,33,875
914,34,650
914,35,505
915,1,420
915,2,359
915,3,359
915,4,391
915,5,394
915,6,492
915,7,396
915,8,365
915,9,366
915,10,398
915,11,336
915,12,337
915,13,338
915,14,337
915,15,306
915,16,275
915,17,276
915,18,310
915,19,343
915,20,343
915,21,247
915,22,667
915,23,537
915,24,537
915,25,536
915,26,473
915,27,504
915,28,537
915,29,568
915,30,536
915,31,537
915,32,504
915,33,601
915,34,568
915,35,507
916,1,472
916,2,537
916,3,440
916,4,475
916,5,505
916,6,505
916,7,775
916,8,812
916,9,781
916,10,749
916,11,627
916,12,566
916,13,102
916,14,161
916,15,207
916,16,210
916,17,204
916,18,202
916,19,133
916,20,428
916,21,470
916,22,434
916,23,399
916,24,429
916,25,395
916,26,456
916,27,422
916,28,389
916,29,420
916,30,420
916,31,942
916,32,474
916,33,422
916,34,391
916,35,392
917,1,35
917,2,36
917,3,35
917,4,133
917,5,100
917,6,133
917,7,98
917,8,195
917,9,225
917,10,194
917,11,131
917,12,194
917,13,131
917,14,131
917,15,2
917,16,34
917,17,230
917,18,198
917,19,374
917,20,347
917,21,351
917,22,157
917,23,185
917,24,182
917,25,390
917,26,426
917,27,500
917,28,247
917,29,311
917,30,312
917,31,308
917,32,246
917,33,312
917,34,277
917,35,344
918,1,672
918,2,444
918,3,433
918,4,426
918,5,390
918,6,324
918,7,272
918,8,272
918,9,272
918,10,269
918,11,237
918,12,204
918,13,202
918,14,172
918,15,170
918,16,134
918,17,131
918,18,164
918,19,101
918,20,100
918,21,105
918,22,202
918,23,39
918,24,109
918,25,997
918,26,965
918,27,934
918,28,968
918,29,871
918,30,839
918,31,998
918,32,996
918,33,17
918,34,48
918,35,45
919,1,424
919,2,425
919,3,457
919,4,360
919,5,424
919,6,422
919,7,388
919,8,389
919,9,324
919,10,196
919,11,98
919,12,66
919,13,1
919,14,388
919,15,387
919,16,391
919,17,841
919,18,841
919,19,841
919,20,843
919,21,843
919,22,812
919,23,813
919,24,780
919,25,782
919,26,751
919,27,687
919,28,654
919,29,688
919,30,656
919,31,657
919,32,626
919,33,627
919,34,596
919,35,628
920,1,1000
920,2,941
920,3,848
920,4,661
920,5,662
920,6,660
920,7,482
920,8,397
920,9,507
920,10,443
920,11,442
920,12,378
920,13,346
920,14,313
920,15,345
920,16,346
920,17,513
920,18,359
920,19,395
920,20,239
920,21,277
920,22,184
920,23,187
920,24,70
920,25,391
920,26,105
920,27,387
920,28,322
920,29,387
920,30,388
920,31,389
920,32,325
920,33,295
920,34,295
920,35,295
921,1,244
921,2,48
921,3,142
921,4,142
921,5,79
921,6,80
921,7,48
921,8,506
921,9,20
921,10,182
921,11,344
921,12,409
921,13,473
921,14,631
921,15,664
921,16,215
921,17,395
921,18,421
921,19,422
921,20,389
921,21,391
921,22,394
921,23,395
921,24,365
921,25,367
921,26,306
921,27,307
921,28,276
921,29,184
921,30,91
921,31,343
921,32,343
921,33,272
921,34,239
921,35,72
922,1,998
922,2,966
922,3,937
922,4,839
922,5,937
922,6,811
922,7,813
922,8,812
922,9,715
922,10,717
922,11,689
922,12,654
922,13,657
922,14,625
922,15,595
922,16,596
922,17,8
922,18,39
922,19,104
922,20,167
922,21,229
922,22,166
922,23,165
922,24,168
922,25,299
922,26,235
922,27,236
922,28,271
922,29,303
922,30,305
922,31,277
922,32,343
922,33,505
922,34,374
922,35,304
923,1,184
923,2,183
923,3,250
923,4,290
923,5,323
923,6,357
923,7,395
923,8,333
923,9,334
923,10,208
923,11,208
923,12,368
923,13,365
923,14,361
923,15,18
923,16,180
923,17,442
923,18,346
923,19,281
923,20,280
923,21,115
923,22,84
923,23,83
923,24,20
923,25,215
923,26,216
923,27,378
923,28,395
923,29,430
923,30,431
923,31,467
923,32,471
923,33,503
923,34,506
923,35,473
924,1,1
924,2,391
924,3,393
924,4,429
924,5,496
924,6,467
924,7,471
924,8,505
924,9,991
924,10,344
924,11,312
924,12,279
924,13,311
924,14,313
924,15,312
924,16,345
924,17,312
924,18,313
924,19,248
924,20,904
924,21,391
924,22,390
924,23,391
924,24,455
924,25,359
924,26,326
924,27,359
924,28,232
924,29,232
924,30,233
924,31,172
924,32,107
924,33,140
924,34,422
924,35,537
925,1,354
925,2,291
925,3,226
925,4,195
925,5,163
925,6,197
925,7,194
925,8,386
925,9,585
925,10,554
925,11,618
925,12,490
925,13,558
925,14,561
925,15,593
925,16,531
925,17,595
925,18,562
925,19,532
925,20,566
925,21,535
925,22,472
925,23,505
925,24,473
925,25,562
925,26,561
925,27,560
925,28,557
925,29,557
925,30,485
925,31,449
925,32,238
925,33,409
925,34,408
925,35,1
926,1,3
926,2,69
926,3,200
926,4,201
926,5,572
926,6,541
926,7,571
926,8,539
926,9,602
926,10,537
926,11,633
926,12,601
926,13,602
926,14,666
926,15,634
926,16,633
926,17,602
926,18,539
926,19,1
926,20,2
926,21,36
926,22,68
926,23,69
926,24,39
926,25,72
926,26,39
926,27,147
926,28,212
926,29,276
926,30,277
926,31,374
926,32,470
926,33,503
926,34,224
926,35,285
927,1,418
927,2,385
927,3,385
927,4,387
927,5,353
927,6,356
927,7,293
927,8,227
927,9,196
927,10,131
927,11,98
927,12,4
927,13,36
927,14,4
927,15,432
927,16,432
927,17,434
927,18,467
927,19,471
927,20,470
927,21,472
927,22,504
927,23,568
927,24,536
927,25,537
927,26,505
927,27,469
927,28,466
927,29,433
927,30,952
927,31,822
927,32,727
927,33,631
927,34,536
927,35,215
928,1,176
928,2,143
928,3,144
928,4,175
928,5,142
928,6,206
928,7,175
928,8,175
928,9,206
928,10,206
928,11,207
928,12,206
928,13,206
928,14,174
928,15,240
928,16,208
928,17,176
928,18,112
928,19,473
928,20,537
928,21,535
928,22,501
928,23,532
928,24,531
928,25,563
928,26,530
928,27,531
928,28,434
928,29,594
928,30,531
928,31,531
928,32,500
928,33,533
928,34,534
928,35,566
929,1,618
929,2,555
929,3,555
929,4,556
929,5,524
929,6,559
929,7,560
929,8,560
929,9,560
929,10,561
929,11,564
929,12,563
929,13,595
929,14,562
929,15,528
929,16,182
929,17,274
929,18,391
929,19,976
929,20,3
929,21,140
929,22,287
929,23,317
929,24,184
929,25,182
929,26,252
929,27,831
929,28,798
929,29,796
929,30,700
929,31,667
929,32,636
929,33,632
929,34,569
929,35,507
930,1,973
930,2,908
930,3,841
930,4,744
930,5,455
930,6,327
930,7,231
930,8,40
930,9,40
930,10,327
930,11,712
930,12,973
930,13,356
930,14,257
930,15,289
930,16,512
930,17,473
930,18,151
930,19,183
930,20,151
930,21,216
930,22,151
930,23,182
930,24,215
930,25,182
930,26,182
930,27,180
930,28,183
930,29,214
930,30,182
930,31,181
930,32,183
930,33,308
930,34,177
930,35,179
931,1,1000
931,2,904
931,3,840
931,4,778
931,5,681
931,6,935
931,7,980
931,8,916
931,9,818
931,10,817
931,11,721
931,12,683
931,13,649
931,14,422
931,15,278
931,16,277
931,17,212
931,18,243
931,19,211
931,20,146
931,21,275
931,22,275
931,23,710
931,24,710
931,25,621
931,26,597
931,27,601
931,28,780
931,29,966
931,30,710
931,31,404
931,32,338
931,33,104
931,34,436
931,35,402
932,1,1
932,2,162
932,3,161
932,4,98
932,5,68
932,6,36
932,7,35
932,8,4
932,9,258
932,10,1016
932,11,859
932,12,859
932,13,889
932,14,1017
932,15,20
932,16,51
932,17,118
932,18,313
932,19,346
932,20,444
932,21,446
932,22,448
932,23,378
932,24,856
932,25,825
932,26,795
932,27,730
932,28,699
932,29,731
932,30,762
932,31,730
932,32,763
932,33,856
932,34,891
932,35,855
933,1,354
933,2,356
933,3,420
933,4,394
933,5,458
933,6,396
933,7,333
933,8,304
933,9,338
933,10,306
933,11,276
933,12,217
933,13,183
933,14,595
933,15,981
933,16,951
933,17,952
933,18,888
933,19,855
933,20,825
933,21,794
933,22,700
933,23,667
933,24,538
933,25,795
933,26,1014
933,27,640
933,28,575
933,29,538
933,30,469
933,31,534
933,32,536
933,33,506
933,34,538
933,35,541
934,1,36
934,2,38
934,3,572
934,4,427
934,5,423
934,6,482
934,7,425
934,8,505
934,9,298
934,10,396
934,11,430
934,12,430
934,13,495
934,14,433
934,15,530
934,16,468
934,17,469
934,18,505
934,19,537
934,20,505
934,21,469
934,22,432
934,23,426
934,24,825
934,25,602
934,26,506
934,27,666
934,28,824
934,29,904
934,30,874
934,31,714
934,32,678
934,33,679
934,34,647
934,35,158
935,1,812
935,2,592
935,3,398
935,4,455
935,5,11
935,6,11
935,7,73
935,8,197
935,9,70
935,10,165
935,11,168
935,12,106
935,13,41
935,14,42
935,15,11
935,16,65
935,17,77
935,18,143
935,19,108
935,20,174
935,21,139
935,22,107
935,23,106
935,24,335
935,25,122
935,26,60
935,27,58
935,28,60
935,29,247
935,30,309
935,31,277
935,32,304
935,33,333
935,34,502
935,35,729
936,1,973
936,2,665
936,3,503
936,4,407
936,5,376
936,6,277
936,7,211
936,8,832
936,9,276
936,10,135
936,11,204
936,12,237
936,13,271
936,14,244
936,15,341
936,16,541
936,17,512
936,18,35
936,19,66
936,20,584
936,21,584
936,22,615
936,23,519
936,24,455
936,25,457
936,26,423
936,27,359
936,28,358
936,29,295
936,30,72
936,31,532
936,32,470
936,33,476
936,34,510
936,35,55
937,1,643
937,2,809
937,3,681
937,4,616
937,5,585
937,6,617
937,7,552
937,8,584
937,9,617
937,10,617
937,11,292
937,12,312
937,13,213
937,14,271
937,15,67
937,16,409
937,17,439
937,18,408
937,19,407
937,20,408
937,21,377
937,22,439
937,23,377
937,24,409
937,25,442
937,26,441
937,27,441
937,28,703
937,29,542
937,30,377
937,31,282
937,32,314
937,33,409
937,34,377
937,35,411
938,1,631
938,2,596
938,3,688
938,4,749
938,5,682
938,6,680
938,7,775
938,8,686
938,9,657
938,10,663
938,11,470
938,12,470
938,13,471
938,14,471
938,15,472
938,16,472
938,17,471
938,18,504
938,19,504
938,20,504
938,21,504
938,22,537
938,23,536
938,24,472
938,25,438
938,26,574
938,27,669
938,28,573
938,29,573
938,30,541
938,31,541
938,32,509
938,33,539
938,34,539
938,35,474
939,1,379
939,2,378
939,3,379
939,4,378
939,5,410
939,6,347
939,7,379
939,8,474
939,9,443
939,10,474
939,11,506
939,12,474
939,13,506
939,14,300
939,15,267
939,16,267
939,17,236
939,18,203
939,19,203
939,20,168
939,21,73
939,22,103
939,23,301
939,24,618
939,25,649
939,26,746
939,27,809
939,28,775
939,29,776
939,30,808
939,31,870
939,32,808
939,33,776
939,34,809
939,35,744
940,1,2
940,2,34
940,3,200
940,4,269
940,5,310
940,6,472
940,7,504
940,8,1
940,9,69
940,10,9
940,11,40
940,12,102
940,13,71
940,14,99
940,15,71
940,16,71
940,17,997
940,18,902
940,19,907
940,20,781
940,21,595
940,22,534
940,23,504
940,24,625
940,25,905
940,26,511
940,27,510
940,28,508
940,29,476
940,30,476
940,31,476
940,32,507
940,33,443
