pse_id,time_id,reg_id
818,31,410
818,32,408
818,33,469
818,34,243
818,35,183
819,1,379
819,2,350
819,3,348
819,4,280
819,5,307
819,6,413
819,7,345
819,8,248
819,9,245
819,10,155
819,11,218
819,12,120
819,13,59
819,14,92
819,15,213
819,16,372
819,17,300
819,18,390
819,19,295
819,20,298
819,21,356
819,22,326
819,23,386
819,24,321
819,25,978
819,26,910
819,27,1004
819,28,787
819,29,884
819,30,723
819,31,659
819,32,714
819,33,503
819,34,433
819,35,451
820,1,203
820,2,234
820,3,75
820,4,394
820,5,145
820,6,21
820,7,85
820,8,22
820,9,51
820,10,18
820,11,142
820,12,172
820,13,140
820,14,75
820,15,704
820,16,639
820,17,543
820,18,471
820,19,339
820,20,493
820,21,294
820,22,262
820,23,268
820,24,235
820,25,111
820,26,304
820,27,424
820,28,363
820,29,457
820,30,425
820,31,361
820,32,584
820,33,678
820,34,680
820,35,812
821,1,92
821,2,157
821,3,153
821,4,86
821,5,252
821,6,247
821,7,340
821,8,343
821,9,342
821,10,666
821,11,491
821,12,593
821,13,565
821,14,503
821,15,211
821,16,60
821,17,300
821,18,308
821,19,247
821,20,267
821,21,289
821,22,323
821,23,290
821,24,359
821,25,131
821,26,289
821,27,6
821,28,132
821,29,129
821,30,434
821,31,498
821,32,608
821,33,704
821,34,1024
821,35,732
822,1,78
822,2,17
822,3,244
822,4,503
822,5,503
822,6,632
822,7,536
822,8,344
822,9,181
822,10,114
822,11,77
822,12,526
822,13,559
822,14,464
822,15,534
822,16,658
822,17,633
822,18,668
822,19,829
822,20,862
822,21,277
822,22,343
822,23,244
822,24,369
822,25,310
822,26,241
822,27,369
822,28,611
822,29,614
822,30,588
822,31,619
822,32,557
822,33,622
822,34,591
822,35,632
823,1,137
823,2,10
823,3,202
823,4,9
823,5,106
823,6,10
823,7,41
823,8,40
823,9,42
823,10,162
823,11,106
823,12,562
823,13,433
823,14,498
823,15,464
823,16,388
823,17,419
823,18,385
823,19,533
823,20,506
823,21,501
823,22,407
823,23,433
823,24,466
823,25,428
823,26,426
823,27,363
823,28,293
823,29,322
823,30,466
823,31,257
823,32,577
823,33,322
823,34,487
823,35,385
824,1,926
824,2,15
824,3,49
824,4,77
824,5,175
824,6,204
824,7,269
824,8,15
824,9,205
824,10,112
824,11,270
824,12,145
824,13,204
824,14,629
824,15,564
824,16,500
824,17,404
824,18,441
824,19,503
824,20,214
824,21,216
824,22,346
824,23,249
824,24,608
824,25,607
824,26,313
824,27,250
824,28,276
824,29,406
824,30,470
824,31,654
824,32,440
824,33,316
824,34,608
824,35,466
825,1,83
825,2,150
825,3,26
825,4,315
825,5,247
825,6,280
825,7,564
825,8,441
825,9,437
825,10,631
825,11,568
825,12,247
825,13,342
825,14,139
825,15,11
825,16,67
825,17,170
825,18,205
825,19,300
825,20,273
825,21,339
825,22,254
825,23,247
825,24,216
825,25,27
825,26,283
825,27,347
825,28,389
825,29,397
825,30,501
825,31,415
825,32,441
825,33,538
825,34,567
825,35,532
826,1,480
826,2,472
826,3,1
826,4,288
826,5,255
826,6,123
826,7,219
826,8,284
826,9,315
826,10,250
826,11,442
826,12,156
826,13,151
826,14,207
826,15,181
826,16,55
826,17,180
826,18,250
826,19,15
826,20,43
826,21,76
826,22,6
826,23,11
826,24,109
826,25,105
826,26,174
826,27,79
826,28,275
826,29,211
826,30,404
826,31,113
826,32,290
826,33,357
826,34,450
826,35,424
827,1,1006
827,2,685
827,3,589
827,4,626
827,5,599
827,6,693
827,7,632
827,8,380
827,9,536
827,10,667
827,11,446
827,12,576
827,13,626
827,14,342
827,15,158
827,16,279
827,17,243
827,18,60
827,19,370
827,20,649
827,21,908
827,22,480
827,23,540
827,24,541
827,25,800
827,26,535
827,27,534
827,28,508
827,29,573
827,30,471
827,31,509
827,32,571
827,33,574
827,34,635
827,35,416
828,1,83
828,2,55
828,3,12
828,4,205
828,5,170
828,6,35
828,7,6
828,8,6
828,9,168
828,10,267
828,11,422
828,12,518
828,13,456
828,14,257
828,15,266
828,16,169
828,17,171
828,18,364
828,19,299
828,20,299
828,21,300
828,22,333
828,23,264
828,24,230
828,25,136
828,26,65
828,27,165
828,28,263
828,29,345
828,30,440
828,31,566
828,32,347
828,33,478
828,34,576
828,35,479
829,1,1024
829,2,368
829,3,340
829,4,687
829,5,623
829,6,657
829,7,85
829,8,115
829,9,507
829,10,704
829,11,504
829,12,598
829,13,468
829,14,532
829,15,627
829,16,467
829,17,533
829,18,336
829,19,14
829,20,41
829,21,808
829,22,905
829,23,807
829,24,908
829,25,903
829,26,816
829,27,680
829,28,684
829,29,812
829,30,840
829,31,745
829,32,747
829,33,650
829,34,544
829,35,313
830,1,299
830,2,272
830,3,275
830,4,341
830,5,212
830,6,274
830,7,208
830,8,239
830,9,365
830,10,108
830,11,299
830,12,134
830,13,7
830,14,886
830,15,817
830,16,757
830,17,816
830,18,588
830,19,1000
830,20,994
830,21,872
830,22,770
830,23,555
830,24,493
830,25,3
830,26,311
830,27,154
830,28,123
830,29,378
830,30,414
830,31,441
830,32,438
830,33,219
830,34,333
830,35,140
831,1,832
831,2,544
831,3,2
831,4,33
831,5,392
831,6,295
831,7,736
831,8,768
831,9,729
831,10,606
831,11,732
831,12,511
831,13,604
831,14,635
831,15,667
831,16,761
831,17,667
831,18,634
831,19,791
831,20,532
831,21,534
831,22,469
831,23,211
831,24,277
831,25,80
831,26,18
831,27,381
831,28,536
831,29,506
831,30,501
831,31,378
831,32,309
831,33,313
831,34,344
831,35,404
832,1,644
832,2,385
832,3,388
832,4,514
832,5,417
832,6,513
832,7,707
832,8,347
832,9,113
832,10,141
832,11,1007
832,12,630
832,13,842
832,14,66
832,15,484
832,16,226
832,17,133
832,18,856
832,19,660
832,20,495
832,21,200
832,22,230
832,23,167
832,24,333
832,25,273
832,26,369
832,27,471
832,28,236
832,29,494
832,30,954
832,31,762
832,32,33
832,33,233
832,34,236
832,35,203
833,1,464
833,2,533
833,3,432
833,4,561
833,5,949
833,6,596
833,7,338
833,8,466
833,9,374
833,10,180
833,11,465
833,12,402
833,13,432
833,14,528
833,15,471
833,16,443
833,17,314
833,18,505
833,19,539
833,20,505
833,21,344
833,22,601
833,23,507
833,24,411
833,25,569
833,26,535
833,27,476
833,28,381
833,29,314
833,30,378
833,31,499
833,32,410
833,33,732
833,34,1024
833,35,736
834,1,6
834,2,101
834,3,7
834,4,103
834,5,76
834,6,133
834,7,37
834,8,5
834,9,166
834,10,139
834,11,74
834,12,8
834,13,5
834,14,6
834,15,7
834,16,778
834,17,805
834,18,811
834,19,965
834,20,446
834,21,478
834,22,116
834,23,214
834,24,278
834,25,276
834,26,407
834,27,410
834,28,541
834,29,568
834,30,348
834,31,160
834,32,512
834,33,280
834,34,443
834,35,541
835,1,930
835,2,811
835,3,654
835,4,658
835,5,245
835,6,61
835,7,29
835,8,533
835,9,194
835,10,513
835,11,549
835,12,577
835,13,513
835,14,614
835,15,841
835,16,771
835,17,646
835,18,552
835,19,557
835,20,585
835,21,588
835,22,612
835,23,550
835,24,675
835,25,577
835,26,577
835,27,481
835,28,801
835,29,678
835,30,526
835,31,343
835,32,311
835,33,340
835,34,423
835,35,555
836,1,632
836,2,537
836,3,477
836,4,505
836,5,603
836,6,133
836,7,299
836,8,401
836,9,730
836,10,385
836,11,424
836,12,423
836,13,136
836,14,100
836,15,13
836,16,440
836,17,731
836,18,813
836,19,849
836,20,752
836,21,819
836,22,720
836,23,694
836,24,566
836,25,410
836,26,914
836,27,751
836,28,786
836,29,762
836,30,466
836,31,407
836,32,404
836,33,342
836,34,256
836,35,595
837,1,879
837,2,787
837,3,526
837,4,593
837,5,628
837,6,434
837,7,535
837,8,474
837,9,472
837,10,344
837,11,476
837,12,534
837,13,563
837,14,626
837,15,564
837,16,561
837,17,539
837,18,633
837,19,631
837,20,537
837,21,696
837,22,667
837,23,603
837,24,563
837,25,599
837,26,496
837,27,565
837,28,1024
837,29,960
837,30,991
837,31,992
837,32,825
837,33,671
837,34,569
837,35,508
838,1,984
838,2,663
838,3,662
838,4,570
838,5,662
838,6,632
838,7,598
838,8,659
838,9,988
838,10,254
838,11,240
838,12,421
838,13,265
838,14,173
838,15,298
838,16,334
838,17,311
838,18,343
838,19,312
838,20,438
838,21,248
838,22,407
838,23,600
838,24,534
838,25,573
838,26,102
838,27,167
838,28,267
838,29,201
838,30,401
838,31,496
838,32,177
838,33,466
838,34,503
838,35,474
839,1,940
839,2,701
839,3,502
839,4,375
839,5,410
839,6,309
839,7,209
839,8,800
839,9,309
839,10,263
839,11,173
839,12,236
839,13,302
839,14,179
839,15,340
839,16,509
839,17,256
839,18,36
839,19,101
839,20,520
839,21,618
839,22,806
839,23,547
839,24,356
839,25,490
839,26,456
839,27,392
839,28,450
839,29,295
839,30,137
839,31,501
839,32,471
839,33,508
839,34,447
839,35,58
840,1,997
840,2,648
840,3,25
840,4,56
840,5,337
840,6,264
840,7,363
840,8,272
840,9,310
840,10,272
840,11,88
840,12,57
840,13,61
840,14,31
840,15,238
840,16,307
840,17,208
840,18,186
840,19,221
840,20,277
840,21,506
840,22,334
840,23,302
840,24,141
840,25,171
840,26,105
840,27,297
840,28,200
840,29,100
840,30,293
840,31,257
840,32,353
840,33,401
840,34,471
840,35,564
841,1,176
841,2,235
841,3,270
841,4,272
841,5,276
841,6,424
841,7,361
841,8,186
841,9,184
841,10,25
841,11,124
841,12,156
841,13,570
841,14,665
841,15,790
841,16,568
841,17,534
841,18,599
841,19,439
841,20,412
841,21,402
841,22,381
841,23,321
841,24,337
841,25,376
841,26,371
841,27,307
841,28,311
841,29,408
841,30,374
841,31,652
841,32,390
841,33,421
841,34,711
841,35,390
842,1,817
842,2,565
842,3,848
842,4,134
842,5,264
842,6,425
842,7,364
842,8,239
842,9,603
842,10,568
842,11,444
842,12,570
842,13,374
842,14,434
842,15,244
842,16,401
842,17,308
842,18,229
842,19,202
842,20,74
842,21,233
842,22,257
842,23,427
842,24,528
842,25,497
842,26,235
842,27,270
842,28,205
842,29,499
842,30,468
842,31,598
842,32,469
842,33,273
842,34,371
842,35,268
843,1,549
843,2,489
843,3,485
843,4,525
843,5,426
843,6,365
843,7,303
843,8,360
843,9,684
843,10,175
843,11,244
843,12,399
843,13,333
843,14,496
843,15,435
843,16,469
843,17,655
843,18,842
843,19,498
843,20,468
843,21,308
843,22,428
843,23,204
843,24,459
843,25,391
843,26,420
843,27,423
843,28,602
843,29,598
843,30,474
843,31,570
843,32,504
843,33,374
843,34,306
843,35,302
844,1,67
844,2,4
844,3,1003
844,4,946
844,5,512
844,6,665
844,7,574
844,8,566
844,9,823
844,10,856
844,11,880
844,12,942
844,13,1004
844,14,1007
844,15,388
844,16,427
844,17,371
844,18,436
844,19,663
844,20,566
844,21,285
844,22,320
844,23,315
844,24,341
844,25,451
844,26,298
844,27,329
844,28,393
844,29,327
844,30,404
844,31,305
844,32,672
844,33,597
844,34,412
844,35,255
845,1,184
845,2,375
845,3,403
845,4,376
845,5,344
845,6,343
845,7,342
845,8,344
845,9,308
845,10,374
845,11,117
845,12,344
845,13,218
845,14,311
845,15,279
845,16,342
845,17,281
845,18,343
845,19,331
845,20,456
845,21,740
845,22,807
845,23,194
845,24,7
845,25,104
845,26,40
845,27,167
845,28,65
845,29,36
845,30,102
845,31,164
845,32,104
845,33,163
845,34,237
845,35,392
846,1,267
846,2,537
846,3,570
846,4,608
846,5,543
846,6,415
846,7,319
846,8,699
846,9,568
846,10,504
846,11,410
846,12,448
846,13,320
846,14,203
846,15,234
846,16,265
846,17,264
846,18,233
846,19,361
846,20,426
846,21,300
846,22,395
846,23,265
846,24,265
846,25,267
846,26,169
846,27,138
846,28,271
846,29,137
846,30,1008
846,31,1000
846,32,1005
846,33,713
846,34,683
846,35,649
847,1,21
847,2,179
847,3,23
847,4,217
847,5,247
847,6,245
847,7,19
847,8,386
847,9,348
847,10,280
847,11,560
847,12,462
847,13,433
847,14,372
847,15,373
847,16,435
847,17,371
847,18,439
847,19,311
847,20,347
847,21,313
847,22,246
847,23,562
847,24,471
847,25,309
847,26,344
847,27,278
847,28,212
847,29,278
847,30,306
847,31,277
847,32,439
847,33,374
847,34,467
847,35,467
848,1,838
848,2,875
848,3,875
848,4,591
848,5,660
848,6,627
848,7,595
848,8,634
848,9,669
848,10,700
848,11,1012
848,12,699
848,13,518
848,14,552
848,15,617
848,16,684
848,17,749
848,18,596
848,19,810
848,20,873
848,21,553
848,22,617
848,23,583
848,24,552
848,25,557
848,26,515
848,27,516
848,28,965
848,29,715
848,30,744
848,31,38
848,32,361
848,33,5
848,34,1
848,35,68
849,1,135
849,2,614
849,3,739
849,4,838
849,5,776
849,6,647
849,7,857
849,8,871
849,9,967
849,10,1001
849,11,974
849,12,876
849,13,840
849,14,880
849,15,786
849,16,754
849,17,889
849,18,661
849,19,792
849,20,731
849,21,894
849,22,827
849,23,446
849,24,1000
849,25,484
849,26,356
849,27,363
849,28,338
849,29,245
849,30,277
849,31,116
849,32,218
849,33,688
849,34,639
849,35,435
850,1,917
850,2,241
850,3,372
850,4,342
850,5,378
850,6,376
850,7,440
850,8,501
850,9,411
850,10,537
850,11,660
850,12,701
850,13,668
850,14,339
850,15,478
850,16,215
850,17,341
850,18,211
850,19,25
850,20,46
850,21,11
850,22,640
850,23,755
850,24,977
850,25,718
850,26,719
850,27,714
850,28,23
850,29,218
850,30,353
850,31,359
850,32,419
850,33,462
850,34,462
850,35,566
851,1,74
851,2,52
851,3,19
851,4,207
851,5,182
851,6,243
851,7,219
851,8,281
851,9,473
851,10,377
851,11,443
851,12,773
851,13,773
851,14,775
851,15,967
851,16,965
851,17,838
851,18,902
851,19,904
851,20,904
851,21,773
851,22,936
851,23,1001
851,24,807
851,25,998
851,26,962
851,27,840
851,28,1008
851,29,875
851,30,872
851,31,940
851,32,939
851,33,810
851,34,110
851,35,111
852,1,891
852,2,453
852,3,423
852,4,358
852,5,394
852,6,265
852,7,361
852,8,363
852,9,273
852,10,368
852,11,276
852,12,154
852,13,337
852,14,183
852,15,439
852,16,315
852,17,442
852,18,795
852,19,215
852,20,157
852,21,417
852,22,422
852,23,360
852,24,522
852,25,557
852,26,306
852,27,23
852,28,28
852,29,375
852,30,529
852,31,243
852,32,335
852,33,465
852,34,359
852,35,323
853,1,642
853,2,707
853,3,742
853,4,773
853,5,901
853,6,774
853,7,643
853,8,839
853,9,676
853,10,745
853,11,642
853,12,804
853,13,771
853,14,122
853,15,169
853,16,133
853,17,1
853,18,547
853,19,552
853,20,777
853,21,813
853,22,868
853,23,741
853,24,646
853,25,641
853,26,545
853,27,947
853,28,827
853,29,663
853,30,570
853,31,542
853,32,533
853,33,505
853,34,632
853,35,629
854,1,72
854,2,722
854,3,690
854,4,663
854,5,502
854,6,659
854,7,792
854,8,565
854,9,501
854,10,567
854,11,601
854,12,534
854,13,596
854,14,789
854,15,483
854,16,279
854,17,650
854,18,810
854,19,11
854,20,78
854,21,174
854,22,109
854,23,329
854,24,776
854,25,316
854,26,347
854,27,408
854,28,1022
854,29,863
854,30,600
854,31,600
854,32,433
854,33,659
854,34,858
854,35,636
855,1,414
855,2,377
855,3,344
855,4,437
855,5,494
855,6,625
855,7,434
855,8,333
855,9,521
855,10,394
855,11,457
855,12,360
855,13,578
855,14,357
855,15,356
855,16,453
855,17,425
855,18,396
855,19,131
855,20,131
855,21,129
855,22,4
855,23,129
855,24,418
855,25,402
855,26,404
855,27,321
855,28,308
855,29,376
855,30,225
855,31,996
855,32,719
855,33,590
855,34,529
855,35,336
856,1,199
856,2,252
856,3,411
856,4,438
856,5,472
856,6,379
856,7,440
856,8,447
856,9,348
856,10,346
856,11,252
856,12,350
856,13,311
856,14,280
856,15,271
856,16,244
856,17,50
856,18,114
856,19,242
856,20,274
856,21,274
856,22,311
856,23,344
856,24,213
856,25,1011
856,26,829
856,27,832
856,28,862
856,29,822
856,30,588
856,31,615
856,32,736
856,33,383
856,34,438
856,35,282
857,1,541
857,2,665
857,3,340
857,4,374
857,5,440
857,6,213
857,7,374
857,8,313
857,9,117
857,10,211
857,11,212
857,12,241
857,13,810
857,14,710
857,15,711
857,16,741
857,17,744
857,18,776
857,19,873
857,20,745
857,21,909
857,22,711
857,23,21
857,24,19
857,25,148
857,26,354
857,27,355
857,28,323
857,29,587
857,30,582
857,31,432
857,32,465
857,33,500
857,34,65
857,35,65
858,1,1000
858,2,966
858,3,778
858,4,553
858,5,490
858,6,870
858,7,597
858,8,534
858,9,569
858,10,504
858,11,695
858,12,474
858,13,567
858,14,599
858,15,641
858,16,513
858,17,648
858,18,584
858,19,742
858,20,557
858,21,14
858,22,11
858,23,41
858,24,42
858,25,40
858,26,7
858,27,7
858,28,7
858,29,39
858,30,103
858,31,106
858,32,799
858,33,593
858,34,567
858,35,466
859,1,35
859,2,1
859,3,296
859,4,163
859,5,1
859,6,257
859,7,133
859,8,70
859,9,296
859,10,169
859,11,169
859,12,248
859,13,368
859,14,428
859,15,387
859,16,24
859,17,215
859,18,277
859,19,425
859,20,354
859,21,488
859,22,460
859,23,282
859,24,318
859,25,28
859,26,150
859,27,819
859,28,125
859,29,127
859,30,219
859,31,309
859,32,248
859,33,280
859,34,20
859,35,751
860,1,682
860,2,462
860,3,459
860,4,556
860,5,491
860,6,558
860,7,591
860,8,591
860,9,593
860,10,563
860,11,537
860,12,500
860,13,595
860,14,594
860,15,559
860,16,181
860,17,374
860,18,359
860,19,913
860,20,6
860,21,173
860,22,316
860,23,381
860,24,184
860,25,276
860,26,254
860,27,797
860,28,733
860,29,763
860,30,732
860,31,667
860,32,605
860,33,693
860,34,600
860,35,509
861,1,305
861,2,207
861,3,268
861,4,268
861,5,427
861,6,523
861,7,392
861,8,481
861,9,279
861,10,206
861,11,102
861,12,323
861,13,8
861,14,229
861,15,136
861,16,199
861,17,265
861,18,228
861,19,294
861,20,229
861,21,201
861,22,244
861,23,344
861,24,475
861,25,505
861,26,506
861,27,504
861,28,440
861,29,538
861,30,637
861,31,441
861,32,505
861,33,441
861,34,473
861,35,505
862,1,526
862,2,423
862,3,424
862,4,516
862,5,388
862,6,674
862,7,483
862,8,609
862,9,231
862,10,101
862,11,5
862,12,137
862,13,70
862,14,134
862,15,165
862,16,105
862,17,228
862,18,120
862,19,274
862,20,218
862,21,158
862,22,645
862,23,40
862,24,104
862,25,235
862,26,136
862,27,454
862,28,229
862,29,326
862,30,232
862,31,420
862,32,359
862,33,263
862,34,486
862,35,552
863,1,666
863,2,759
863,3,664
863,4,631
863,5,537
863,6,569
863,7,537
863,8,597
863,9,663
863,10,599
863,11,694
863,12,698
863,13,761
863,14,565
863,15,170
863,16,172
863,17,211
863,18,237
863,19,245
863,20,278
863,21,573
863,22,316
863,23,600
863,24,158
863,25,188
863,26,311
863,27,310
863,28,376
863,29,304
863,30,265
863,31,513
863,32,459
863,33,342
863,34,597
863,35,438
864,1,936
864,2,813
864,3,806
864,4,744
864,5,746
864,6,712
864,7,330
864,8,616
864,9,578
864,10,487
864,11,712
864,12,713
864,13,776
864,14,745
864,15,778
864,16,711
864,17,651
864,18,625
864,19,594
864,20,442
864,21,444
864,22,501
864,23,498
864,24,628
864,25,722
864,26,625
864,27,590
864,28,621
864,29,654
864,30,505
864,31,473
864,32,475
864,33,504
864,34,412
864,35,17
865,1,36
865,2,165
865,3,388
865,4,136
865,5,72
865,6,38
865,7,165
865,8,198
865,9,199
865,10,166
865,11,131
865,12,167
865,13,73
865,14,70
865,15,385
865,16,259
865,17,869
865,18,811
865,19,780
865,20,1003
865,21,880
865,22,96
865,23,32
865,24,736
865,25,436
865,26,245
865,27,269
865,28,275
865,29,239
865,30,265
865,31,163
865,32,5
865,33,321
865,34,193
865,35,321
866,1,33
866,2,177
866,3,307
866,4,117
866,5,68
866,6,631
866,7,25
866,8,880
866,9,778
866,10,938
866,11,813
866,12,779
866,13,984
866,14,816
866,15,810
866,16,906
866,17,850
866,18,780
866,19,973
866,20,844
866,21,780
866,22,584
866,23,583
866,24,587
866,25,555
866,26,679
866,27,652
866,28,778
866,29,470
866,30,467
866,31,368
866,32,405
866,33,307
866,34,311
866,35,248
867,1,206
867,2,43
867,3,230
867,4,102
867,5,617
867,6,558
867,7,537
867,8,443
867,9,387
867,10,389
867,11,385
867,12,545
867,13,710
867,14,900
867,15,995
867,16,266
867,17,301
867,18,402
867,19,502
867,20,471
867,21,502
867,22,438
867,23,334
867,24,595
867,25,527
867,26,334
867,27,589
867,28,396
867,29,621
867,30,589
867,31,425
867,32,243
867,33,341
867,34,342
867,35,467
868,1,35
868,2,166
868,3,70
868,4,71
868,5,6
868,6,5
868,7,418
868,8,362
868,9,489
868,10,457
868,11,425
868,12,552
868,13,389
868,14,620
868,15,561
868,16,498
868,17,467
868,18,565
868,19,529
868,20,502
868,21,507
868,22,571
868,23,375
868,24,561
868,25,499
868,26,624
868,27,525
868,28,621
868,29,672
868,30,491
868,31,714
868,32,712
868,33,818
868,34,853
868,35,818
869,1,329
869,2,280
869,3,173
869,4,342
869,5,436
869,6,309
869,7,276
869,8,625
869,9,238
869,10,104
869,11,289
869,12,358
869,13,334
869,14,208
869,15,214
869,16,398
869,17,359
869,18,289
869,19,243
869,20,633
869,21,471
869,22,176
869,23,21
869,24,257
869,25,454
869,26,713
869,27,750
869,28,683
869,29,460
869,30,321
869,31,65
869,32,598
869,33,873
869,34,808
869,35,684
870,1,1005
870,2,908
870,3,872
870,4,710
870,5,488
870,6,293
870,7,262
870,8,72
870,9,74
870,10,328
870,11,743
870,12,972
870,13,486
870,14,193
870,15,353
870,16,575
870,17,472
870,18,118
870,19,184
870,20,55
870,21,345
870,22,88
870,23,212
870,24,280
870,25,181
870,26,214
870,27,207
870,28,184
870,29,278
870,30,149
870,31,147
870,32,215
870,33,307
870,34,208
870,35,212
871,1,645
871,2,572
871,3,409
871,4,435
871,5,466
871,6,590
871,7,528
871,8,621
871,9,521
871,10,654
871,11,460
871,12,611
871,13,582
871,14,276
871,15,182
871,16,83
871,17,87
871,18,213
871,19,151
871,20,213
871,21,345
871,22,746
871,23,681
871,24,710
871,25,811
871,26,758
871,27,627
871,28,572
871,29,628
871,30,565
871,31,626
871,32,503
871,33,633
871,34,762
871,35,281
872,1,68
872,2,98
872,3,37
872,4,4
872,5,33
872,6,7
872,7,7
872,8,170
872,9,170
872,10,233
872,11,170
872,12,710
872,13,646
872,14,34
872,15,306
872,16,272
872,17,279
872,18,184
872,19,79
872,20,210
872,21,168
872,22,201
872,23,6
872,24,964
872,25,706
872,26,903
872,27,654
872,28,15
872,29,136
872,30,583
872,31,648
872,32,714
872,33,651
872,34,842
872,35,837
873,1,73
873,2,70
873,3,202
873,4,5
873,5,42
873,6,203
873,7,135
873,8,45
873,9,140
873,10,109
873,11,113
873,12,110
873,13,105
873,14,32
873,15,219
873,16,155
873,17,183
873,18,247
873,19,177
873,20,140
873,21,273
873,22,408
873,23,123
873,24,26
873,25,62
873,26,157
873,27,609
873,28,610
873,29,579
873,30,554
873,31,647
873,32,621
873,33,662
873,34,631
873,35,312
874,1,1001
874,2,531
874,3,715
874,4,653
874,5,846
874,6,904
874,7,964
874,8,538
874,9,667
874,10,992
874,11,992
874,12,1
874,13,69
874,14,5
874,15,68
874,16,71
874,17,3
874,18,102
874,19,9
874,20,4
874,21,1
874,22,100
874,23,7
874,24,71
874,25,13
874,26,238
874,27,441
874,28,444
874,29,509
874,30,434
874,31,506
874,32,346
874,33,475
874,34,375
874,35,697
875,1,929
875,2,708
875,3,652
875,4,654
875,5,458
875,6,242
875,7,114
875,8,114
875,9,116
875,10,52
875,11,182
875,12,213
875,13,214
875,14,180
875,15,342
875,16,246
875,17,245
875,18,94
875,19,122
875,20,187
875,21,217
875,22,311
875,23,118
875,24,190
875,25,214
875,26,53
875,27,123
875,28,27
875,29,91
875,30,577
875,31,194
875,32,392
875,33,426
875,34,368
875,35,369
876,1,475
876,2,252
876,3,345
876,4,376
876,5,315
876,6,117
876,7,465
876,8,571
876,9,574
876,10,441
876,11,408
876,12,244
876,13,308
876,14,240
876,15,211
876,16,301
876,17,202
876,18,72
876,19,43
876,20,70
876,21,103
876,22,452
876,23,421
876,24,294
876,25,385
876,26,454
876,27,389
876,28,389
876,29,328
876,30,353
876,31,201
876,32,264
876,33,231
876,34,201
876,35,262
877,1,576
877,2,533
877,3,566
877,4,129
877,5,247
877,6,20
877,7,50
877,8,278
877,9,539
877,10,563
877,11,474
877,12,376
877,13,472
877,14,537
877,15,730
877,16,507
877,17,602
877,18,472
877,19,311
877,20,696
877,21,507
877,22,300
877,23,436
877,24,429
877,25,267
877,26,333
877,27,180
877,28,238
877,29,365
877,30,433
877,31,497
877,32,306
877,33,561
877,34,461
877,35,367
878,1,629
878,2,598
878,3,629
878,4,725
878,5,816
878,6,655
878,7,849
878,8,944
878,9,852
878,10,818
878,11,787
878,12,911
878,13,692
878,14,727
878,15,852
878,16,723
878,17,754
878,18,469
878,19,417
878,20,385
878,21,451
878,22,516
878,23,2
878,24,106
878,25,299
878,26,178
878,27,102
878,28,12
878,29,107
878,30,105
878,31,73
878,32,103
878,33,45
878,34,38
878,35,6
879,1,312
879,2,312
879,3,346
879,4,508
879,5,540
879,6,562
879,7,422
879,8,391
879,9,457
879,10,455
879,11,301
879,12,457
879,13,465
879,14,527
879,15,372
879,16,533
879,17,464
879,18,501
879,19,534
879,20,500
879,21,401
879,22,932
879,23,167
879,24,135
879,25,300
879,26,202
879,27,231
879,28,518
879,29,425
879,30,551
879,31,458
879,32,746
879,33,617
879,34,711
879,35,711
880,1,932
880,2,898
880,3,897
880,4,898
880,5,898
880,6,995
880,7,899
880,8,834
880,9,1001
880,10,966
880,11,776
880,12,870
880,13,875
880,14,776
880,15,871
880,16,806
880,17,903
880,18,198
880,19,257
880,20,259
880,21,130
880,22,193
880,23,103
880,24,234
880,25,166
880,26,97
880,27,163
880,28,164
880,29,385
880,30,134
880,31,72
880,32,168
880,33,194
880,34,102
880,35,166
881,1,259
881,2,297
881,3,423
881,4,456
881,5,296
881,6,486
881,7,451
881,8,391
881,9,227
881,10,391
881,11,321
881,12,428
881,13,334
881,14,427
881,15,363
881,16,465
881,17,590
881,18,493
881,19,372
881,20,589
881,21,619
881,22,487
881,23,556
881,24,491
881,25,558
881,26,494
881,27,498
881,28,370
881,29,606
881,30,536
881,31,531
881,32,407
881,33,536
881,34,534
881,35,568
882,1,1
882,2,129
882,3,72
882,4,70
882,5,235
882,6,43
882,7,70
882,8,75
882,9,1
882,10,193
882,11,68
882,12,101
882,13,166
882,14,9
882,15,136
882,16,142
882,17,42
882,18,200
882,19,449
882,20,481
882,21,395
882,22,332
882,23,460
882,24,497
882,25,460
882,26,458
882,27,660
882,28,538
882,29,504
882,30,536
882,31,284
882,32,184
882,33,380
882,34,992
882,35,768
883,1,6
883,2,73
883,3,6
883,4,170
883,5,135
883,6,138
883,7,300
883,8,210
883,9,206
883,10,269
883,11,201
883,12,268
883,13,466
883,14,305
883,15,337
883,16,276
883,17,308
883,18,307
883,19,340
883,20,284
883,21,70
883,22,68
883,23,70
883,24,107
883,25,139
883,26,110
883,27,299
883,28,339
883,29,212
883,30,183
883,31,181
883,32,90
883,33,119
883,34,29
883,35,29
884,1,903
884,2,36
884,3,346
884,4,258
884,5,229
884,6,393
884,7,362
884,8,554
884,9,207
884,10,495
884,11,369
884,12,819
884,13,405
884,14,431
884,15,345
884,16,465
884,17,471
884,18,407
884,19,176
884,20,109
884,21,108
884,22,45
884,23,73
884,24,14
884,25,12
884,26,110
884,27,44
884,28,45
884,29,110
884,30,80
884,31,118
884,32,310
884,33,470
884,34,567
884,35,495
885,1,591
885,2,535
885,3,527
885,4,471
885,5,404
885,6,409
885,7,341
885,8,472
885,9,375
885,10,377
885,11,466
