pse_id,time_id,reg_id
816,33,776
816,34,808
816,35,808
817,1,242
817,2,107
817,3,102
817,4,71
817,5,71
817,6,104
817,7,137
817,8,137
817,9,170
817,10,202
817,11,236
817,12,237
817,13,273
817,14,242
817,15,182
817,16,182
817,17,182
817,18,183
817,19,151
817,20,151
817,21,118
817,22,86
817,23,86
817,24,54
817,25,22
817,26,505
817,27,505
817,28,422
817,29,427
817,30,432
817,31,469
817,32,505
817,33,506
817,34,471
817,35,429
818,1,1011
818,2,981
818,3,248
818,4,505
818,5,505
818,6,537
818,7,537
818,8,856
818,9,286
818,10,314
818,11,312
818,12,313
818,13,313
818,14,313
818,15,345
818,16,346
818,17,316
818,18,285
818,19,286
818,20,254
818,21,77
818,22,72
818,23,70
818,24,544
818,25,510
818,26,510
818,27,510
818,28,510
818,29,541
818,30,542
818,31,543
818,32,544
818,33,315
818,34,224
818,35,832
819,1,289
819,2,195
819,3,163
819,4,130
819,5,68
819,6,40
819,7,8
819,8,16
819,9,684
819,10,649
819,11,616
819,12,552
819,13,423
819,14,32
819,15,63
819,16,60
819,17,91
819,18,153
819,19,215
819,20,215
819,21,185
819,22,154
819,23,122
819,24,32
819,25,81
819,26,111
819,27,173
819,28,236
819,29,299
819,30,395
819,31,456
819,32,520
819,33,111
819,34,18
819,35,622
820,1,607
820,2,541
820,3,476
820,4,471
820,5,470
820,6,501
820,7,532
820,8,533
820,9,427
820,10,426
820,11,428
820,12,429
820,13,430
820,14,431
820,15,468
820,16,469
820,17,469
820,18,434
820,19,428
820,20,997
820,21,595
820,22,343
820,23,343
820,24,687
820,25,935
820,26,481
820,27,452
820,28,390
820,29,451
820,30,672
820,31,537
820,32,439
820,33,374
820,34,276
820,35,305
821,1,1007
821,2,973
821,3,875
821,4,809
821,5,745
821,6,649
821,7,456
821,8,295
821,9,137
821,10,102
821,11,2
821,12,37
821,13,71
821,14,557
821,15,557
821,16,525
821,17,493
821,18,460
821,19,427
821,20,426
821,21,426
821,22,425
821,23,423
821,24,423
821,25,423
821,26,423
821,27,72
821,28,74
821,29,108
821,30,142
821,31,176
821,32,210
821,33,210
821,34,110
821,35,74
822,1,592
822,2,619
822,3,648
822,4,679
822,5,677
822,6,707
822,7,142
822,8,366
822,9,546
822,10,578
822,11,612
822,12,646
822,13,649
822,14,619
822,15,620
822,16,592
822,17,594
822,18,595
822,19,598
822,20,599
822,21,633
822,22,634
822,23,667
822,24,797
822,25,647
822,26,647
822,27,737
822,28,840
822,29,840
822,30,840
822,31,840
822,32,840
822,33,840
822,34,840
822,35,840
823,1,746
823,2,746
823,3,778
823,4,810
823,5,875
823,6,875
823,7,875
823,8,908
823,9,941
823,10,1004
823,11,746
823,12,405
823,13,437
823,14,438
823,15,439
823,16,504
823,17,504
823,18,537
823,19,537
823,20,537
823,21,537
823,22,505
823,23,438
823,24,5
823,25,37
823,26,101
823,27,101
823,28,509
823,29,475
823,30,276
823,31,304
823,32,236
823,33,136
823,34,36
823,35,66
824,1,786
824,2,501
824,3,848
824,4,168
824,5,168
824,6,202
824,7,237
824,8,304
824,9,504
824,10,536
824,11,472
824,12,439
824,13,342
824,14,309
824,15,275
824,16,306
824,17,238
824,18,236
824,19,203
824,20,169
824,21,168
824,22,290
824,23,426
824,24,467
824,25,466
824,26,236
824,27,306
824,28,402
824,29,434
824,30,468
824,31,501
824,32,466
824,33,402
824,34,370
824,35,237
825,1,769
825,2,610
825,3,577
825,4,545
825,5,513
825,6,481
825,7,322
825,8,259
825,9,163
825,10,164
825,11,70
825,12,488
825,13,489
825,14,428
825,15,429
825,16,431
825,17,432
825,18,466
825,19,469
825,20,472
825,21,505
825,22,469
825,23,467
825,24,434
825,25,431
825,26,429
825,27,481
825,28,450
825,29,421
825,30,422
825,31,425
825,32,394
825,33,299
825,34,236
825,35,143
826,1,67
826,2,391
826,3,424
826,4,429
826,5,431
826,6,468
826,7,471
826,8,505
826,9,1024
826,10,312
826,11,312
826,12,312
826,13,312
826,14,312
826,15,312
826,16,312
826,17,312
826,18,312
826,19,312
826,20,936
826,21,423
826,22,423
826,23,391
826,24,391
826,25,359
826,26,359
826,27,295
826,28,232
826,29,232
826,30,201
826,31,171
826,32,139
826,33,108
826,34,422
826,35,537
827,1,657
827,2,469
827,3,488
827,4,552
827,5,616
827,6,684
827,7,718
827,8,751
827,9,785
827,10,817
827,11,850
827,12,817
827,13,752
827,14,681
827,15,649
827,16,584
827,17,488
827,18,487
827,19,981
827,20,794
827,21,763
827,22,731
827,23,732
827,24,634
827,25,667
827,26,732
827,27,951
827,28,982
827,29,1013
827,30,481
827,31,435
827,32,336
827,33,366
827,34,396
827,35,423
828,1,431
828,2,267
828,3,203
828,4,170
828,5,137
828,6,104
828,7,37
828,8,5
828,9,5
828,10,70
828,11,104
828,12,202
828,13,431
828,14,359
828,15,327
828,16,295
828,17,263
828,18,264
828,19,264
828,20,232
828,21,199
828,22,167
828,23,167
828,24,134
828,25,134
828,26,101
828,27,102
828,28,997
828,29,935
828,30,905
828,31,596
828,32,599
828,33,602
828,34,602
828,35,599
829,1,777
829,2,904
829,3,705
829,4,706
829,5,675
829,6,677
829,7,679
829,8,649
829,9,622
829,10,621
829,11,618
829,12,650
829,13,649
829,14,679
829,15,677
829,16,676
829,17,675
829,18,707
829,19,706
829,20,199
829,21,36
829,22,463
829,23,463
829,24,69
829,25,71
829,26,333
829,27,366
829,28,398
829,29,463
829,30,17
829,31,82
829,32,280
829,33,378
829,34,441
829,35,409
830,1,2
830,2,5
830,3,99
830,4,163
830,5,323
830,6,389
830,7,866
830,8,874
830,9,505
830,10,504
830,11,566
830,12,626
830,13,688
830,14,750
830,15,904
830,16,866
830,17,18
830,18,342
830,19,469
830,20,115
830,21,315
830,22,305
830,23,103
830,24,36
830,25,70
830,26,137
830,27,202
830,28,238
830,29,305
830,30,275
830,31,375
830,32,315
830,33,284
830,34,286
830,35,154
831,1,164
831,2,1001
831,3,973
831,4,724
831,5,630
831,6,504
831,7,535
831,8,662
831,9,693
831,10,755
831,11,786
831,12,848
831,13,1003
831,14,1002
831,15,423
831,16,476
831,17,253
831,18,252
831,19,251
831,20,216
831,21,183
831,22,181
831,23,182
831,24,182
831,25,183
831,26,183
831,27,216
831,28,216
831,29,249
831,30,250
831,31,252
831,32,253
831,33,608
831,34,408
831,35,304
832,1,833
832,2,866
832,3,899
832,4,868
832,5,839
832,6,810
832,7,423
832,8,451
832,9,545
832,10,161
832,11,102
832,12,101
832,13,101
832,14,132
832,15,164
832,16,163
832,17,162
832,18,162
832,19,2
832,20,101
832,21,3
832,22,422
832,23,389
832,24,389
832,25,389
832,26,99
832,27,479
832,28,470
832,29,470
832,30,474
832,31,616
832,32,505
832,33,537
832,34,537
832,35,537
833,1,984
833,2,920
833,3,921
833,4,891
833,5,830
833,6,147
833,7,212
833,8,277
833,9,310
833,10,435
833,11,403
833,12,404
833,13,438
833,14,471
833,15,473
833,16,537
833,17,506
833,18,474
833,19,473
833,20,472
833,21,438
833,22,438
833,23,437
833,24,404
833,25,404
833,26,739
833,27,35
833,28,79
833,29,110
833,30,109
833,31,108
833,32,73
833,33,71
833,34,70
833,35,36
834,1,423
834,2,423
834,3,423
834,4,423
834,5,424
834,6,424
834,7,423
834,8,423
834,9,423
834,10,480
834,11,478
834,12,477
834,13,409
834,14,375
834,15,275
834,16,237
834,17,203
834,18,137
834,19,104
834,20,102
834,21,102
834,22,102
834,23,39
834,24,8
834,25,131
834,26,102
834,27,36
834,28,530
834,29,530
834,30,530
834,31,530
834,32,530
834,33,530
834,34,530
834,35,530
835,1,936
835,2,905
835,3,842
835,4,688
835,5,626
835,6,595
835,7,597
835,8,603
835,9,604
835,10,602
835,11,602
835,12,634
835,13,516
835,14,552
835,15,617
835,16,713
835,17,777
835,18,842
835,19,841
835,20,809
835,21,745
835,22,713
835,23,584
835,24,552
835,25,520
835,26,517
835,27,516
835,28,997
835,29,745
835,30,584
835,31,37
835,32,168
835,33,168
835,34,134
835,35,102
836,1,36
836,2,69
836,3,70
836,4,71
836,5,36
836,6,5
836,7,450
836,8,454
836,9,423
836,10,423
836,11,423
836,12,422
836,13,454
836,14,620
836,15,561
836,16,530
836,17,532
836,18,533
836,19,534
836,20,503
836,21,505
836,22,535
836,23,534
836,24,562
836,25,562
836,26,592
836,27,621
836,28,620
836,29,672
836,30,552
836,31,617
836,32,682
836,33,852
836,34,822
836,35,819
837,1,997
837,2,936
837,3,1000
837,4,874
837,5,745
837,6,616
837,7,39
837,8,2
837,9,70
837,10,104
837,11,737
837,12,679
837,13,619
837,14,593
837,15,532
837,16,530
837,17,593
837,18,592
837,19,622
837,20,618
837,21,679
837,22,676
837,23,706
837,24,257
837,25,290
837,26,290
837,27,323
837,28,356
837,29,356
837,30,356
837,31,357
837,32,389
837,33,390
837,34,390
837,35,389
838,1,706
838,2,677
838,3,678
838,4,678
838,5,647
838,6,616
838,7,552
838,8,488
838,9,424
838,10,425
838,11,394
838,12,395
838,13,271
838,14,271
838,15,271
838,16,427
838,17,430
838,18,431
838,19,432
838,20,433
838,21,466
838,22,467
838,23,471
838,24,472
838,25,473
838,26,569
838,27,470
838,28,432
838,29,426
838,30,997
838,31,481
838,32,449
838,33,417
838,34,322
838,35,291
839,1,72
839,2,107
839,3,109
839,4,78
839,5,50
839,6,19
839,7,50
839,8,79
839,9,110
839,10,74
839,11,73
839,12,71
839,13,70
839,14,33
839,15,467
839,16,436
839,17,405
839,18,406
839,19,375
839,20,310
839,21,215
839,22,215
839,23,247
839,24,246
839,25,375
839,26,374
839,27,406
839,28,405
839,29,405
839,30,435
839,31,684
839,32,684
839,33,716
839,34,874
839,35,935
840,1,630
840,2,537
840,3,505
840,4,505
840,5,505
840,6,166
840,7,198
840,8,306
840,9,667
840,10,385
840,11,422
840,12,423
840,13,264
840,14,102
840,15,8
840,16,474
840,17,630
840,18,848
840,19,881
840,20,849
840,21,817
840,22,786
840,23,724
840,24,566
840,25,505
840,26,942
840,27,848
840,28,786
840,29,628
840,30,469
840,31,374
840,32,343
840,33,343
840,34,505
840,35,505
841,1,481
841,2,450
841,3,452
841,4,395
841,5,365
841,6,336
841,7,310
841,8,311
841,9,277
841,10,336
841,11,365
841,12,421
841,13,18
841,14,212
841,15,277
841,16,342
841,17,471
841,18,662
841,19,469
841,20,370
841,21,306
841,22,304
841,23,203
841,24,169
841,25,70
841,26,423
841,27,423
841,28,456
841,29,456
841,30,552
841,31,552
841,32,842
841,33,584
841,34,584
841,35,556
842,1,20
842,2,117
842,3,182
842,4,248
842,5,481
842,6,445
842,7,598
842,8,597
842,9,596
842,10,597
842,11,598
842,12,566
842,13,535
842,14,505
842,15,473
842,16,475
842,17,445
842,18,413
842,19,687
842,20,687
842,21,623
842,22,623
842,23,622
842,24,621
842,25,525
842,26,525
842,27,493
842,28,460
842,29,428
842,30,426
842,31,423
842,32,423
842,33,428
842,34,525
842,35,143
843,1,344
843,2,347
843,3,22
843,4,22
843,5,29
843,6,91
843,7,282
843,8,2
843,9,909
843,10,276
843,11,178
843,12,505
843,13,535
843,14,598
843,15,909
843,16,556
843,17,530
843,18,530
843,19,530
843,20,529
843,21,497
843,22,497
843,23,464
843,24,464
843,25,431
843,26,430
843,27,429
843,28,430
843,29,473
843,30,473
843,31,531
843,32,556
843,33,173
843,34,173
843,35,205
844,1,322
844,2,366
844,3,375
844,4,348
844,5,348
844,6,348
844,7,348
844,8,349
844,9,349
844,10,349
844,11,390
844,12,162
844,13,389
844,14,323
844,15,106
844,16,138
844,17,139
844,18,140
844,19,140
844,20,140
844,21,172
844,22,172
844,23,172
844,24,172
844,25,204
844,26,204
844,27,597
844,28,374
844,29,115
844,30,82
844,31,309
844,32,406
844,33,469
844,34,565
844,35,20
845,1,101
845,2,101
845,3,101
845,4,101
845,5,101
845,6,101
845,7,101
845,8,101
845,9,101
845,10,101
845,11,101
845,12,101
845,13,101
845,14,101
845,15,101
845,16,101
845,17,101
845,18,101
845,19,101
845,20,101
845,21,101
845,22,840
845,23,807
845,24,808
845,25,777
845,26,745
845,27,745
845,28,713
845,29,649
845,30,552
845,31,552
845,32,520
845,33,391
845,34,359
845,35,935
846,1,392
846,2,310
846,3,271
846,4,309
846,5,439
846,6,342
846,7,276
846,8,305
846,9,238
846,10,70
846,11,289
846,12,362
846,13,365
846,14,337
846,15,246
846,16,366
846,17,391
846,18,289
846,19,374
846,20,504
846,21,504
846,22,147
846,23,18
846,24,289
846,25,356
846,26,681
846,27,809
846,28,649
846,29,456
846,30,323
846,31,2
846,32,505
846,33,841
846,34,808
846,35,552
847,1,424
847,2,69
847,3,69
847,4,69
847,5,70
847,6,70
847,7,70
847,8,71
847,9,71
847,10,104
847,11,104
847,12,104
847,13,137
847,14,137
847,15,170
847,16,137
847,17,168
847,18,167
847,19,198
847,20,164
847,21,163
847,22,695
847,23,695
847,24,695
847,25,695
847,26,695
847,27,695
847,28,695
847,29,695
847,30,695
847,31,695
847,32,695
847,33,695
847,34,695
847,35,695
848,1,21
848,2,21
848,3,21
848,4,199
848,5,199
848,6,199
848,7,199
848,8,199
848,9,199
848,10,199
848,11,199
848,12,359
848,13,424
848,14,530
848,15,596
848,16,562
848,17,497
848,18,431
848,19,428
848,20,426
848,21,425
848,22,424
848,23,391
848,24,359
848,25,391
848,26,391
848,27,391
848,28,423
848,29,423
848,30,423
848,31,356
848,32,237
848,33,184
848,34,188
848,35,189
849,1,810
849,2,777
849,3,808
849,4,68
849,5,163
849,6,227
849,7,291
849,8,323
849,9,417
849,10,449
849,11,385
849,12,78
849,13,110
849,14,109
849,15,108
849,16,108
849,17,75
849,18,72
849,19,40
849,20,39
849,21,7
849,22,649
849,23,941
849,24,988
849,25,923
849,26,891
849,27,825
849,28,794
849,29,763
849,30,763
849,31,763
849,32,732
849,33,732
849,34,733
849,35,701
850,1,323
850,2,357
850,3,391
850,4,488
850,5,552
850,6,617
850,7,713
850,8,747
850,9,215
850,10,812
850,11,248
850,12,313
850,13,345
850,14,344
850,15,406
850,16,533
850,17,532
850,18,374
850,19,375
850,20,345
850,21,313
850,22,313
850,23,280
850,24,248
850,25,75
850,26,75
850,27,70
850,28,102
850,29,102
850,30,102
850,31,102
850,32,102
850,33,102
850,34,70
850,35,69
851,1,723
851,2,532
851,3,564
851,4,389
851,5,430
851,6,471
851,7,433
851,8,428
851,9,33
851,10,36
851,11,71
851,12,169
851,13,202
851,14,235
851,15,268
851,16,301
851,17,366
851,18,496
851,19,529
851,20,161
851,21,69
851,22,102
851,23,200
851,24,359
851,25,423
851,26,584
851,27,681
851,28,777
851,29,1
851,30,3
851,31,35
851,32,195
851,33,227
851,34,291
851,35,323
852,1,104
852,2,136
852,3,106
852,4,107
852,5,109
852,6,110
852,7,79
852,8,79
852,9,79
852,10,106
852,11,489
852,12,493
852,13,487
852,14,347
852,15,379
852,16,378
852,17,409
852,18,409
852,19,441
852,20,473
852,21,473
852,22,473
852,23,441
852,24,441
852,25,378
852,26,347
852,27,285
852,28,316
852,29,345
852,30,374
852,31,405
852,32,436
852,33,435
852,34,405
852,35,406
853,1,37
853,2,382
853,3,348
853,4,344
853,5,309
853,6,306
853,7,271
853,8,104
853,9,102
853,10,102
853,11,169
853,12,237
853,13,304
853,14,416
853,15,738
853,16,675
853,17,611
853,18,146
853,19,146
853,20,179
853,21,276
853,22,277
853,23,374
853,24,375
853,25,439
853,26,471
853,27,536
853,28,569
853,29,569
853,30,504
853,31,439
853,32,375
853,33,342
853,34,244
853,35,554
854,1,604
854,2,326
854,3,326
854,4,769
854,5,610
854,6,450
854,7,452
854,8,389
854,9,326
854,10,235
854,11,202
854,12,169
854,13,137
854,14,70
854,15,69
854,16,36
854,17,67
854,18,99
854,19,98
854,20,129
854,21,129
854,22,99
854,23,104
854,24,137
854,25,203
854,26,235
854,27,267
854,28,633
854,29,29
854,30,60
854,31,185
854,32,215
854,33,473
854,34,161
854,35,169
855,1,982
855,2,763
855,3,704
855,4,702
855,5,16
855,6,80
855,7,112
855,8,111
855,9,79
855,10,48
855,11,16
855,12,478
855,13,478
855,14,376
855,15,277
855,16,305
855,17,272
855,18,238
855,19,202
855,20,169
855,21,165
855,22,133
855,23,101
855,24,101
855,25,69
855,26,70
855,27,271
855,28,375
855,29,323
855,30,417
855,31,812
855,32,813
855,33,782
855,34,750
855,35,687
856,1,608
856,2,651
856,3,651
856,4,716
856,5,779
856,6,716
856,7,716
856,8,716
856,9,684
856,10,683
856,11,683
856,12,683
856,13,921
856,14,886
856,15,918
856,16,496
856,17,496
856,18,562
856,19,724
856,20,788
856,21,756
856,22,724
856,23,692
856,24,596
856,25,562
856,26,529
856,27,496
856,28,94
856,29,94
856,30,93
856,31,60
856,32,91
856,33,122
856,34,154
856,35,184
857,1,536
857,2,316
857,3,626
857,4,422
857,5,454
857,6,454
857,7,422
857,8,422
857,9,422
857,10,422
857,11,422
857,12,422
857,13,276
857,14,2
857,15,203
857,16,381
857,17,412
857,18,443
857,19,474
857,20,505
857,21,505
857,22,505
857,23,505
857,24,505
857,25,505
857,26,443
857,27,1001
857,28,82
857,29,82
857,30,628
857,31,423
857,32,433
857,33,471
857,34,470
857,35,434
858,1,36
858,2,766
858,3,923
858,4,857
858,5,855
858,6,853
858,7,818
858,8,785
858,9,719
858,10,682
858,11,487
858,12,449
858,13,422
858,14,921
858,15,890
858,16,480
858,17,478
858,18,477
858,19,475
858,20,474
858,21,472
858,22,504
858,23,421
858,24,422
858,25,423
858,26,424
858,27,427
858,28,429
858,29,430
858,30,432
858,31,433
858,32,467
858,33,468
858,34,470
858,35,473
859,1,659
859,2,455
859,3,167
859,4,211
859,5,243
859,6,306
859,7,370
859,8,499
859,9,530
859,10,38
859,11,111
859,12,142
859,13,205
859,14,236
859,15,268
859,16,267
859,17,299
859,18,331
859,19,363
859,20,396
859,21,813
859,22,812
859,23,22
859,24,86
859,25,185
859,26,187
859,27,189
859,28,505
859,29,471
859,30,468
859,31,467
859,32,432
859,33,431
859,34,430
859,35,429
860,1,312
860,2,247
860,3,182
860,4,84
860,5,52
860,6,52
860,7,20
860,8,182
860,9,312
860,10,161
860,11,198
860,12,233
860,13,233
860,14,201
860,15,270
860,16,271
860,17,306
860,18,275
860,19,246
860,20,216
860,21,216
860,22,246
860,23,304
860,24,203
860,25,202
860,26,233
860,27,289
860,28,520
860,29,583
860,30,932
860,31,904
860,32,843
860,33,750
860,34,409
860,35,224
861,1,816
861,2,423
861,3,423
861,4,424
861,5,425
861,6,394
861,7,394
861,8,395
861,9,204
861,10,204
861,11,141
861,12,79
861,13,16
861,14,280
861,15,312
861,16,313
861,17,313
861,18,378
861,19,409
861,20,441
861,21,441
861,22,473
861,23,537
861,24,601
861,25,71
861,26,71
861,27,71
861,28,71
861,29,71
861,30,71
861,31,103
861,32,102
861,33,102
861,34,102
861,35,102
862,1,37
862,2,203
862,3,271
862,4,505
862,5,409
862,6,277
862,7,481
862,8,417
862,9,259
862,10,195
862,11,164
862,12,163
862,13,291
862,14,323
862,15,354
862,16,449
862,17,481
862,18,452
862,19,421
862,20,391
862,21,323
862,22,323
862,23,417
862,24,481
862,25,1024
862,26,895
862,27,634
862,28,634
862,29,667
862,30,699
862,31,732
862,32,798
862,33,863
862,34,895
862,35,928
863,1,2
863,2,793
863,3,763
863,4,700
863,5,667
863,6,570
863,7,602
863,8,634
863,9,635
863,10,667
863,11,732
863,12,763
863,13,1007
863,14,911
863,15,786
863,16,911
863,17,172
863,18,204
863,19,271
863,20,305
863,21,307
863,22,246
863,23,215
863,24,246
863,25,307
863,26,306
863,27,271
863,28,271
863,29,238
863,30,237
863,31,911
863,32,817
863,33,756
863,34,662
863,35,567
864,1,312
864,2,345
864,3,344
864,4,375
864,5,406
864,6,564
864,7,406
864,8,212
864,9,129
864,10,129
864,11,421
864,12,389
864,13,357
864,14,291
864,15,291
864,16,227
864,17,163
864,18,161
864,19,129
864,20,129
864,21,443
864,22,575
864,23,509
864,24,471
864,25,562
864,26,765
864,27,662
864,28,733
864,29,863
864,30,323
864,31,422
864,32,390
864,33,390
864,34,390
864,35,390
865,1,390
865,2,649
865,3,777
865,4,842
865,5,905
865,6,968
865,7,640
865,8,410
865,9,374
865,10,302
865,11,334
865,12,396
865,13,395
865,14,362
865,15,391
865,16,390
865,17,422
865,18,481
865,19,424
865,20,430
865,21,468
865,22,812
865,23,966
865,24,106
865,25,179
865,26,52
865,27,84
865,28,117
865,29,149
865,30,182
865,31,214
865,32,215
865,33,246
865,34,245
865,35,213
866,1,385
866,2,385
866,3,418
866,4,423
866,5,422
866,6,326
866,7,358
866,8,367
866,9,29
866,10,364
866,11,349
866,12,381
866,13,348
866,14,348
866,15,315
866,16,251
866,17,284
866,18,352
866,19,29
866,20,59
866,21,122
866,22,247
866,23,311
866,24,343
866,25,36
866,26,274
866,27,338
866,28,336
866,29,366
866,30,362
866,31,392
866,32,326
866,33,326
866,34,390
866,35,392
867,1,609
867,2,449
867,3,322
867,4,291
867,5,163
867,6,99
867,7,71
867,8,39
867,9,70
867,10,37
867,11,68
867,12,99
867,13,163
867,14,354
867,15,513
867,16,37
867,17,306
867,18,278
867,19,237
867,20,99
867,21,71
867,22,73
867,23,109
867,24,140
867,25,140
867,26,138
867,27,168
867,28,164
867,29,161
867,30,997
867,31,842
867,32,810
867,33,745
867,34,649
867,35,586
868,1,997
868,2,904
868,3,904
868,4,276
868,5,212
868,6,179
868,7,147
868,8,115
868,9,115
868,10,82
868,11,82
868,12,50
868,13,50
868,14,18
868,15,212
868,16,309
868,17,481
868,18,451
868,19,422
868,20,454
868,21,259
868,22,70
868,23,132
868,24,317
868,25,317
868,26,316
868,27,315
868,28,346
868,29,247
868,30,215
868,31,181
868,32,212
868,33,211
868,34,182
868,35,280
869,1,289
869,2,323
869,3,389
869,4,423
869,5,520
869,6,681
869,7,684
869,8,785
869,9,851
869,10,853
869,11,890
869,12,956
869,13,1024
869,14,667
869,15,634
869,16,634
869,17,410
869,18,346
869,19,216
869,20,281
869,21,493
869,22,395
869,23,331
869,24,170
869,25,70
869,26,103
869,27,232
869,28,263
869,29,423
869,30,422
869,31,1
869,32,170
869,33,236
869,34,304
869,35,307
870,1,464
870,2,497
870,3,497
870,4,529
870,5,562
870,6,563
870,7,563
870,8,532
870,9,564
870,10,564
870,11,596
870,12,596
870,13,562
870,14,529
870,15,497
870,16,432
870,17,908
870,18,941
870,19,942
870,20,942
870,21,911
870,22,911
870,23,880
870,24,973
870,25,541
870,26,376
870,27,342
870,28,102
870,29,69
870,30,104
870,31,137
870,32,236
870,33,238
870,34,271
870,35,275
871,1,481
871,2,451
871,3,326
871,4,295
871,5,108
871,6,108
871,7,295
871,8,739
871,9,778
871,10,738
871,11,769
871,12,737
871,13,642
871,14,578
871,15,481
871,16,389
871,17,295
871,18,200
871,19,167
871,20,103
871,21,103
871,22,232
871,23,358
871,24,706
871,25,310
871,26,270
871,27,2
871,28,71
871,29,204
871,30,237
871,31,236
871,32,236
871,33,289
871,34,396
871,35,390
872,1,385
872,2,323
872,3,323
872,4,357
872,5,390
872,6,391
872,7,392
872,8,361
872,9,395
872,10,365
872,11,366
872,12,395
872,13,392
872,14,390
872,15,354
872,16,144
872,17,411
872,18,575
872,19,640
872,20,608
872,21,574
872,22,411
872,23,374
872,24,243
872,25,1024
872,26,1024
872,27,859
872,28,859
872,29,827
872,30,795
872,31,795
872,32,795
872,33,763
872,34,763
872,35,732
873,1,426
873,2,394
873,3,425
873,4,650
873,5,527
873,6,425
873,7,450
873,8,693
873,9,693
873,10,662
873,11,662
873,12,630
873,13,630
873,14,630
873,15,598
873,16,566
873,17,566
873,18,567
873,19,567
873,20,535
873,21,535
873,22,535
873,23,535
873,24,503
873,25,480
873,26,476
873,27,443
873,28,376
873,29,374
873,30,304
873,31,104
873,32,71
873,33,37
873,34,3
873,35,150
874,1,182
874,2,444
874,3,444
874,4,444
874,5,444
874,6,444
874,7,444
874,8,444
874,9,444
874,10,395
874,11,18
874,12,244
874,13,389
874,14,389
874,15,421
874,16,135
874,17,135
874,18,103
874,19,102
874,20,102
874,21,102
874,22,101
874,23,101
874,24,133
874,25,133
874,26,133
874,27,132
874,28,132
874,29,132
874,30,132
874,31,163
874,32,809
874,33,224
874,34,284
874,35,597
875,1,122
875,2,184
875,3,237
875,4,204
875,5,140
875,6,141
875,7,109
875,8,79
875,9,79
875,10,79
875,11,111
875,12,174
875,13,173
875,14,205
875,15,237
875,16,773
875,17,806
875,18,395
875,19,395
875,20,396
875,21,430
875,22,431
875,23,432
875,24,433
875,25,467
875,26,468
875,27,469
875,28,438
875,29,408
875,30,409
875,31,792
875,32,478
875,33,409
875,34,376
875,35,341
876,1,494
876,2,495
876,3,495
876,4,527
876,5,528
876,6,528
876,7,561
876,8,561
876,9,561
876,10,562
876,11,562
876,12,594
876,13,595
876,14,595
876,15,596
876,16,527
876,17,680
876,18,680
876,19,649
876,20,593
876,21,562
876,22,563
876,23,533
876,24,534
876,25,505
876,26,472
876,27,289
876,28,290
876,29,323
876,30,356
876,31,356
876,32,675
876,33,740
876,34,741
876,35,743
877,1,429
877,2,433
877,3,431
877,4,425
877,5,389
877,6,356
877,7,290
877,8,505
877,9,215
877,10,211
877,11,274
877,12,238
877,13,236
877,14,170
877,15,166
877,16,2
877,17,190
877,18,189
877,19,157
877,20,157
877,21,94
877,22,94
877,23,63
877,24,95
877,25,94
877,26,94
877,27,93
877,28,125
877,29,157
877,30,189
877,31,18
877,32,111
877,33,236
877,34,395
877,35,424
878,1,493
878,2,681
878,3,422
878,4,422
878,5,467
878,6,470
878,7,473
878,8,477
878,9,575
878,10,532
878,11,532
878,12,531
878,13,563
878,14,593
878,15,592
878,16,623
878,17,622
878,18,653
878,19,683
878,20,682
878,21,682
878,22,709
878,23,772
878,24,808
878,25,344
878,26,532
878,27,532
878,28,532
878,29,532
878,30,532
878,31,532
878,32,532
878,33,532
878,34,532
878,35,532
879,1,117
879,2,481
879,3,291
879,4,132
879,5,102
879,6,133
879,7,555
879,8,587
879,9,585
879,10,552
879,11,428
879,12,461
879,13,461
879,14,493
879,15,525
879,16,525
879,17,556
879,18,556
879,19,68
879,20,68
879,21,68
879,22,68
879,23,101
879,24,101
879,25,101
879,26,101
879,27,101
879,28,101
879,29,100
879,30,100
879,31,68
879,32,68
879,33,68
879,34,68
879,35,68
880,1,170
880,2,236
880,3,304
880,4,469
880,5,501
880,6,468
880,7,370
880,8,304
880,9,202
880,10,137
880,11,71
880,12,36
880,13,2
880,14,67
880,15,354
880,16,417
880,17,70
880,18,774
880,19,712
880,20,713
880,21,682
880,22,650
880,23,619
880,24,620
880,25,620
880,26,620
880,27,620
880,28,620
880,29,588
880,30,587
880,31,617
880,32,678
880,33,805
880,34,2
880,35,36
881,1,981
881,2,981
881,3,825
881,4,950
881,5,981
881,6,390
881,7,389
881,8,389
881,9,389
881,10,390
881,11,809
881,12,809
881,13,809
881,14,809
881,15,809
881,16,809
881,17,809
881,18,676
881,19,648
881,20,592
881,21,470
881,22,467
881,23,593
881,24,620
881,25,648
881,26,676
881,27,769
881,28,505
881,29,537
881,30,601
881,31,602
881,32,732
881,33,765
881,34,863
881,35,992
882,1,2
882,2,137
882,3,304
882,4,374
882,5,477
882,6,859
882,7,827
882,8,795
882,9,795
882,10,763
882,11,731
882,12,732
882,13,699
882,14,667
882,15,634
882,16,602
882,17,602
882,18,569
882,19,635
882,20,763
882,21,827
882,22,304
882,23,276
882,24,472
882,25,505
882,26,595
882,27,371
882,28,402
882,29,467
882,30,467
882,31,469
882,32,469
882,33,471
882,34,472
882,35,505
883,1,793
883,2,102
883,3,70
883,4,37
883,5,3
883,6,102
883,7,455
883,8,455
883,9,455
883,10,455
883,11,455
883,12,455
883,13,455
883,14,455
883,15,455
