pse_id,time_id,reg_id
825,33,69
825,34,468
825,35,787
826,1,171
826,2,481
826,3,756
826,4,602
826,5,363
826,6,314
826,7,752
826,8,762
826,9,140
826,10,453
826,11,1015
826,12,520
826,13,447
826,14,651
826,15,332
826,16,56
826,17,735
826,18,339
826,19,489
826,20,165
826,21,261
826,22,830
826,23,418
826,24,692
826,25,294
826,26,329
826,27,601
826,28,473
826,29,597
826,30,518
826,31,670
826,32,565
826,33,348
826,34,363
826,35,599
827,1,737
827,2,717
827,3,403
827,4,929
827,5,177
827,6,104
827,7,766
827,8,913
827,9,371
827,10,649
827,11,676
827,12,560
827,13,792
827,14,390
827,15,644
827,16,496
827,17,978
827,18,60
827,19,522
827,20,123
827,21,284
827,22,745
827,23,82
827,24,698
827,25,1009
827,26,773
827,27,199
827,28,567
827,29,504
827,30,18
827,31,130
827,32,92
827,33,117
827,34,388
827,35,813
828,1,877
828,2,365
828,3,120
828,4,658
828,5,786
828,6,236
828,7,782
828,8,217
828,9,817
828,10,353
828,11,533
828,12,398
828,13,55
828,14,585
828,15,670
828,16,969
828,17,25
828,18,828
828,19,835
828,20,772
828,21,657
828,22,795
828,23,478
828,24,21
828,25,300
828,26,841
828,27,903
828,28,125
828,29,217
828,30,392
828,31,287
828,32,561
828,33,157
828,34,808
828,35,916
829,1,462
829,2,133
829,3,872
829,4,383
829,5,381
829,6,131
829,7,621
829,8,335
829,9,720
829,10,763
829,11,540
829,12,650
829,13,400
829,14,476
829,15,452
829,16,48
829,17,641
829,18,370
829,19,149
829,20,250
829,21,15
829,22,153
829,23,531
829,24,725
829,25,508
829,26,647
829,27,647
829,28,278
829,29,185
829,30,63
829,31,1011
829,32,276
829,33,771
829,34,699
829,35,159
830,1,723
830,2,939
830,3,274
830,4,575
830,5,290
830,6,447
830,7,194
830,8,220
830,9,331
830,10,995
830,11,266
830,12,182
830,13,633
830,14,6
830,15,127
830,16,384
830,17,23
830,18,758
830,19,468
830,20,185
830,21,926
830,22,281
830,23,446
830,24,980
830,25,733
830,26,291
830,27,332
830,28,915
830,29,1016
830,30,366
830,31,775
830,32,136
830,33,349
830,34,422
830,35,691
831,1,960
831,2,404
831,3,607
831,4,179
831,5,159
831,6,260
831,7,255
831,8,362
831,9,172
831,10,613
831,11,459
831,12,970
831,13,169
831,14,702
831,15,829
831,16,283
831,17,848
831,18,720
831,19,289
831,20,513
831,21,452
831,22,401
831,23,605
831,24,41
831,25,317
831,26,225
831,27,482
831,28,702
831,29,59
831,30,245
831,31,49
831,32,159
831,33,109
831,34,16
831,35,50
832,1,555
832,2,26
832,3,875
832,4,480
832,5,875
832,6,176
832,7,68
832,8,520
832,9,456
832,10,311
832,11,21
832,12,78
832,13,23
832,14,164
832,15,581
832,16,478
832,17,1003
832,18,54
832,19,886
832,20,584
832,21,896
832,22,39
832,23,84
832,24,882
832,25,575
832,26,563
832,27,823
832,28,650
832,29,866
832,30,1020
832,31,433
832,32,306
832,33,404
832,34,218
832,35,216
833,1,556
833,2,798
833,3,222
833,4,7
833,5,1010
833,6,492
833,7,682
833,8,90
833,9,253
833,10,220
833,11,821
833,12,756
833,13,945
833,14,554
833,15,537
833,16,537
833,17,755
833,18,717
833,19,841
833,20,836
833,21,763
833,22,615
833,23,752
833,24,71
833,25,637
833,26,599
833,27,409
833,28,226
833,29,289
833,30,1022
833,31,632
833,32,500
833,33,82
833,34,987
833,35,423
834,1,444
834,2,130
834,3,101
834,4,320
834,5,810
834,6,240
834,7,933
834,8,266
834,9,248
834,10,838
834,11,526
834,12,358
834,13,609
834,14,485
834,15,294
834,16,746
834,17,705
834,18,435
834,19,831
834,20,981
834,21,122
834,22,747
834,23,415
834,24,457
834,25,842
834,26,421
834,27,341
834,28,325
834,29,643
834,30,780
834,31,22
834,32,257
834,33,754
834,34,252
834,35,1019
835,1,889
835,2,887
835,3,692
835,4,70
835,5,215
835,6,47
835,7,553
835,8,750
835,9,264
835,10,638
835,11,675
835,12,366
835,13,160
835,14,816
835,15,387
835,16,146
835,17,475
835,18,444
835,19,731
835,20,186
835,21,287
835,22,9
835,23,206
835,24,185
835,25,911
835,26,375
835,27,962
835,28,669
835,29,575
835,30,1015
835,31,883
835,32,217
835,33,696
835,34,508
835,35,175
836,1,816
836,2,612
836,3,296
836,4,537
836,5,376
836,6,530
836,7,775
836,8,1008
836,9,726
836,10,174
836,11,346
836,12,623
836,13,613
836,14,554
836,15,131
836,16,236
836,17,41
836,18,161
836,19,546
836,20,116
836,21,339
836,22,211
836,23,593
836,24,92
836,25,833
836,26,431
836,27,1018
836,28,606
836,29,818
836,30,1017
836,31,560
836,32,580
836,33,946
836,34,64
836,35,927
837,1,773
837,2,997
837,3,825
837,4,576
837,5,826
837,6,375
837,7,231
837,8,442
837,9,286
837,10,654
837,11,937
837,12,682
837,13,799
837,14,941
837,15,745
837,16,457
837,17,756
837,18,1015
837,19,684
837,20,740
837,21,122
837,22,834
837,23,951
837,24,67
837,25,943
837,26,774
837,27,245
837,28,17
837,29,600
837,30,126
837,31,900
837,32,653
837,33,23
837,34,183
837,35,633
838,1,675
838,2,215
838,3,96
838,4,1003
838,5,832
838,6,279
838,7,591
838,8,377
838,9,164
838,10,417
838,11,290
838,12,763
838,13,384
838,14,942
838,15,845
838,16,580
838,17,314
838,18,223
838,19,979
838,20,570
838,21,208
838,22,242
838,23,982
838,24,231
838,25,92
838,26,172
838,27,781
838,28,721
838,29,438
838,30,809
838,31,521
838,32,413
838,33,104
838,34,903
838,35,269
839,1,859
839,2,880
839,3,1022
839,4,721
839,5,226
839,6,231
839,7,845
839,8,829
839,9,479
839,10,932
839,11,872
839,12,559
839,13,672
839,14,291
839,15,587
839,16,299
839,17,125
839,18,779
839,19,988
839,20,442
839,21,839
839,22,944
839,23,272
839,24,17
839,25,459
839,26,833
839,27,543
839,28,183
839,29,840
839,30,276
839,31,984
839,32,552
839,33,10
839,34,629
839,35,882
840,1,306
840,2,353
840,3,387
840,4,508
840,5,191
840,6,664
840,7,1015
840,8,377
840,9,798
840,10,557
840,11,166
840,12,637
840,13,334
840,14,136
840,15,548
840,16,145
840,17,870
840,18,987
840,19,258
840,20,667
840,21,398
840,22,908
840,23,711
840,24,264
840,25,937
840,26,218
840,27,698
840,28,198
840,29,861
840,30,177
840,31,791
840,32,4
840,33,304
840,34,749
840,35,280
841,1,901
841,2,185
841,3,655
841,4,575
841,5,646
841,6,545
841,7,221
841,8,452
841,9,676
841,10,521
841,11,604
841,12,583
841,13,174
841,14,183
841,15,849
841,16,862
841,17,927
841,18,818
841,19,788
841,20,113
841,21,209
841,22,390
841,23,760
841,24,21
841,25,629
841,26,974
841,27,604
841,28,288
841,29,337
841,30,590
841,31,701
841,32,290
841,33,62
841,34,322
841,35,815
842,1,738
842,2,290
842,3,532
842,4,830
842,5,729
842,6,937
842,7,763
842,8,513
842,9,748
842,10,932
842,11,492
842,12,565
842,13,944
842,14,327
842,15,307
842,16,856
842,17,784
842,18,690
842,19,329
842,20,467
842,21,464
842,22,523
842,23,355
842,24,781
842,25,921
842,26,11
842,27,333
842,28,504
842,29,801
842,30,826
842,31,685
842,32,722
842,33,808
842,34,431
842,35,151
843,1,473
843,2,485
843,3,576
843,4,945
843,5,227
843,6,895
843,7,747
843,8,63
843,9,853
843,10,396
843,11,331
843,12,354
843,13,237
843,14,699
843,15,869
843,16,232
843,17,368
843,18,138
843,19,820
843,20,729
843,21,712
843,22,690
843,23,912
843,24,902
843,25,634
843,26,283
843,27,402
843,28,11
843,29,937
843,30,698
843,31,929
843,32,296
843,33,967
843,34,883
843,35,906
844,1,370
844,2,753
844,3,749
844,4,96
844,5,813
844,6,874
844,7,262
844,8,707
844,9,713
844,10,952
844,11,485
844,12,310
844,13,832
844,14,715
844,15,993
844,16,852
844,17,93
844,18,372
844,19,611
844,20,969
844,21,522
844,22,208
844,23,135
844,24,440
844,25,949
844,26,374
844,27,861
844,28,961
844,29,389
844,30,603
844,31,580
844,32,561
844,33,327
844,34,234
844,35,971
845,1,687
845,2,103
845,3,95
845,4,40
845,5,1009
845,6,422
845,7,276
845,8,493
845,9,395
845,10,767
845,11,889
845,12,905
845,13,767
845,14,244
845,15,707
845,16,202
845,17,694
845,18,140
845,19,919
845,20,522
845,21,634
845,22,123
845,23,958
845,24,688
845,25,600
845,26,960
845,27,770
845,28,907
845,29,425
845,30,805
845,31,553
845,32,578
845,33,835
845,34,852
845,35,365
846,1,626
846,2,722
846,3,671
846,4,331
846,5,193
846,6,406
846,7,138
846,8,843
846,9,721
846,10,399
846,11,159
846,12,895
846,13,648
846,14,1021
846,15,86
846,16,236
846,17,68
846,18,758
846,19,147
846,20,901
846,21,494
846,22,530
846,23,25
846,24,622
846,25,219
846,26,203
846,27,915
846,28,908
846,29,488
846,30,850
846,31,923
846,32,514
846,33,665
846,34,781
846,35,695
847,1,753
847,2,844
847,3,131
847,4,452
847,5,850
847,6,349
847,7,176
847,8,963
847,9,633
847,10,1016
847,11,898
847,12,799
847,13,260
847,14,680
847,15,959
847,16,871
847,17,82
847,18,347
847,19,828
847,20,851
847,21,376
847,22,232
847,23,1006
847,24,1004
847,25,539
847,26,247
847,27,802
847,28,645
847,29,451
847,30,768
847,31,25
847,32,73
847,33,212
847,34,895
847,35,203
848,1,464
848,2,888
848,3,670
848,4,241
848,5,226
848,6,372
848,7,771
848,8,960
848,9,880
848,10,254
848,11,411
848,12,619
848,13,552
848,14,387
848,15,87
848,16,724
848,17,72
848,18,885
848,19,882
848,20,720
848,21,489
848,22,711
848,23,392
848,24,813
848,25,802
848,26,143
848,27,312
848,28,339
848,29,361
848,30,572
848,31,24
848,32,670
848,33,192
848,34,416
848,35,452
849,1,374
849,2,360
849,3,272
849,4,991
849,5,703
849,6,96
849,7,406
849,8,274
849,9,798
849,10,604
849,11,517
849,12,71
849,13,187
849,14,37
849,15,452
849,16,775
849,17,444
849,18,32
849,19,878
849,20,239
849,21,285
849,22,908
849,23,269
849,24,639
849,25,63
849,26,177
849,27,846
849,28,416
849,29,695
849,30,48
849,31,593
849,32,577
849,33,442
849,34,1024
849,35,767
850,1,716
850,2,825
850,3,791
850,4,435
850,5,921
850,6,340
850,7,561
850,8,808
850,9,364
850,10,774
850,11,487
850,12,294
850,13,617
850,14,953
850,15,85
850,16,272
850,17,695
850,18,726
850,19,999
850,20,763
850,21,689
850,22,716
850,23,253
850,24,452
850,25,693
850,26,4
850,27,32
850,28,573
850,29,917
850,30,20
850,31,656
850,32,315
850,33,708
850,34,1004
850,35,906
851,1,798
851,2,855
851,3,126
851,4,76
851,5,443
851,6,824
851,7,127
851,8,168
851,9,148
851,10,221
851,11,323
851,12,51
851,13,384
851,14,273
851,15,140
851,16,307
851,17,502
851,18,681
851,19,285
851,20,489
851,21,705
851,22,964
851,23,99
851,24,374
851,25,885
851,26,782
851,27,843
851,28,19
851,29,819
851,30,80
851,31,349
851,32,224
851,33,1008
851,34,485
851,35,273
852,1,780
852,2,574
852,3,676
852,4,93
852,5,68
852,6,633
852,7,408
852,8,71
852,9,367
852,10,683
852,11,178
852,12,916
852,13,972
852,14,984
852,15,743
852,16,404
852,17,757
852,18,281
852,19,308
852,20,612
852,21,601
852,22,898
852,23,246
852,24,781
852,25,963
852,26,675
852,27,477
852,28,666
852,29,861
852,30,172
852,31,874
852,32,360
852,33,912
852,34,9
852,35,69
853,1,521
853,2,906
853,3,970
853,4,362
853,5,900
853,6,387
853,7,41
853,8,937
853,9,155
853,10,1018
853,11,331
853,12,918
853,13,476
853,14,625
853,15,158
853,16,601
853,17,999
853,18,426
853,19,999
853,20,478
853,21,816
853,22,871
853,23,48
853,24,863
853,25,349
853,26,47
853,27,137
853,28,906
853,29,555
853,30,784
853,31,329
853,32,384
853,33,504
853,34,885
853,35,947
854,1,563
854,2,581
854,3,506
854,4,910
854,5,50
854,6,633
854,7,343
854,8,89
854,9,779
854,10,144
854,11,779
854,12,6
854,13,529
854,14,3
854,15,379
854,16,603
854,17,810
854,18,860
854,19,406
854,20,771
854,21,144
854,22,118
854,23,310
854,24,371
854,25,664
854,26,970
854,27,70
854,28,886
854,29,296
854,30,818
854,31,682
854,32,704
854,33,552
854,34,334
854,35,177
855,1,579
855,2,411
855,3,523
855,4,627
855,5,801
855,6,768
855,7,572
855,8,186
855,9,979
855,10,569
855,11,833
855,12,999
855,13,279
855,14,392
855,15,809
855,16,777
855,17,218
855,18,324
855,19,972
855,20,1013
855,21,34
855,22,44
855,23,584
855,24,639
855,25,816
855,26,450
855,27,35
855,28,619
855,29,765
855,30,177
855,31,1007
855,32,981
855,33,540
855,34,480
855,35,513
856,1,288
856,2,936
856,3,225
856,4,272
856,5,412
856,6,56
856,7,767
856,8,641
856,9,688
856,10,841
856,11,602
856,12,280
856,13,670
856,14,421
856,15,866
856,16,854
856,17,615
856,18,346
856,19,753
856,20,133
856,21,401
856,22,625
856,23,285
856,24,1016
856,25,930
856,26,551
856,27,6
856,28,700
856,29,651
856,30,756
856,31,772
856,32,719
856,33,838
856,34,590
856,35,686
857,1,818
857,2,54
857,3,568
857,4,874
857,5,968
857,6,221
857,7,370
857,8,730
857,9,46
857,10,37
857,11,763
857,12,187
857,13,1010
857,14,471
857,15,543
857,16,205
857,17,710
857,18,686
857,19,504
857,20,808
857,21,146
857,22,965
857,23,793
857,24,67
857,25,149
857,26,374
857,27,669
857,28,576
857,29,514
857,30,665
857,31,787
857,32,686
857,33,1016
857,34,212
857,35,538
858,1,145
858,2,307
858,3,386
858,4,194
858,5,575
858,6,630
858,7,406
858,8,445
858,9,278
858,10,364
858,11,228
858,12,407
858,13,854
858,14,595
858,15,872
858,16,586
858,17,536
858,18,569
858,19,901
858,20,9
858,21,231
858,22,62
858,23,291
858,24,867
858,25,245
858,26,566
858,27,369
858,28,869
858,29,520
858,30,143
858,31,82
858,32,43
858,33,245
858,34,84
858,35,383
859,1,996
859,2,969
859,3,305
859,4,638
859,5,699
859,6,668
859,7,971
859,8,837
859,9,498
859,10,912
859,11,867
859,12,663
859,13,439
859,14,279
859,15,1009
859,16,353
859,17,530
859,18,966
859,19,401
859,20,381
859,21,711
859,22,180
859,23,472
859,24,843
859,25,685
859,26,179
859,27,37
859,28,710
859,29,306
859,30,586
859,31,438
859,32,940
859,33,608
859,34,482
859,35,250
860,1,846
860,2,877
860,3,1005
860,4,313
860,5,836
860,6,599
860,7,20
860,8,793
860,9,251
860,10,826
860,11,517
860,12,821
860,13,626
860,14,462
860,15,860
860,16,887
860,17,17
860,18,274
860,19,971
860,20,794
860,21,460
860,22,109
860,23,650
860,24,750
860,25,558
860,26,568
860,27,966
860,28,242
860,29,226
860,30,918
860,31,1013
860,32,452
860,33,989
860,34,958
860,35,645
861,1,457
861,2,911
861,3,373
861,4,805
861,5,789
861,6,455
861,7,133
861,8,863
861,9,868
861,10,229
861,11,978
861,12,531
861,13,315
861,14,922
861,15,1007
861,16,697
861,17,767
861,18,202
861,19,248
861,20,892
861,21,346
861,22,60
861,23,874
861,24,783
861,25,84
861,26,186
861,27,14
861,28,829
861,29,905
861,30,1000
861,31,472
861,32,480
861,33,93
861,34,81
861,35,926
862,1,221
862,2,699
862,3,729
862,4,11
862,5,508
862,6,217
862,7,851
862,8,645
862,9,878
862,10,827
862,11,124
862,12,371
862,13,768
862,14,716
862,15,753
862,16,594
862,17,195
862,18,575
862,19,87
862,20,268
862,21,70
862,22,969
862,23,20
862,24,723
862,25,181
862,26,567
862,27,470
862,28,688
862,29,719
862,30,501
862,31,497
862,32,598
862,33,351
862,34,236
862,35,291
863,1,840
863,2,177
863,3,596
863,4,29
863,5,199
863,6,746
863,7,685
863,8,448
863,9,764
863,10,354
863,11,644
863,12,17
863,13,506
863,14,387
863,15,105
863,16,386
863,17,482
863,18,385
863,19,529
863,20,557
863,21,76
863,22,765
863,23,936
863,24,315
863,25,698
863,26,355
863,27,784
863,28,981
863,29,600
863,30,504
863,31,198
863,32,487
863,33,529
863,34,200
863,35,299
864,1,810
864,2,228
864,3,205
864,4,1014
864,5,592
864,6,469
864,7,16
864,8,421
864,9,462
864,10,159
864,11,853
864,12,335
864,13,417
864,14,176
864,15,144
864,16,1004
864,17,71
864,18,499
864,19,1013
864,20,760
864,21,927
864,22,193
864,23,905
864,24,578
864,25,824
864,26,319
864,27,231
864,28,156
864,29,278
864,30,521
864,31,494
864,32,250
864,33,338
864,34,410
864,35,188
865,1,993
865,2,192
865,3,313
865,4,681
865,5,357
865,6,376
865,7,414
865,8,416
865,9,745
865,10,202
865,11,19
865,12,560
865,13,684
865,14,593
865,15,167
865,16,419
865,17,823
865,18,76
865,19,62
865,20,513
865,21,274
865,22,1001
865,23,985
865,24,737
865,25,548
865,26,141
865,27,173
865,28,135
865,29,967
865,30,704
865,31,410
865,32,658
865,33,467
865,34,989
865,35,617
866,1,191
866,2,674
866,3,241
866,4,196
866,5,367
866,6,512
866,7,692
866,8,303
866,9,380
866,10,775
866,11,325
866,12,47
866,13,29
866,14,121
866,15,470
866,16,382
866,17,686
866,18,80
866,19,149
866,20,992
866,21,423
866,22,937
866,23,225
866,24,1006
866,25,112
866,26,795
866,27,1004
866,28,488
866,29,491
866,30,163
866,31,616
866,32,234
866,33,729
866,34,475
866,35,223
867,1,560
867,2,933
867,3,858
867,4,477
867,5,900
867,6,830
867,7,183
867,8,683
867,9,732
867,10,662
867,11,405
867,12,26
867,13,377
867,14,15
867,15,235
867,16,861
867,17,476
867,18,184
867,19,955
867,20,164
867,21,722
867,22,243
867,23,112
867,24,422
867,25,301
867,26,562
867,27,454
867,28,400
867,29,319
867,30,198
867,31,779
867,32,205
867,33,363
867,34,45
867,35,815
868,1,528
868,2,148
868,3,678
868,4,807
868,5,140
868,6,784
868,7,23
868,8,746
868,9,251
868,10,212
868,11,108
868,12,513
868,13,109
868,14,981
868,15,684
868,16,894
868,17,18
868,18,288
868,19,647
868,20,72
868,21,853
868,22,643
868,23,473
868,24,633
868,25,425
868,26,816
868,27,749
868,28,9
868,29,232
868,30,823
868,31,54
868,32,415
868,33,542
868,34,661
868,35,17
869,1,928
869,2,410
869,3,353
869,4,944
869,5,870
869,6,680
869,7,803
869,8,948
869,9,79
869,10,635
869,11,967
869,12,495
869,13,405
869,14,885
869,15,428
869,16,1013
869,17,262
869,18,313
869,19,854
869,20,52
869,21,195
869,22,23
869,23,169
869,24,552
869,25,584
869,26,640
869,27,989
869,28,12
869,29,432
869,30,602
869,31,911
869,32,561
869,33,643
869,34,305
869,35,113
870,1,584
870,2,456
870,3,213
870,4,187
870,5,661
870,6,54
870,7,1004
870,8,1004
870,9,585
870,10,845
870,11,299
870,12,770
870,13,499
870,14,583
870,15,399
870,16,378
870,17,255
870,18,262
870,19,994
870,20,929
870,21,183
870,22,28
870,23,448
870,24,454
870,25,572
870,26,374
870,27,149
870,28,219
870,29,44
870,30,79
870,31,150
870,32,891
870,33,80
870,34,31
870,35,201
871,1,34
871,2,704
871,3,740
871,4,185
871,5,655
871,6,291
871,7,486
871,8,356
871,9,649
871,10,553
871,11,544
871,12,131
871,13,717
871,14,945
871,15,837
871,16,50
871,17,522
871,18,1021
871,19,964
871,20,677
871,21,1018
871,22,590
871,23,954
871,24,158
871,25,938
871,26,871
871,27,704
871,28,450
871,29,464
871,30,468
871,31,487
871,32,43
871,33,70
871,34,1012
871,35,110
872,1,844
872,2,334
872,3,632
872,4,1007
872,5,638
872,6,938
872,7,251
872,8,120
872,9,452
872,10,569
872,11,1
872,12,1016
872,13,352
872,14,30
872,15,162
872,16,914
872,17,390
872,18,743
872,19,148
872,20,621
872,21,778
872,22,719
872,23,833
872,24,214
872,25,154
872,26,899
872,27,356
872,28,548
872,29,834
872,30,152
872,31,445
872,32,377
872,33,146
872,34,755
872,35,1019
873,1,470
873,2,76
873,3,910
873,4,852
873,5,432
873,6,457
873,7,551
873,8,376
873,9,508
873,10,474
873,11,280
873,12,891
873,13,30
873,14,361
873,15,789
873,16,488
873,17,802
873,18,485
873,19,1014
873,20,904
873,21,374
873,22,476
873,23,876
873,24,339
873,25,742
873,26,418
873,27,80
873,28,310
873,29,308
873,30,664
873,31,948
873,32,715
873,33,318
873,34,694
873,35,68
874,1,756
874,2,266
874,3,131
874,4,934
874,5,1015
874,6,592
874,7,938
874,8,237
874,9,229
874,10,362
874,11,33
874,12,631
874,13,849
874,14,924
874,15,668
874,16,983
874,17,1001
874,18,991
874,19,323
874,20,335
874,21,261
874,22,39
874,23,126
874,24,864
874,25,742
874,26,557
874,27,891
874,28,360
874,29,290
874,30,825
874,31,726
874,32,368
874,33,959
874,34,644
874,35,126
875,1,91
875,2,597
875,3,577
875,4,481
875,5,254
875,6,254
875,7,201
875,8,223
875,9,752
875,10,644
875,11,1022
875,12,735
875,13,771
875,14,29
875,15,360
875,16,837
875,17,548
875,18,433
875,19,29
875,20,225
875,21,594
875,22,55
875,23,401
875,24,758
875,25,771
875,26,189
875,27,969
875,28,335
875,29,260
875,30,295
875,31,964
875,32,986
875,33,861
875,34,428
875,35,147
876,1,795
876,2,615
876,3,547
876,4,648
876,5,806
876,6,407
876,7,579
876,8,587
876,9,1002
876,10,81
876,11,905
876,12,5
876,13,454
876,14,905
876,15,341
876,16,570
876,17,194
876,18,916
876,19,100
876,20,653
876,21,878
876,22,847
876,23,270
876,24,310
876,25,859
876,26,997
876,27,448
876,28,937
876,29,234
876,30,363
876,31,183
876,32,96
876,33,11
876,34,904
876,35,451
877,1,541
877,2,263
877,3,911
877,4,798
877,5,439
877,6,244
877,7,449
877,8,810
877,9,381
877,10,1011
877,11,866
877,12,373
877,13,69
877,14,740
877,15,627
877,16,875
877,17,637
877,18,442
877,19,430
877,20,276
877,21,923
877,22,1011
877,23,408
877,24,907
877,25,882
877,26,692
877,27,449
877,28,475
877,29,386
877,30,171
877,31,101
877,32,36
877,33,950
877,34,861
877,35,17
878,1,302
878,2,376
878,3,773
878,4,978
878,5,544
878,6,981
878,7,753
878,8,229
878,9,496
878,10,471
878,11,540
878,12,58
878,13,782
878,14,231
878,15,187
878,16,882
878,17,714
878,18,849
878,19,699
878,20,44
878,21,684
878,22,481
878,23,701
878,24,341
878,25,42
878,26,557
878,27,598
878,28,961
878,29,124
878,30,538
878,31,216
878,32,729
878,33,877
878,34,199
878,35,122
879,1,716
879,2,227
879,3,912
879,4,981
879,5,998
879,6,708
879,7,405
879,8,20
879,9,172
879,10,177
879,11,694
879,12,242
879,13,159
879,14,804
879,15,615
879,16,297
879,17,407
879,18,677
879,19,1012
879,20,280
879,21,244
879,22,910
879,23,221
879,24,492
879,25,872
879,26,699
879,27,1
879,28,431
879,29,12
879,30,380
879,31,183
879,32,646
879,33,117
879,34,235
879,35,614
880,1,742
880,2,185
880,3,964
880,4,1020
880,5,198
880,6,549
880,7,602
880,8,995
880,9,408
880,10,1009
880,11,349
880,12,154
880,13,9
880,14,596
880,15,572
880,16,510
880,17,73
880,18,178
880,19,113
880,20,442
880,21,912
880,22,515
880,23,53
880,24,551
880,25,609
880,26,802
880,27,545
880,28,644
880,29,52
880,30,156
880,31,238
880,32,120
880,33,375
880,34,325
880,35,322
881,1,231
881,2,559
881,3,348
881,4,908
881,5,915
881,6,5
881,7,25
881,8,69
881,9,826
881,10,579
881,11,485
881,12,416
881,13,668
881,14,819
881,15,935
881,16,671
881,17,959
881,18,967
881,19,114
881,20,410
881,21,856
881,22,318
881,23,757
881,24,60
881,25,799
881,26,91
881,27,609
881,28,49
881,29,1022
881,30,31
881,31,590
881,32,6
881,33,907
881,34,368
881,35,942
882,1,303
882,2,918
882,3,977
882,4,420
882,5,719
882,6,579
882,7,578
882,8,239
882,9,723
882,10,318
882,11,923
882,12,945
882,13,9
882,14,607
882,15,255
882,16,462
882,17,326
882,18,913
882,19,198
882,20,169
882,21,55
882,22,1023
882,23,196
882,24,512
882,25,226
882,26,333
882,27,423
882,28,349
882,29,995
882,30,542
882,31,991
882,32,344
882,33,176
882,34,246
882,35,359
883,1,426
883,2,78
883,3,456
883,4,286
883,5,41
883,6,687
883,7,616
883,8,560
883,9,824
883,10,770
883,11,83
883,12,993
883,13,122
883,14,208
883,15,151
883,16,103
883,17,847
883,18,114
883,19,414
883,20,721
883,21,423
883,22,432
883,23,102
883,24,399
883,25,448
883,26,708
883,27,467
883,28,204
883,29,175
883,30,137
883,31,297
883,32,396
883,33,972
883,34,302
883,35,643
884,1,43
884,2,482
884,3,937
884,4,900
884,5,347
884,6,87
884,7,628
884,8,490
884,9,821
884,10,310
884,11,515
884,12,467
884,13,101
884,14,801
884,15,944
884,16,608
884,17,180
884,18,101
884,19,64
884,20,856
884,21,445
884,22,688
884,23,888
884,24,333
884,25,464
884,26,100
884,27,516
884,28,179
884,29,925
884,30,1004
884,31,39
884,32,552
884,33,1011
884,34,301
884,35,288
885,1,40
885,2,855
885,3,605
885,4,458
885,5,433
885,6,635
885,7,178
885,8,313
885,9,958
885,10,915
885,11,776
885,12,396
885,13,409
885,14,833
885,15,998
885,16,468
885,17,288
885,18,568
885,19,585
885,20,505
885,21,408
885,22,227
885,23,801
885,24,880
885,25,390
885,26,128
885,27,499
885,28,324
885,29,343
885,30,847
885,31,799
885,32,71
885,33,574
885,34,154
885,35,176
886,1,307
886,2,96
886,3,261
886,4,131
886,5,332
886,6,233
886,7,415
886,8,427
886,9,478
886,10,122
886,11,222
886,12,56
886,13,903
886,14,969
886,15,975
886,16,88
886,17,699
886,18,646
886,19,942
886,20,287
886,21,962
886,22,548
886,23,102
886,24,505
886,25,404
886,26,782
886,27,348
886,28,743
886,29,895
886,30,817
886,31,333
886,32,457
886,33,60
886,34,14
886,35,265
887,1,851
887,2,629
887,3,495
887,4,528
887,5,953
887,6,147
887,7,597
887,8,647
887,9,928
887,10,261
887,11,723
887,12,346
887,13,361
887,14,65
887,15,323
887,16,320
887,17,11
887,18,555
887,19,719
887,20,501
887,21,531
887,22,91
887,23,696
887,24,473
887,25,220
887,26,874
887,27,571
887,28,1024
887,29,61
887,30,519
887,31,297
887,32,880
887,33,149
887,34,542
887,35,442
888,1,577
888,2,169
888,3,640
888,4,1005
888,5,894
888,6,452
888,7,720
888,8,792
888,9,497
888,10,532
888,11,138
888,12,366
888,13,129
888,14,740
888,15,478
888,16,449
888,17,906
888,18,531
888,19,407
888,20,261
888,21,56
888,22,417
888,23,7
888,24,285
888,25,507
888,26,989
888,27,95
888,28,683
888,29,503
888,30,792
888,31,130
888,32,67
888,33,398
888,34,813
888,35,180
889,1,205
889,2,417
889,3,843
889,4,611
889,5,158
889,6,624
889,7,65
889,8,743
889,9,782
889,10,757
889,11,417
889,12,790
889,13,52
889,14,611
889,15,868
889,16,383
889,17,238
889,18,975
889,19,280
889,20,144
889,21,716
889,22,372
889,23,883
889,24,722
889,25,734
889,26,833
889,27,1020
889,28,125
889,29,155
889,30,276
889,31,8
889,32,76
889,33,368
889,34,502
889,35,29
890,1,527
890,2,244
890,3,480
890,4,397
890,5,610
890,6,966
890,7,844
890,8,370
890,9,118
890,10,121
890,11,643
890,12,293
890,13,154
890,14,602
890,15,696
890,16,781
890,17,697
890,18,214
890,19,894
890,20,627
890,21,98
890,22,286
890,23,293
890,24,538
890,25,807
890,26,551
890,27,37
890,28,949
890,29,35
890,30,407
890,31,523
890,32,779
890,33,330
890,34,162
890,35,438
891,1,82
891,2,553
891,3,382
891,4,987
891,5,857
891,6,531
891,7,126
891,8,338
891,9,886
891,10,718
891,11,475
891,12,810
891,13,834
891,14,804
891,15,124
891,16,394
891,17,381
891,18,43
891,19,522
891,20,587
891,21,606
891,22,259
891,23,108
891,24,1005
891,25,681
891,26,672
891,27,629
891,28,115
891,29,936
891,30,288
891,31,209
891,32,792
891,33,347
891,34,843
891,35,838
892,1,627
892,2,135
892,3,660
892,4,132
892,5,146
892,6,223
