user_id,time_id,reg_id
867,2,525
867,3,222
867,4,634
867,5,409
867,6,838
867,7,102
867,8,337
867,9,365
867,10,865
867,11,374
867,12,917
867,13,885
867,14,445
867,15,203
867,16,288
867,17,594
867,18,171
867,19,654
867,20,543
867,21,236
867,22,882
867,23,212
867,24,973
867,25,277
867,26,246
867,27,235
867,28,184
867,29,1013
867,30,607
867,31,216
867,32,989
867,33,307
867,34,497
867,35,462
868,1,33
868,2,34
868,3,610
868,4,69
868,5,662
868,6,368
868,7,570
868,8,708
868,9,870
868,10,396
868,11,209
868,12,462
868,13,66
868,14,212
868,15,685
868,16,749
868,17,482
868,18,382
868,19,932
868,20,352
868,21,372
868,22,256
868,23,344
868,24,873
868,25,478
868,26,993
868,27,608
868,28,360
868,29,564
868,30,95
868,31,315
868,32,255
868,33,497
868,34,3
868,35,985
869,1,840
869,2,623
869,3,657
869,4,972
869,5,601
869,6,367
869,7,134
869,8,555
869,9,100
869,10,202
869,11,236
869,12,863
869,13,342
869,14,910
869,15,505
869,16,427
869,17,19
869,18,277
869,19,238
869,20,303
869,21,921
869,22,599
869,23,100
869,24,184
869,25,667
869,26,821
869,27,636
869,28,219
869,29,183
869,30,487
869,31,807
869,32,833
869,33,807
869,34,305
869,35,741
870,1,1006
870,2,694
870,3,590
870,4,973
870,5,961
870,6,154
870,7,924
870,8,246
870,9,36
870,10,403
870,11,649
870,12,304
870,13,374
870,14,830
870,15,821
870,16,805
870,17,425
870,18,756
870,19,467
870,20,754
870,21,917
870,22,902
870,23,178
870,24,781
870,25,975
870,26,252
870,27,602
870,28,36
870,29,672
870,30,255
870,31,35
870,32,535
870,33,905
870,34,419
870,35,564
871,1,1013
871,2,505
871,3,475
871,4,947
871,5,470
871,6,480
871,7,431
871,8,789
871,9,187
871,10,390
871,11,422
871,12,346
871,13,343
871,14,277
871,15,344
871,16,730
871,17,342
871,18,286
871,19,949
871,20,518
871,21,367
871,22,452
871,23,197
871,24,989
871,25,416
871,26,306
871,27,32
871,28,935
871,29,908
871,30,187
871,31,591
871,32,30
871,33,423
871,34,410
871,35,478
872,1,272
872,2,454
872,3,932
872,4,493
872,5,560
872,6,474
872,7,474
872,8,412
872,9,345
872,10,19
872,11,443
872,12,566
872,13,489
872,14,203
872,15,836
872,16,747
872,17,284
872,18,774
872,19,277
872,20,466
872,21,960
872,22,474
872,23,525
872,24,294
872,25,40
872,26,426
872,27,815
872,28,720
872,29,377
872,30,188
872,31,389
872,32,705
872,33,617
872,34,520
872,35,71
873,1,773
873,2,409
873,3,410
873,4,221
873,5,966
873,6,608
873,7,297
873,8,575
873,9,417
873,10,563
873,11,603
873,12,666
873,13,994
873,14,304
873,15,537
873,16,263
873,17,922
873,18,47
873,19,392
873,20,468
873,21,431
873,22,470
873,23,241
873,24,223
873,25,647
873,26,964
873,27,573
873,28,604
873,29,532
873,30,120
873,31,152
873,32,292
873,33,597
873,34,597
873,35,596
874,1,448
874,2,264
874,3,122
874,4,241
874,5,717
874,6,488
874,7,584
874,8,405
874,9,649
874,10,681
874,11,633
874,12,788
874,13,777
874,14,233
874,15,1015
874,16,912
874,17,724
874,18,433
874,19,644
874,20,868
874,21,938
874,22,601
874,23,522
874,24,317
874,25,604
874,26,171
874,27,417
874,28,126
874,29,808
874,30,770
874,31,605
874,32,454
874,33,635
874,34,853
874,35,566
875,1,91
875,2,73
875,3,319
875,4,110
875,5,563
875,6,954
875,7,561
875,8,751
875,9,505
875,10,309
875,11,275
875,12,60
875,13,847
875,14,902
875,15,702
875,16,1014
875,17,456
875,18,713
875,19,177
875,20,511
875,21,546
875,22,911
875,23,747
875,24,627
875,25,78
875,26,770
875,27,689
875,28,495
875,29,572
875,30,960
875,31,519
875,32,327
875,33,719
875,34,20
875,35,885
876,1,839
876,2,39
876,3,968
876,4,485
876,5,557
876,6,591
876,7,859
876,8,827
876,9,437
876,10,389
876,11,810
876,12,735
876,13,503
876,14,978
876,15,505
876,16,505
876,17,505
876,18,321
876,19,753
876,20,259
876,21,541
876,22,138
876,23,899
876,24,871
876,25,254
876,26,470
876,27,359
876,28,359
876,29,854
876,30,315
876,31,285
876,32,254
876,33,224
876,34,510
876,35,621
877,1,175
877,2,913
877,3,207
877,4,206
877,5,856
877,6,846
877,7,159
877,8,397
877,9,585
877,10,318
877,11,815
877,12,102
877,13,102
877,14,174
877,15,175
877,16,113
877,17,113
877,18,181
877,19,91
877,20,1024
877,21,696
877,22,237
877,23,305
877,24,20
877,25,477
877,26,546
877,27,308
877,28,479
877,29,93
877,30,516
877,31,522
877,32,371
877,33,765
877,34,732
877,35,169
878,1,766
878,2,468
878,3,820
878,4,676
878,5,344
878,6,158
878,7,4
878,8,676
878,9,539
878,10,251
878,11,356
878,12,389
878,13,788
878,14,58
878,15,500
878,16,302
878,17,969
878,18,579
878,19,477
878,20,842
878,21,656
878,22,421
878,23,337
878,24,68
878,25,299
878,26,664
878,27,325
878,28,840
878,29,229
878,30,821
878,31,258
878,32,466
878,33,276
878,34,623
878,35,436
879,1,494
879,2,91
879,3,437
879,4,654
879,5,90
879,6,344
879,7,103
879,8,1
879,9,797
879,10,71
879,11,104
879,12,588
879,13,305
879,14,439
879,15,874
879,16,373
879,17,978
879,18,381
879,19,439
879,20,429
879,21,4
879,22,638
879,23,512
879,24,310
879,25,559
879,26,637
879,27,898
879,28,126
879,29,90
879,30,909
879,31,710
879,32,691
879,33,449
879,34,297
879,35,601
880,1,318
880,2,904
880,3,776
880,4,180
880,5,537
880,6,391
880,7,351
880,8,395
880,9,397
880,10,637
880,11,480
880,12,948
880,13,2
880,14,1010
880,15,483
880,16,537
880,17,691
880,18,452
880,19,451
880,20,982
880,21,358
880,22,707
880,23,875
880,24,46
880,25,597
880,26,904
880,27,232
880,28,302
880,29,432
880,30,351
880,31,990
880,32,120
880,33,411
880,34,675
880,35,563
881,1,217
881,2,189
881,3,999
881,4,732
881,5,298
881,6,12
881,7,629
881,8,786
881,9,533
881,10,477
881,11,862
881,12,37
881,13,569
881,14,418
881,15,507
881,16,871
881,17,70
881,18,80
881,19,70
881,20,369
881,21,553
881,22,612
881,23,322
881,24,998
881,25,201
881,26,436
881,27,530
881,28,771
881,29,36
881,30,660
881,31,104
881,32,309
881,33,611
881,34,522
881,35,103
882,1,773
882,2,542
882,3,438
882,4,410
882,5,376
882,6,644
882,7,560
882,8,236
882,9,668
882,10,106
882,11,504
882,12,70
882,13,316
882,14,152
882,15,368
882,16,151
882,17,282
882,18,149
882,19,346
882,20,384
882,21,460
882,22,670
882,23,903
882,24,55
882,25,577
882,26,110
882,27,696
882,28,965
882,29,445
882,30,504
882,31,469
882,32,288
882,33,346
882,34,402
882,35,33
883,1,314
883,2,963
883,3,459
883,4,527
883,5,32
883,6,508
883,7,842
883,8,851
883,9,646
883,10,664
883,11,336
883,12,264
883,13,104
883,14,103
883,15,71
883,16,895
883,17,946
883,18,475
883,19,469
883,20,863
883,21,884
883,22,580
883,23,872
883,24,280
883,25,180
883,26,812
883,27,66
883,28,718
883,29,137
883,30,591
883,31,35
883,32,894
883,33,211
883,34,997
883,35,513
884,1,348
884,2,945
884,3,421
884,4,452
884,5,450
884,6,513
884,7,134
884,8,596
884,9,40
884,10,1011
884,11,773
884,12,806
884,13,609
884,14,545
884,15,513
884,16,427
884,17,802
884,18,715
884,19,141
884,20,161
884,21,613
884,22,644
884,23,906
884,24,452
884,25,734
884,26,311
884,27,577
884,28,739
884,29,514
884,30,567
884,31,412
884,32,855
884,33,907
884,34,195
884,35,895
885,1,55
885,2,410
885,3,984
885,4,323
885,5,269
885,6,617
885,7,368
885,8,239
885,9,247
885,10,401
885,11,29
885,12,238
885,13,361
885,14,393
885,15,64
885,16,395
885,17,63
885,18,167
885,19,70
885,20,187
885,21,625
885,22,468
885,23,63
885,24,385
885,25,893
885,26,584
885,27,542
885,28,542
885,29,487
885,30,993
885,31,616
885,32,712
885,33,778
885,34,252
885,35,510
886,1,735
886,2,329
886,3,487
886,4,724
886,5,575
886,6,246
886,7,467
886,8,739
886,9,342
886,10,741
886,11,469
886,12,501
886,13,329
886,14,676
886,15,564
886,16,596
886,17,818
886,18,903
886,19,744
886,20,488
886,21,710
886,22,471
886,23,871
886,24,584
886,25,981
886,26,805
886,27,667
886,28,563
886,29,304
886,30,212
886,31,162
886,32,164
886,33,169
886,34,203
886,35,53
887,1,44
887,2,949
887,3,495
887,4,527
887,5,528
887,6,432
887,7,561
887,8,237
887,9,459
887,10,669
887,11,642
887,12,181
887,13,491
887,14,595
887,15,331
887,16,518
887,17,513
887,18,54
887,19,512
887,20,635
887,21,865
887,22,563
887,23,137
887,24,534
887,25,505
887,26,472
887,27,388
887,28,374
887,29,323
887,30,605
887,31,144
887,32,153
887,33,319
887,34,75
887,35,1017
888,1,859
888,2,160
888,3,763
888,4,763
888,5,763
888,6,732
888,7,874
888,8,700
888,9,800
888,10,390
888,11,103
888,12,602
888,13,821
888,14,189
888,15,565
888,16,444
888,17,829
888,18,477
888,19,276
888,20,660
888,21,950
888,22,545
888,23,2
888,24,203
888,25,359
888,26,653
888,27,997
888,28,672
888,29,613
888,30,383
888,31,649
888,32,620
888,33,593
888,34,938
888,35,596
889,1,634
889,2,981
889,3,29
889,4,624
889,5,825
889,6,1012
889,7,53
889,8,301
889,9,193
889,10,45
889,11,825
889,12,411
889,13,710
889,14,694
889,15,587
889,16,417
889,17,891
889,18,794
889,19,856
889,20,44
889,21,382
889,22,582
889,23,786
889,24,818
889,25,848
889,26,90
889,27,911
889,28,127
889,29,440
889,30,793
889,31,1004
889,32,11
889,33,342
889,34,146
889,35,842
890,1,689
890,2,390
890,3,391
890,4,562
890,5,784
890,6,447
890,7,44
890,8,342
890,9,65
890,10,448
890,11,303
890,12,496
890,13,939
890,14,101
890,15,784
890,16,72
890,17,944
890,18,827
890,19,287
890,20,262
890,21,295
890,22,986
890,23,295
890,24,53
890,25,659
890,26,150
890,27,694
890,28,391
890,29,874
890,30,398
890,31,237
890,32,966
890,33,203
890,34,534
890,35,400
891,1,285
891,2,171
891,3,20
891,4,315
891,5,315
891,6,346
891,7,962
891,8,442
891,9,610
891,10,665
891,11,545
891,12,298
891,13,753
891,14,900
891,15,194
891,16,957
891,17,291
891,18,323
891,19,209
891,20,262
891,21,525
891,22,369
891,23,836
891,24,83
891,25,754
891,26,889
891,27,194
891,28,812
891,29,60
891,30,241
891,31,40
891,32,1002
891,33,425
891,34,997
891,35,608
892,1,47
892,2,490
892,3,26
892,4,545
892,5,513
892,6,844
892,7,707
892,8,259
892,9,163
892,10,673
892,11,70
892,12,425
892,13,489
892,14,428
892,15,120
892,16,652
892,17,432
892,18,650
892,19,123
892,20,472
892,21,849
892,22,507
892,23,467
892,24,434
892,25,431
892,26,55
892,27,887
892,28,450
892,29,998
892,30,422
892,31,425
892,32,394
892,33,637
892,34,236
892,35,143
893,1,561
893,2,1007
893,3,506
893,4,191
893,5,394
893,6,191
893,7,130
893,8,157
893,9,8
893,10,560
893,11,185
893,12,897
893,13,588
893,14,215
893,15,246
893,16,246
893,17,144
893,18,899
893,19,181
893,20,126
893,21,402
893,22,423
893,23,864
893,24,429
893,25,618
893,26,529
893,27,68
893,28,595
893,29,105
893,30,618
893,31,407
893,32,809
893,33,688
893,34,722
893,35,231
894,1,27
894,2,626
894,3,232
894,4,47
894,5,830
894,6,460
894,7,212
894,8,414
894,9,310
894,10,673
894,11,137
894,12,682
894,13,823
894,14,471
894,15,642
894,16,537
894,17,499
894,18,474
894,19,797
894,20,121
894,21,378
894,22,1022
894,23,978
894,24,404
894,25,404
894,26,497
894,27,535
894,28,716
894,29,110
894,30,971
894,31,991
894,32,566
894,33,39
894,34,207
894,35,130
895,1,481
895,2,220
895,3,482
895,4,102
895,5,101
895,6,584
895,7,858
895,8,400
895,9,524
895,10,496
895,11,282
895,12,13
895,13,32
895,14,397
895,15,601
895,16,475
895,17,106
895,18,225
895,19,727
895,20,467
895,21,536
895,22,473
895,23,302
895,24,378
895,25,313
895,26,516
895,27,1014
895,28,159
895,29,660
895,30,873
895,31,171
895,32,859
895,33,1007
895,34,346
895,35,689
896,1,778
896,2,912
896,3,12
896,4,381
896,5,342
896,6,981
896,7,181
896,8,177
896,9,505
896,10,569
896,11,666
896,12,698
896,13,225
896,14,505
896,15,576
896,16,245
896,17,739
896,18,360
896,19,702
896,20,242
896,21,361
896,22,450
896,23,312
896,24,593
896,25,537
896,26,490
896,27,602
896,28,22
896,29,33
896,30,289
896,31,310
896,32,582
896,33,557
896,34,579
896,35,703
897,1,218
897,2,550
897,3,41
897,4,633
897,5,576
897,6,696
897,7,552
897,8,705
897,9,571
897,10,562
897,11,531
897,12,533
897,13,720
897,14,542
897,15,341
897,16,505
897,17,614
897,18,138
897,19,938
897,20,837
897,21,764
897,22,481
897,23,560
897,24,289
897,25,654
897,26,448
897,27,88
897,28,528
897,29,449
897,30,530
897,31,640
897,32,469
897,33,307
897,34,754
897,35,247
898,1,468
898,2,330
898,3,225
898,4,335
898,5,582
898,6,596
898,7,984
898,8,396
898,9,395
898,10,951
898,11,394
898,12,426
898,13,974
898,14,448
898,15,321
898,16,423
898,17,484
898,18,655
898,19,592
898,20,594
898,21,886
898,22,601
898,23,602
898,24,168
898,25,931
898,26,638
898,27,544
898,28,632
898,29,555
898,30,230
898,31,328
898,32,146
898,33,170
898,34,216
898,35,103
899,1,882
899,2,630
899,3,376
899,4,137
899,5,141
899,6,545
899,7,565
899,8,539
899,9,538
899,10,538
899,11,317
899,12,602
899,13,602
899,14,634
899,15,267
899,16,36
899,17,41
899,18,540
899,19,1
899,20,119
899,21,74
899,22,34
899,23,102
899,24,797
899,25,271
899,26,39
899,27,694
899,28,437
899,29,539
899,30,651
899,31,342
899,32,503
899,33,588
899,34,364
899,35,316
900,1,502
900,2,67
900,3,2
900,4,356
900,5,492
900,6,524
900,7,690
900,8,792
900,9,593
900,10,605
900,11,352
900,12,1013
900,13,629
900,14,771
900,15,504
900,16,617
900,17,505
900,18,973
900,19,69
900,20,417
900,21,5
900,22,626
900,23,34
900,24,453
900,25,569
900,26,4
900,27,859
900,28,98
900,29,70
900,30,644
900,31,64
900,32,332
900,33,470
900,34,474
900,35,887
901,1,126
901,2,481
901,3,255
901,4,423
901,5,594
901,6,345
901,7,394
901,8,395
901,9,536
901,10,236
901,11,903
901,12,648
901,13,284
901,14,997
901,15,916
901,16,161
901,17,691
901,18,1016
901,19,317
901,20,8
901,21,995
901,22,619
901,23,373
901,24,414
901,25,441
901,26,930
901,27,255
901,28,103
901,29,285
901,30,999
901,31,80
901,32,846
901,33,416
901,34,345
901,35,699
902,1,301
902,2,935
902,3,72
902,4,381
902,5,236
902,6,979
902,7,537
902,8,422
902,9,426
902,10,794
902,11,191
902,12,37
902,13,45
902,14,423
902,15,137
902,16,702
902,17,587
902,18,420
902,19,251
902,20,222
902,21,1006
902,22,843
902,23,844
902,24,289
902,25,670
902,26,733
902,27,84
902,28,716
902,29,271
902,30,127
902,31,106
902,32,355
902,33,782
902,34,304
902,35,160
903,1,595
903,2,324
903,3,790
903,4,651
903,5,259
903,6,917
903,7,422
903,8,11
903,9,259
903,10,623
903,11,23
903,12,933
903,13,883
903,14,750
903,15,999
903,16,871
903,17,533
903,18,230
903,19,186
903,20,412
903,21,1023
903,22,809
903,23,756
903,24,133
903,25,750
903,26,491
903,27,436
903,28,579
903,29,409
903,30,215
903,31,5
903,32,70
903,33,515
903,34,574
903,35,423
904,1,43
904,2,459
904,3,427
904,4,428
904,5,77
904,6,366
904,7,191
904,8,207
904,9,276
904,10,308
904,11,338
904,12,337
904,13,858
904,14,948
904,15,957
904,16,365
904,17,579
904,18,507
904,19,911
904,20,16
904,21,939
904,22,373
904,23,153
904,24,314
904,25,175
904,26,692
904,27,98
904,28,640
904,29,848
904,30,740
904,31,78
904,32,248
904,33,142
904,34,142
904,35,161
905,1,630
905,2,226
905,3,131
905,4,367
905,5,716
905,6,910
905,7,922
905,8,963
905,9,307
905,10,8
905,11,202
905,12,505
905,13,388
905,14,964
905,15,168
905,16,504
905,17,639
905,18,190
905,19,352
905,20,593
905,21,925
905,22,310
905,23,880
905,24,620
905,25,120
905,26,575
905,27,233
905,28,149
905,29,837
905,30,377
905,31,567
905,32,971
905,33,459
905,34,858
905,35,297
906,1,997
906,2,905
906,3,639
906,4,857
906,5,425
906,6,440
906,7,163
906,8,921
906,9,240
906,10,687
906,11,181
906,12,323
906,13,505
906,14,740
906,15,633
906,16,93
906,17,797
906,18,331
906,19,706
906,20,446
906,21,780
906,22,649
906,23,382
906,24,941
906,25,969
906,26,444
906,27,270
906,28,330
906,29,305
906,30,18
906,31,840
906,32,12
906,33,277
906,34,667
906,35,538
907,1,421
907,2,729
907,3,421
907,4,763
907,5,85
907,6,494
907,7,422
907,8,422
907,9,279
907,10,206
907,11,422
907,12,756
907,13,423
907,14,421
907,15,150
907,16,150
907,17,45
907,18,911
907,19,450
907,20,665
907,21,464
907,22,424
907,23,815
907,24,924
907,25,299
907,26,724
907,27,376
907,28,205
907,29,174
907,30,458
907,31,241
907,32,764
907,33,894
907,34,711
907,35,578
908,1,12
908,2,302
908,3,348
908,4,845
908,5,183
908,6,297
908,7,265
908,8,694
908,9,233
908,10,201
908,11,794
908,12,745
908,13,751
908,14,117
908,15,135
908,16,33
908,17,607
908,18,739
908,19,970
908,20,743
908,21,370
908,22,288
908,23,662
908,24,49
908,25,712
908,26,386
908,27,306
908,28,94
908,29,592
908,30,335
908,31,926
908,32,849
908,33,480
908,34,607
908,35,756
909,1,385
909,2,419
909,3,272
909,4,304
909,5,364
909,6,358
909,7,687
909,8,476
909,9,874
909,10,757
909,11,599
909,12,284
909,13,140
909,14,601
909,15,722
909,16,687
909,17,21
909,18,657
909,19,825
909,20,182
909,21,20
909,22,794
909,23,104
909,24,571
909,25,584
909,26,886
909,27,312
909,28,528
909,29,517
909,30,894
909,31,794
909,32,60
909,33,865
909,34,554
909,35,43
910,1,623
910,2,386
910,3,165
910,4,121
910,5,729
910,6,419
910,7,858
910,8,151
910,9,328
910,10,987
910,11,527
910,12,420
910,13,910
910,14,18
910,15,421
910,16,421
910,17,911
910,18,161
910,19,232
910,20,179
910,21,552
910,22,491
910,23,479
910,24,808
910,25,548
910,26,996
910,27,456
910,28,359
910,29,765
910,30,451
910,31,950
910,32,600
910,33,940
910,34,816
910,35,66
911,1,89
911,2,542
911,3,607
911,4,331
911,5,75
911,6,75
911,7,284
911,8,291
911,9,74
911,10,320
911,11,148
911,12,269
911,13,40
911,14,359
911,15,758
911,16,816
911,17,176
911,18,11
911,19,711
911,20,530
911,21,173
911,22,185
911,23,758
911,24,392
911,25,151
911,26,790
911,27,769
911,28,706
911,29,522
911,30,453
911,31,581
911,32,481
911,33,423
911,34,104
911,35,430
912,1,446
912,2,297
912,3,674
912,4,635
912,5,832
912,6,626
912,7,768
912,8,233
912,9,153
912,10,742
912,11,57
912,12,682
912,13,167
912,14,429
912,15,9
912,16,570
912,17,476
912,18,167
912,19,509
912,20,250
912,21,46
912,22,269
912,23,667
912,24,938
912,25,602
912,26,174
912,27,979
912,28,889
912,29,825
912,30,734
912,31,872
912,32,860
912,33,194
912,34,183
912,35,54
913,1,207
913,2,3
913,3,900
913,4,137
913,5,549
913,6,318
913,7,216
913,8,763
913,9,101
913,10,638
913,11,551
913,12,101
913,13,865
913,14,837
913,15,724
913,16,786
913,17,851
913,18,911
913,19,164
913,20,823
913,21,598
913,22,633
913,23,134
913,24,670
913,25,744
913,26,584
913,27,191
913,28,514
913,29,454
913,30,610
913,31,358
913,32,1021
913,33,264
913,34,232
913,35,76
914,1,125
914,2,1
914,3,132
914,4,390
914,5,739
914,6,40
914,7,71
914,8,692
914,9,145
914,10,466
914,11,342
914,12,390
914,13,602
914,14,40
914,15,155
914,16,956
914,17,430
914,18,72
914,19,734
914,20,468
914,21,434
914,22,73
914,23,864
914,24,396
914,25,528
914,26,536
914,27,61
914,28,956
914,29,866
914,30,534
914,31,1008
914,32,264
914,33,670
914,34,126
914,35,274
915,1,194
915,2,259
915,3,170
915,4,442
915,5,275
915,6,444
915,7,39
915,8,839
915,9,502
915,10,480
915,11,570
915,12,29
915,13,137
915,14,380
915,15,83
915,16,178
915,17,473
915,18,2
915,19,869
915,20,974
915,21,261
915,22,104
915,23,600
915,24,593
915,25,882
915,26,808
915,27,848
915,28,235
915,29,363
915,30,813
915,31,49
915,32,299
915,33,413
915,34,236
915,35,75
916,1,384
916,2,714
916,3,787
916,4,752
916,5,1005
916,6,297
916,7,682
916,8,713
916,9,713
916,10,712
916,11,746
916,12,656
916,13,916
916,14,381
916,15,359
916,16,358
916,17,656
916,18,604
916,19,774
916,20,767
916,21,667
916,22,464
916,23,652
916,24,810
916,25,495
916,26,442
916,27,182
916,28,36
916,29,17
916,30,1021
916,31,488
916,32,308
916,33,224
916,34,973
916,35,202
917,1,410
917,2,856
917,3,732
917,4,343
917,5,679
917,6,446
917,7,472
917,8,505
917,9,168
917,10,470
917,11,1003
917,12,407
917,13,426
917,14,448
917,15,108
917,16,580
917,17,315
917,18,193
917,19,337
917,20,997
917,21,480
917,22,657
917,23,237
917,24,203
917,25,391
917,26,352
917,27,170
917,28,862
917,29,179
917,30,456
917,31,8
917,32,40
917,33,695
917,34,16
917,35,499
918,1,762
918,2,755
918,3,1016
918,4,224
918,5,182
918,6,92
918,7,1023
918,8,519
918,9,728
918,10,790
918,11,478
918,12,606
918,13,392
918,14,296
918,15,580
918,16,254
918,17,839
918,18,3
918,19,755
918,20,155
918,21,897
918,22,378
918,23,153
918,24,620
918,25,680
918,26,166
918,27,986
918,28,942
918,29,369
918,30,854
918,31,456
918,32,584
918,33,911
918,34,972
918,35,622
919,1,331
919,2,423
919,3,252
919,4,855
919,5,374
919,6,304
919,7,2
919,8,563
919,9,663
919,10,286
919,11,285
919,12,51
919,13,316
919,14,888
919,15,414
919,16,2
919,17,378
919,18,409
919,19,409
919,20,837
919,21,388
919,22,473
919,23,505
919,24,585
919,25,846
919,26,254
919,27,735
919,28,141
919,29,366
919,30,421
919,31,486
919,32,500
919,33,790
919,34,260
919,35,1011
920,1,63
920,2,905
920,3,154
920,4,216
920,5,275
920,6,936
920,7,1013
920,8,109
920,9,842
920,10,71
920,11,674
920,12,35
920,13,1004
920,14,931
920,15,650
920,16,895
920,17,991
920,18,149
920,19,224
920,20,163
920,21,552
920,22,717
920,23,424
920,24,531
920,25,705
920,26,552
920,27,520
920,28,374
920,29,423
920,30,796
920,31,928
920,32,480
920,33,701
920,34,271
920,35,955
921,1,388
921,2,737
921,3,707
921,4,841
921,5,794
921,6,384
921,7,673
921,8,116
921,9,433
921,10,843
921,11,296
921,12,474
921,13,456
921,14,90
921,15,729
921,16,939
921,17,2
921,18,228
921,19,600
921,20,618
921,21,992
921,22,35
921,23,117
921,24,224
921,25,493
921,26,161
921,27,108
921,28,164
921,29,165
921,30,896
921,31,387
921,32,167
921,33,1005
921,34,577
921,35,775
922,1,907
922,2,423
922,3,721
922,4,592
922,5,714
922,6,217
922,7,587
922,8,3
922,9,916
922,10,221
922,11,209
922,12,97
922,13,184
922,14,395
922,15,386
922,16,370
922,17,161
922,18,161
922,19,435
922,20,162
922,21,245
922,22,776
922,23,164
922,24,979
922,25,513
922,26,1001
922,27,154
922,28,789
922,29,761
922,30,418
922,31,415
922,32,59
922,33,599
922,34,536
922,35,101
923,1,689
923,2,225
923,3,225
923,4,194
923,5,194
923,6,667
923,7,324
923,8,163
923,9,164
923,10,1004
923,11,53
923,12,231
923,13,102
923,14,911
923,15,34
923,16,887
923,17,21
923,18,921
923,19,252
923,20,602
923,21,751
923,22,839
923,23,623
923,24,590
923,25,783
923,26,214
923,27,625
923,28,163
923,29,206
923,30,793
923,31,992
923,32,597
923,33,554
923,34,888
923,35,326
924,1,710
924,2,465
924,3,371
924,4,510
924,5,726
924,6,181
924,7,414
924,8,587
924,9,994
924,10,618
924,11,861
924,12,650
924,13,244
924,14,861
924,15,91
924,16,403
924,17,777
924,18,876
924,19,809
924,20,516
924,21,824
924,22,782
924,23,468
924,24,47
924,25,798
924,26,986
924,27,236
924,28,905
924,29,941
924,30,120
924,31,183
924,32,154
924,33,60
924,34,860
924,35,241
925,1,672
925,2,278
925,3,161
925,4,164
925,5,426
925,6,170
925,7,203
925,8,1
925,9,988
925,10,8
925,11,965
925,12,1012
925,13,888
925,14,288
925,15,503
925,16,1019
925,17,42
925,18,1023
925,19,127
925,20,176
925,21,660
925,22,103
925,23,390
925,24,393
925,25,283
925,26,300
925,27,465
925,28,781
925,29,993
925,30,623
925,31,172
925,32,445
925,33,688
925,34,863
925,35,911
926,1,258
926,2,663
926,3,435
926,4,95
926,5,881
926,6,71
926,7,657
926,8,304
926,9,634
926,10,681
926,11,950
926,12,329
926,13,500
926,14,971
926,15,38
926,16,236
926,17,137
926,18,884
926,19,404
926,20,872
926,21,690
926,22,451
926,23,699
926,24,566
926,25,480
926,26,504
926,27,1000
926,28,725
926,29,647
926,30,646
926,31,150
926,32,807
926,33,422
926,34,788
926,35,428
927,1,841
927,2,672
927,3,639
927,4,673
927,5,922
927,6,132
927,7,939
927,8,187
927,9,576
927,10,324
927,11,854
927,12,91
927,13,470
927,14,917
927,15,429
927,16,490
927,17,455
927,18,146
927,19,359
927,20,804
927,21,212
927,22,244
927,23,309
927,24,839
927,25,668
927,26,290
927,27,322
927,28,967
927,29,454
927,30,924
927,31,18
927,32,153
927,33,160
927,34,389
927,35,323
928,1,580
928,2,612
928,3,580
928,4,68
928,5,1021
928,6,552
928,7,367
928,8,423
928,9,211
928,10,950
928,11,935
928,12,757
928,13,638
928,14,130
928,15,502
928,16,368
928,17,583
928,18,655
928,19,260
928,20,754
928,21,434
928,22,852
928,23,508
928,24,438
928,25,719
928,26,473
928,27,885
928,28,446
928,29,614
928,30,78
928,31,401
928,32,78
928,33,1005
928,34,1003
928,35,911
929,1,803
929,2,513
929,3,565
929,4,740
929,5,55
929,6,712
929,7,314
929,8,323
929,9,153
929,10,532
929,11,833
929,12,436
929,13,738
929,14,99
929,15,227
929,16,745
929,17,549
929,18,431
929,19,76
929,20,733
929,21,666
929,22,172
929,23,377
929,24,765
929,25,992
929,26,31
929,27,555
929,28,765
929,29,351
929,30,599
929,31,68
929,32,44
929,33,808
929,34,378
929,35,532
930,1,990
930,2,607
930,3,644
930,4,715
930,5,925
930,6,892
930,7,849
930,8,727
930,9,237
930,10,238
930,11,84
930,12,389
930,13,421
930,14,276
930,15,774
930,16,130
930,17,855
930,18,275
930,19,271
930,20,473
930,21,812
930,22,642
930,23,545
930,24,73
930,25,405
930,26,189
930,27,458
930,28,163
930,29,769
930,30,267
930,31,273
930,32,13
930,33,817
930,34,173
930,35,72
931,1,841
931,2,20
931,3,84
931,4,248
931,5,885
931,6,719
931,7,506
931,8,439
931,9,226
931,10,659
931,11,531
931,12,388
931,13,419
931,14,163
931,15,128
931,16,587
931,17,349
931,18,595
931,19,706
931,20,549
931,21,270
931,22,677
931,23,647
931,24,526
931,25,216
931,26,195
931,27,552
931,28,795
931,29,194
931,30,786
931,31,392
931,32,333
931,33,149
931,34,354
931,35,760
932,1,67
932,2,405
932,3,396
932,4,416
932,5,842
932,6,844
932,7,449
932,8,660
932,9,19
932,10,596
932,11,999
932,12,869
932,13,863
932,14,60
932,15,270
932,16,17
932,17,84
932,18,957
932,19,601
932,20,297
932,21,182
932,22,212
932,23,210
932,24,143
932,25,894
932,26,622
932,27,164
932,28,602
932,29,261
932,30,619
932,31,265
932,32,760
932,33,396
932,34,997
932,35,908
933,1,737
933,2,424
933,3,289
933,4,176
933,5,552
933,6,1001
933,7,681
933,8,729
933,9,676
933,10,670
933,11,675
933,12,536
933,13,513
933,14,632
933,15,3
