user_id,time_id,reg_id
59,5,272
59,6,208
59,7,141
59,8,46
59,9,110
59,10,110
59,11,112
59,12,144
59,13,80
59,14,337
59,15,176
59,16,80
59,17,112
59,18,80
59,19,16
59,20,176
59,21,367
59,22,208
59,23,15
59,24,112
59,25,304
59,26,304
59,27,208
59,28,48
59,29,401
59,30,400
59,31,366
59,32,397
59,33,298
59,34,365
59,35,333
59,36,400
59,37,399
59,38,430
59,39,555
59,40,590
60,1,374
60,2,341
60,3,374
60,4,372
60,5,405
60,6,438
60,7,406
60,8,371
60,9,443
60,10,347
60,11,375
60,12,347
60,13,347
60,14,347
60,15,347
60,16,375
60,17,347
60,18,347
60,19,374
60,20,378
60,21,537
60,22,537
60,23,537
60,24,537
60,25,570
60,26,537
60,27,537
60,28,537
60,29,537
60,30,570
60,31,506
60,32,537
60,33,537
60,34,506
60,35,537
60,36,570
60,37,537
60,38,537
60,39,537
60,40,537
61,1,926
61,2,926
61,3,788
61,4,788
61,5,856
61,6,789
61,7,829
61,8,669
61,9,959
61,10,789
61,11,925
61,12,924
61,13,861
61,14,927
61,15,992
61,16,928
61,17,959
61,18,1022
61,19,925
61,20,992
61,21,789
61,22,924
61,23,823
61,24,890
61,25,788
61,26,789
61,27,527
61,28,527
61,29,464
61,30,464
61,31,528
61,32,464
61,33,559
61,34,559
61,35,559
61,36,558
61,37,592
61,38,592
61,39,623
61,40,754
62,1,940
62,2,749
62,3,753
62,4,972
62,5,1003
62,6,812
62,7,876
62,8,844
62,9,709
62,10,712
62,11,781
62,12,908
62,13,1003
62,14,876
62,15,940
62,16,688
62,17,880
62,18,812
62,19,972
62,20,876
62,21,876
62,22,719
62,23,720
62,24,753
62,25,789
62,26,657
62,27,992
62,28,923
62,29,823
62,30,624
62,31,624
62,32,940
62,33,972
62,34,940
62,35,590
62,36,500
62,37,500
62,38,595
62,39,623
62,40,812
63,1,273
63,2,208
63,3,54
63,4,148
63,5,175
63,6,144
63,7,401
63,8,240
63,9,15
63,10,145
63,11,145
63,12,208
63,13,242
63,14,210
63,15,242
63,16,242
63,17,242
63,18,306
63,19,338
63,20,178
63,21,431
63,22,790
63,23,926
63,24,625
63,25,15
63,26,273
63,27,273
63,28,395
63,29,331
63,30,491
63,31,428
63,32,491
63,33,331
63,34,362
63,35,362
63,36,522
63,37,331
63,38,491
63,39,429
63,40,429
64,1,557
64,2,591
64,3,487
64,4,523
64,5,616
64,6,461
64,7,520
64,8,557
64,9,492
64,10,625
64,11,465
64,12,616
64,13,615
64,14,678
64,15,708
64,16,460
64,17,429
64,18,333
64,19,559
64,20,464
64,21,488
64,22,386
64,23,452
64,24,610
64,25,452
64,26,454
64,27,487
64,28,554
64,29,801
64,30,709
64,31,869
64,32,869
64,33,837
64,34,773
64,35,837
64,36,931
64,37,933
64,38,902
64,39,872
64,40,841
65,1,725
65,2,693
65,3,727
65,4,728
65,5,694
65,6,724
65,7,724
65,8,725
65,9,725
65,10,725
65,11,727
65,12,727
65,13,728
65,14,694
65,15,724
65,16,725
65,17,724
65,18,725
65,19,725
65,20,725
65,21,728
65,22,698
65,23,728
65,24,698
65,25,760
65,26,698
65,27,694
65,28,725
65,29,725
65,30,724
65,31,724
65,32,725
65,33,725
65,34,725
65,35,725
65,36,725
65,37,725
65,38,695
65,39,695
65,40,695
66,1,594
66,2,438
66,3,529
66,4,721
66,5,976
66,6,497
66,7,925
66,8,788
66,9,890
66,10,960
66,11,924
66,12,690
66,13,532
66,14,436
66,15,434
66,16,440
66,17,532
66,18,597
66,19,594
66,20,594
66,21,497
66,22,691
66,23,498
66,24,465
66,25,465
66,26,656
66,27,848
66,28,912
66,29,752
66,30,720
66,31,687
66,32,876
66,33,780
66,34,816
66,35,816
66,36,780
66,37,593
66,38,434
66,39,430
66,40,464
67,1,475
67,2,475
67,3,537
67,4,441
67,5,414
67,6,413
67,7,439
67,8,440
67,9,444
67,10,532
67,11,596
67,12,501
67,13,338
67,14,338
67,15,338
67,16,208
67,17,431
67,18,337
67,19,465
67,20,464
67,21,475
67,22,570
67,23,475
67,24,475
67,25,475
67,26,538
67,27,507
67,28,570
67,29,507
67,30,475
67,31,570
67,32,444
67,33,413
67,34,570
67,35,537
67,36,506
67,37,536
67,38,536
67,39,537
67,40,537
68,1,330
68,2,297
68,3,297
68,4,395
68,5,363
68,6,428
68,7,434
68,8,365
68,9,460
68,10,464
68,11,369
68,12,723
68,13,926
68,14,925
68,15,889
68,16,790
68,17,789
68,18,891
68,19,927
68,20,922
68,21,330
68,22,263
68,23,294
68,24,452
68,25,389
68,26,357
68,27,389
68,28,330
68,29,429
68,30,430
68,31,497
68,32,529
68,33,401
68,34,491
68,35,431
68,36,333
68,37,271
68,38,273
68,39,241
68,40,241
69,1,210
69,2,242
69,3,242
69,4,242
69,5,210
69,6,210
69,7,178
69,8,147
69,9,243
69,10,56
69,11,85
69,12,149
69,13,149
69,14,116
69,15,84
69,16,84
69,17,83
69,18,212
69,19,309
69,20,244
69,21,210
69,22,211
69,23,210
69,24,210
69,25,210
69,26,210
69,27,209
69,28,177
69,29,209
69,30,209
69,31,210
69,32,210
69,33,210
69,34,209
69,35,178
69,36,178
69,37,178
69,38,53
69,39,145
69,40,87
70,1,944
70,2,890
70,3,889
70,4,823
70,5,925
70,6,959
70,7,856
70,8,788
70,9,788
70,10,788
70,11,823
70,12,823
70,13,723
70,14,756
70,15,723
70,16,561
70,17,591
70,18,944
70,19,944
70,20,944
70,21,944
70,22,590
70,23,522
70,24,554
70,25,557
70,26,591
70,27,594
70,28,596
70,29,568
70,30,599
70,31,594
70,32,557
70,33,554
70,34,678
70,35,770
70,36,558
70,37,590
70,38,590
70,39,593
70,40,624
71,1,31
71,2,127
71,3,191
71,4,288
71,5,256
71,6,63
71,7,95
71,8,448
71,9,384
71,10,448
71,11,288
71,12,191
71,13,352
71,14,256
71,15,480
71,16,384
71,17,223
71,18,320
71,19,30
71,20,288
71,21,31
71,22,127
71,23,576
71,24,576
71,25,608
71,26,636
71,27,568
71,28,568
71,29,630
71,30,630
71,31,555
71,32,591
71,33,595
71,34,532
71,35,532
71,36,532
71,37,532
71,38,436
71,39,438
71,40,470
72,1,883
72,2,916
72,3,883
72,4,1015
72,5,883
72,6,884
72,7,949
72,8,883
72,9,819
72,10,819
72,11,1017
72,12,1016
72,13,1015
72,14,949
72,15,917
72,16,982
72,17,917
72,18,883
72,19,883
72,20,883
72,21,916
72,22,915
72,23,916
72,24,1013
72,25,1013
72,26,916
72,27,883
72,28,982
72,29,980
72,30,983
72,31,1014
72,32,1012
72,33,1012
72,34,1013
72,35,1017
72,36,949
72,37,949
72,38,850
72,39,881
72,40,883
73,1,541
73,2,605
73,3,380
73,4,733
73,5,894
73,6,797
73,7,573
73,8,316
73,9,284
73,10,316
73,11,282
73,12,218
73,13,250
73,14,280
73,15,279
73,16,279
73,17,279
73,18,279
73,19,279
73,20,279
73,21,605
73,22,509
73,23,477
73,24,218
73,25,186
73,26,218
73,27,250
73,28,250
73,29,283
73,30,127
73,31,480
73,32,480
73,33,544
73,34,448
73,35,544
73,36,608
73,37,576
73,38,544
73,39,448
73,40,256
74,1,591
74,2,624
74,3,305
74,4,305
74,5,305
74,6,305
74,7,305
74,8,337
74,9,338
74,10,338
74,11,338
74,12,306
74,13,306
74,14,306
74,15,306
74,16,306
74,17,306
74,18,306
74,19,306
74,20,306
74,21,591
74,22,591
74,23,591
74,24,591
74,25,623
74,26,592
74,27,600
74,28,600
74,29,636
74,30,635
74,31,568
74,32,598
74,33,567
74,34,475
74,35,507
74,36,413
74,37,442
74,38,438
74,39,442
74,40,570
75,1,110
75,2,14
75,3,170
75,4,294
75,5,138
75,6,175
75,7,170
75,8,326
75,9,515
75,10,294
75,11,237
75,12,237
75,13,238
75,14,301
75,15,299
75,16,268
75,17,271
75,18,271
75,19,271
75,20,271
75,21,110
75,22,146
75,23,239
75,24,208
75,25,237
75,26,173
75,27,173
75,28,76
75,29,76
75,30,44
75,31,76
75,32,139
75,33,108
75,34,44
75,35,111
75,36,112
75,37,113
75,38,81
75,39,113
75,40,113
76,1,561
76,2,591
76,3,595
76,4,638
76,5,637
76,6,669
76,7,636
76,8,600
76,9,659
76,10,597
76,11,592
76,12,433
76,13,593
76,14,601
76,15,598
76,16,597
76,17,598
76,18,636
76,19,600
76,20,659
76,21,561
76,22,561
76,23,593
76,24,465
76,25,431
76,26,595
76,27,595
76,28,593
76,29,593
76,30,593
76,31,399
76,32,495
76,33,496
76,34,494
76,35,494
76,36,553
76,37,523
76,38,457
76,39,423
76,40,424
77,1,851
77,2,917
77,3,1017
77,4,1015
77,5,986
77,6,916
77,7,883
77,8,880
77,9,678
77,10,428
77,11,678
77,12,718
77,13,688
77,14,688
77,15,688
77,16,688
77,17,625
77,18,625
77,19,625
77,20,625
77,21,849
77,22,846
77,23,846
77,24,846
77,25,881
77,26,849
77,27,813
77,28,846
77,29,912
77,30,845
77,31,879
77,32,721
77,33,1008
77,34,975
77,35,1008
77,36,850
77,37,850
77,38,850
77,39,850
77,40,850
78,1,315
78,2,249
78,3,284
78,4,316
78,5,282
78,6,89
78,7,155
78,8,153
78,9,153
78,10,56
78,11,121
78,12,121
78,13,121
78,14,151
78,15,220
78,16,252
78,17,319
78,18,608
78,19,444
78,20,509
78,21,346
78,22,319
78,23,375
78,24,284
78,25,155
78,26,185
78,27,153
78,28,121
78,29,153
78,30,250
78,31,281
78,32,188
78,33,91
78,34,59
78,35,59
78,36,59
78,37,347
78,38,346
78,39,346
78,40,346
79,1,272
79,2,304
79,3,304
79,4,302
79,5,302
79,6,302
79,7,367
79,8,301
79,9,298
79,10,272
79,11,336
79,12,335
79,13,304
79,14,399
79,15,336
79,16,336
79,17,272
79,18,272
79,19,272
79,20,272
79,21,303
79,22,240
79,23,299
79,24,299
79,25,239
79,26,174
79,27,175
79,28,199
79,29,199
79,30,200
79,31,232
79,32,232
79,33,169
79,34,25
79,35,87
79,36,25
79,37,88
79,38,87
79,39,118
79,40,144
80,1,432
80,2,432
80,3,434
80,4,559
80,5,559
80,6,464
80,7,441
80,8,440
80,9,441
80,10,415
80,11,416
80,12,352
80,13,224
80,14,223
80,15,286
80,16,316
80,17,319
80,18,352
80,19,352
80,20,512
80,21,429
80,22,331
80,23,395
80,24,427
80,25,427
80,26,395
80,27,297
80,28,230
80,29,261
80,30,260
80,31,261
80,32,230
80,33,230
80,34,196
80,35,195
80,36,196
80,37,227
80,38,264
80,39,294
80,40,363
81,1,555
81,2,555
81,3,555
81,4,555
81,5,487
81,6,559
81,7,559
81,8,623
81,9,556
81,10,454
81,11,526
81,12,653
81,13,654
81,14,654
81,15,717
81,16,716
81,17,748
81,18,621
81,19,655
81,20,688
81,21,555
81,22,623
81,23,749
81,24,749
81,25,721
81,26,912
81,27,624
81,28,591
81,29,591
81,30,557
81,31,755
81,32,624
81,33,689
81,34,784
81,35,689
81,36,880
81,37,881
81,38,880
81,39,555
81,40,555
82,1,416
82,2,509
82,3,414
82,4,441
82,5,441
82,6,436
82,7,563
82,8,532
82,9,532
82,10,532
82,11,595
82,12,822
82,13,788
82,14,925
82,15,890
82,16,790
82,17,688
82,18,465
82,19,625
82,20,624
82,21,416
82,22,414
82,23,416
82,24,320
82,25,544
82,26,601
82,27,595
82,28,599
82,29,596
82,30,594
82,31,592
82,32,595
82,33,723
82,34,926
82,35,923
82,36,925
82,37,927
82,38,959
82,39,923
82,40,922
83,1,594
83,2,599
83,3,637
83,4,596
83,5,598
83,6,598
83,7,598
83,8,595
83,9,208
83,10,176
83,11,465
83,12,337
83,13,365
83,14,529
83,15,559
83,16,623
83,17,589
83,18,589
83,19,589
83,20,653
83,21,596
83,22,596
83,23,628
83,24,656
83,25,753
83,26,688
83,27,592
83,28,561
83,29,659
83,30,924
83,31,888
83,32,823
83,33,659
83,34,723
83,35,592
83,36,625
83,37,626
83,38,626
83,39,626
83,40,626
84,1,365
84,2,367
84,3,429
84,4,465
84,5,428
84,6,366
84,7,335
84,8,464
84,9,497
84,10,723
84,11,723
84,12,431
84,13,431
84,14,492
84,15,780
84,16,749
84,17,908
84,18,624
84,19,625
84,20,788
84,21,366
84,22,335
84,23,302
84,24,302
84,25,335
84,26,431
84,27,397
84,28,239
84,29,297
84,30,264
84,31,230
84,32,432
84,33,657
84,34,784
84,35,784
84,36,689
84,37,595
84,38,596
84,39,595
84,40,690
85,1,496
85,2,623
85,3,624
85,4,624
85,5,590
85,6,708
85,7,679
85,8,554
85,9,523
85,10,522
85,11,492
85,12,430
85,13,428
85,14,555
85,15,712
85,16,712
85,17,616
85,18,641
85,19,678
85,20,802
85,21,496
85,22,496
85,23,496
85,24,497
85,25,601
85,26,595
85,27,596
85,28,557
85,29,464
85,30,464
85,31,464
85,32,414
85,33,378
85,34,439
85,35,442
85,36,442
85,37,438
85,38,468
85,39,600
85,40,636
86,1,275
86,2,308
86,3,340
86,4,437
86,5,433
86,6,433
86,7,437
86,8,433
86,9,438
86,10,276
86,11,276
86,12,372
86,13,276
86,14,340
86,15,243
86,16,179
86,17,179
86,18,211
86,19,243
86,20,372
86,21,275
86,22,276
86,23,308
86,24,308
86,25,308
86,26,275
86,27,243
86,28,340
86,29,308
86,30,308
86,31,308
86,32,276
86,33,179
86,34,276
86,35,275
86,36,308
86,37,243
86,38,404
86,39,369
86,40,369
87,1,788
87,2,949
87,3,819
87,4,851
87,5,925
87,6,862
87,7,823
87,8,926
87,9,862
87,10,639
87,11,640
87,12,669
87,13,894
87,14,926
87,15,924
87,16,723
87,17,240
87,18,433
87,19,561
87,20,369
87,21,856
87,22,529
87,23,273
87,24,80
87,25,80
87,26,240
87,27,205
87,28,238
87,29,238
87,30,205
87,31,205
87,32,173
87,33,176
87,34,144
87,35,238
87,36,76
87,37,108
87,38,111
87,39,111
87,40,112
88,1,306
88,2,242
88,3,242
88,4,306
88,5,374
88,6,377
88,7,469
88,8,533
88,9,341
88,10,375
88,11,502
88,12,375
88,13,346
88,14,410
88,15,347
88,16,347
88,17,282
88,18,250
88,19,218
88,20,249
88,21,306
88,22,373
88,23,405
88,24,374
88,25,277
88,26,280
88,27,280
88,28,279
88,29,280
88,30,277
88,31,280
88,32,282
88,33,277
88,34,373
88,35,536
88,36,567
88,37,600
88,38,602
88,39,894
88,40,927
89,1,272
89,2,272
89,3,80
89,4,370
89,5,375
89,6,375
89,7,376
89,8,377
89,9,347
89,10,346
89,11,346
89,12,375
89,13,376
89,14,374
89,15,369
89,16,309
89,17,369
89,18,465
89,19,561
89,20,433
89,21,272
89,22,266
89,23,294
89,24,294
89,25,195
89,26,161
89,27,161
89,28,196
89,29,161
89,30,196
89,31,196
89,32,196
89,33,195
89,34,363
89,35,431
89,36,497
89,37,370
89,38,374
89,39,370
89,40,436
90,1,273
90,2,273
90,3,273
90,4,273
90,5,80
90,6,48
90,7,112
90,8,15
90,9,142
90,10,200
90,11,45
90,12,44
90,13,44
90,14,168
90,15,45
90,16,175
90,17,273
90,18,273
90,19,273
90,20,273
90,21,273
90,22,209
90,23,241
90,24,144
90,25,12
90,26,231
90,27,326
90,28,294
90,29,267
90,30,267
90,31,609
90,32,546
90,33,357
90,34,609
90,35,515
90,36,577
90,37,357
90,38,110
90,39,200
90,40,231
91,1,475
91,2,538
91,3,539
91,4,538
91,5,538
91,6,539
91,7,538
91,8,538
91,9,538
91,10,538
91,11,538
91,12,436
91,13,445
91,14,444
91,15,414
91,16,415
91,17,410
91,18,370
91,19,372
91,20,436
91,21,538
91,22,539
91,23,539
91,24,539
91,25,538
91,26,506
91,27,441
91,28,436
91,29,439
91,30,439
91,31,436
91,32,438
91,33,436
91,34,440
91,35,563
91,36,564
91,37,179
91,38,372
91,39,627
91,40,755
92,1,527
92,2,496
92,3,527
92,4,528
92,5,430
92,6,430
92,7,430
92,8,559
92,9,528
92,10,464
92,11,463
92,12,463
92,13,399
92,14,463
92,15,463
92,16,463
92,17,463
92,18,336
92,19,369
92,20,272
92,21,602
92,22,635
92,23,601
92,24,635
92,25,601
92,26,600
92,27,535
92,28,600
92,29,501
92,30,501
92,31,535
92,32,598
92,33,602
92,34,636
92,35,598
92,36,602
92,37,598
92,38,602
92,39,602
92,40,602
93,1,429
93,2,331
93,3,431
93,4,721
93,5,752
93,6,822
93,7,960
93,8,928
93,9,1022
93,10,928
93,11,797
93,12,635
93,13,594
93,14,500
93,15,468
93,16,435
93,17,306
93,18,371
93,19,369
93,20,338
93,21,429
93,22,465
93,23,431
93,24,465
93,25,491
93,26,363
93,27,363
93,28,298
93,29,264
93,30,264
93,31,297
93,32,431
93,33,822
93,34,926
93,35,723
93,36,823
93,37,922
93,38,788
93,39,532
93,40,788
94,1,819
94,2,627
94,3,564
94,4,564
94,5,593
94,6,723
94,7,883
94,8,917
94,9,917
94,10,819
94,11,787
94,12,656
94,13,717
94,14,846
94,15,813
94,16,813
94,17,779
94,18,711
94,19,678
94,20,802
94,21,819
94,22,881
94,23,851
94,24,851
94,25,915
94,26,915
94,27,915
94,28,850
94,29,851
94,30,787
94,31,787
94,32,881
94,33,982
94,34,1015
94,35,983
94,36,851
94,37,819
94,38,819
94,39,819
94,40,819
95,1,331
95,2,429
95,3,431
95,4,395
95,5,396
95,6,273
95,7,273
95,8,273
95,9,273
95,10,273
95,11,273
95,12,210
95,13,273
95,14,273
95,15,273
95,16,241
95,17,238
95,18,239
95,19,54
95,20,84
95,21,491
95,22,490
95,23,424
95,24,424
95,25,490
95,26,490
95,27,523
95,28,457
95,29,489
95,30,460
95,31,590
95,32,653
95,33,590
95,34,592
95,35,593
95,36,629
95,37,601
95,38,594
95,39,594
95,40,436
96,1,553
96,2,554
96,3,553
96,4,739
96,5,713
96,6,770
96,7,675
96,8,801
96,9,709
96,10,773
96,11,675
96,12,708
96,13,739
96,14,647
96,15,585
96,16,429
96,17,586
96,18,676
96,19,675
96,20,771
96,21,553
96,22,461
96,23,616
96,24,648
96,25,616
96,26,429
96,27,553
96,28,522
96,29,712
96,30,712
96,31,773
96,32,647
96,33,642
96,34,676
96,35,641
96,36,675
96,37,675
96,38,709
96,39,678
96,40,616
97,1,465
97,2,624
97,3,657
97,4,627
97,5,627
97,6,468
97,7,435
97,8,404
97,9,468
97,10,500
97,11,437
97,12,433
97,13,497
97,14,529
97,15,402
97,16,306
97,17,240
97,18,240
97,19,337
97,20,145
97,21,369
97,22,272
97,23,15
97,24,146
97,25,118
97,26,116
97,27,87
97,28,119
97,29,56
97,30,114
97,31,113
97,32,433
97,33,433
97,34,623
97,35,623
97,36,889
97,37,992
97,38,992
97,39,992
97,40,992
98,1,845
98,2,779
98,3,679
98,4,712
98,5,712
98,6,779
98,7,813
98,8,779
98,9,780
98,10,779
98,11,810
98,12,810
98,13,842
98,14,842
98,15,842
98,16,842
98,17,842
98,18,842
98,19,842
98,20,842
98,21,879
98,22,879
98,23,813
98,24,811
98,25,745
98,26,748
98,27,745
98,28,746
98,29,746
98,30,718
98,31,779
98,32,811
98,33,811
98,34,746
98,35,712
98,36,813
98,37,779
98,38,746
98,39,712
98,40,779
99,1,894
99,2,637
99,3,541
99,4,509
99,5,443
99,6,438
99,7,444
99,8,439
99,9,413
99,10,352
99,11,352
99,12,512
99,13,63
99,14,31
99,15,159
99,16,414
99,17,434
99,18,434
99,19,399
99,20,399
99,21,992
99,22,829
99,23,444
99,24,436
99,25,436
99,26,436
99,27,414
99,28,444
99,29,416
99,30,223
99,31,576
99,32,127
99,33,159
99,34,416
99,35,352
99,36,286
99,37,319
99,38,480
99,39,159
99,40,191
100,1,841
100,2,842
100,3,873
100,4,841
100,5,873
100,6,903
100,7,873
100,8,903
100,9,902
100,10,841
100,11,903
100,12,903
100,13,871
100,14,903
100,15,873
100,16,872
100,17,841
100,18,841
100,19,841
100,20,841
100,21,841
100,22,872
100,23,872
100,24,872
100,25,841
100,26,842
100,27,841
100,28,873
100,29,872
100,30,841
100,31,872
100,32,872
100,33,873
100,34,811
100,35,810
100,36,842
100,37,842
100,38,810
100,39,841
100,40,841
101,1,432
101,2,430
101,3,395
101,4,429
101,5,429
101,6,429
101,7,460
101,8,429
101,9,333
101,10,335
101,11,241
101,12,305
101,13,465
101,14,723
101,15,624
101,16,719
101,17,654
101,18,654
101,19,654
101,20,655
101,21,400
101,22,463
101,23,462
101,24,462
101,25,492
101,26,584
101,27,771
101,28,641
101,29,675
101,30,674
101,31,642
101,32,709
101,33,801
101,34,739
101,35,676
101,36,739
101,37,554
101,38,397
101,39,365
101,40,366
102,1,502
102,2,502
102,3,438
102,4,532
102,5,438
102,6,438
102,7,436
102,8,532
102,9,532
102,10,532
102,11,532
102,12,438
102,13,440
102,14,438
102,15,595
102,16,595
102,17,465
102,18,210
102,19,242
102,20,305
102,21,502
102,22,502
102,23,502
102,24,470
102,25,436
102,26,595
102,27,532
102,28,436
102,29,502
102,30,502
102,31,502
102,32,502
102,33,470
102,34,502
102,35,502
102,36,502
102,37,502
102,38,502
102,39,502
102,40,502
103,1,695
103,2,728
103,3,700
103,4,698
103,5,694
103,6,725
103,7,695
103,8,728
103,9,664
103,10,664
103,11,695
103,12,695
103,13,694
103,14,727
103,15,728
103,16,725
103,17,694
103,18,694
103,19,694
103,20,694
103,21,694
103,22,697
103,23,694
103,24,662
103,25,662
103,26,662
103,27,695
103,28,728
103,29,727
103,30,727
103,31,698
103,32,699
103,33,731
103,34,698
103,35,731
103,36,731
103,37,731
103,38,698
103,39,697
103,40,731
104,1,409
104,2,409
104,3,409
104,4,443
104,5,445
104,6,441
104,7,443
104,8,378
104,9,375
104,10,378
104,11,378
104,12,376
104,13,378
104,14,346
104,15,347
104,16,346
104,17,347
104,18,347
104,19,378
104,20,441
104,21,419
104,22,386
104,23,454
104,24,453
104,25,520
104,26,454
104,27,552
104,28,616
104,29,494
104,30,430
104,31,400
104,32,522
104,33,586
104,34,678
104,35,430
104,36,239
104,37,238
104,38,238
104,39,239
104,40,235
105,1,654
105,2,654
105,3,621
105,4,655
105,5,621
105,6,586
105,7,655
105,8,586
105,9,621
105,10,653
105,11,653
105,12,653
105,13,653
105,14,779
105,15,745
105,16,712
105,17,908
105,18,844
105,19,780
105,20,908
105,21,273
105,22,273
105,23,273
105,24,273
105,25,85
105,26,54
105,27,55
105,28,118
105,29,273
105,30,273
105,31,273
105,32,273
105,33,273
105,34,433
105,35,442
105,36,468
105,37,468
105,38,468
105,39,468
105,40,440
106,1,623
106,2,640
106,3,599
106,4,639
106,5,639
106,6,640
106,7,633
106,8,632
106,9,632
106,10,664
106,11,693
106,12,695
106,13,695
106,14,728
106,15,700
106,16,697
106,17,697
106,18,695
106,19,695
106,20,695
106,21,497
106,22,337
106,23,657
106,24,789
106,25,891
106,26,859
106,27,731
106,28,795
106,29,763
106,30,697
106,31,697
106,32,698
106,33,636
106,34,926
106,35,790
106,36,889
106,37,591
106,38,555
106,39,555
106,40,657
107,1,591
107,2,689
107,3,591
107,4,460
107,5,460
107,6,523
107,7,456
107,8,457
107,9,490
107,10,460
107,11,394
107,12,331
107,13,433
107,14,433
107,15,365
107,16,366
107,17,429
107,18,331
107,19,331
107,20,298
107,21,337
107,22,337
107,23,368
107,24,337
107,25,337
107,26,337
107,27,337
107,28,337
107,29,368
107,30,370
107,31,370
107,32,372
107,33,375
107,34,306
107,35,241
107,36,241
107,37,241
107,38,337
107,39,337
107,40,337
108,1,568
108,2,502
108,3,501
108,4,535
108,5,502
108,6,438
108,7,438
108,8,502
108,9,469
108,10,406
108,11,469
108,12,600
108,13,798
108,14,798
108,15,798
108,16,797
108,17,635
108,18,765
108,19,637
108,20,568
108,21,637
108,22,598
108,23,601
108,24,605
108,25,639
108,26,640
108,27,639
108,28,567
108,29,733
108,30,594
108,31,598
108,32,829
108,33,797
108,34,959
108,35,701
108,36,894
108,37,928
108,38,669
108,39,926
108,40,637
109,1,357
109,2,546
109,3,260
109,4,263
109,5,297
109,6,389
109,7,231
109,8,514
109,9,294
109,10,357
109,11,454
109,12,455
109,13,520
109,14,488
109,15,709
109,16,771
109,17,770
109,18,709
109,19,674
109,20,708
109,21,357
109,22,546
109,23,141
109,24,111
109,25,168
109,26,12
109,27,109
109,28,174
109,29,146
109,30,175
109,31,169
109,32,357
109,33,389
109,34,484
109,35,514
109,36,326
109,37,389
109,38,196
109,39,396
109,40,299
110,1,401
110,2,337
110,3,337
110,4,337
110,5,273
110,6,305
110,7,305
110,8,305
110,9,305
110,10,305
110,11,305
110,12,305
110,13,274
110,14,305
110,15,273
110,16,273
110,17,273
110,18,465
110,19,465
110,20,465
110,21,497
110,22,497
110,23,561
110,24,497
110,25,401
110,26,465
110,27,433
110,28,433
110,29,433
110,30,305
110,31,305
110,32,305
110,33,305
110,34,305
110,35,305
110,36,561
110,37,625
110,38,401
110,39,401
110,40,401
111,1,340
111,2,404
111,3,340
111,4,340
111,5,340
111,6,179
111,7,280
111,8,278
111,9,311
111,10,311
111,11,311
111,12,280
111,13,213
111,14,213
111,15,181
111,16,213
111,17,213
111,18,213
111,19,213
111,20,280
111,21,276
111,22,211
111,23,179
111,24,179
111,25,340
111,26,308
111,27,340
111,28,404
111,29,404
111,30,340
111,31,308
111,32,275
111,33,275
111,34,275
111,35,308
111,36,275
111,37,308
111,38,308
111,39,275
111,40,276
112,1,56
112,2,26
112,3,148
112,4,143
112,5,112
112,6,304
112,7,369
112,8,273
112,9,85
112,10,369
112,11,304
112,12,304
112,13,273
112,14,242
112,15,242
112,16,241
112,17,241
112,18,273
112,19,112
112,20,369
112,21,146
112,22,117
112,23,149
112,24,54
112,25,84
112,26,145
112,27,337
112,28,273
112,29,431
112,30,494
112,31,656
112,32,690
112,33,601
112,34,829
112,35,797
112,36,992
112,37,856
112,38,701
112,39,797
112,40,894
113,1,577
113,2,140
113,3,12
113,4,173
113,5,300
113,6,298
113,7,492
113,8,430
113,9,366
113,10,397
113,11,554
113,12,801
113,13,429
113,14,424
113,15,489
113,16,489
113,17,802
113,18,739
113,19,460
113,20,554
113,21,389
113,22,514
113,23,294
113,24,386
113,25,420
113,26,577
113,27,169
113,28,76
113,29,176
113,30,178
113,31,178
113,32,275
113,33,274
113,34,375
113,35,375
113,36,347
113,37,415
113,38,415
113,39,413
113,40,412
114,1,480
114,2,448
114,3,191
114,4,31
114,5,95
114,6,512
114,7,191
114,8,384
114,9,256
114,10,127
114,11,31
114,12,95
114,13,63
114,14,63
114,15,224
114,16,288
114,17,480
114,18,480
114,19,352
114,20,352
114,21,544
114,22,640
114,23,512
114,24,224
114,25,544
114,26,576
114,27,608
114,28,608
114,29,544
114,30,384
114,31,544
114,32,127
114,33,288
114,34,384
114,35,191
114,36,191
114,37,288
114,38,256
114,39,127
114,40,63
115,1,1017
115,2,1015
115,3,982
115,4,950
115,5,1016
115,6,884
115,7,850
115,8,846
115,9,846
115,10,812
115,11,689
115,12,1009
115,13,944
115,14,784
115,15,944
115,16,689
115,17,912
115,18,978
115,19,980
115,20,980
115,21,1016
115,22,1014
115,23,978
115,24,816
115,25,976
115,26,976
115,27,721
115,28,723
115,29,787
115,30,851
