user_id,time_id,reg_id
852,6,134
852,7,10
852,8,8
852,9,71
852,10,134
852,11,39
852,12,107
852,13,296
852,14,139
852,15,73
852,16,2
852,17,497
852,18,436
852,19,557
852,20,332
852,21,464
852,22,301
852,23,396
852,24,204
852,25,235
852,26,204
852,27,167
852,28,134
852,29,202
852,30,72
852,31,1
852,32,257
852,33,2
852,34,224
852,35,52
853,1,1005
853,2,908
853,3,840
853,4,711
853,5,455
853,6,326
853,7,262
853,8,72
853,9,73
853,10,328
853,11,711
853,12,972
853,13,421
853,14,225
853,15,321
853,16,543
853,17,473
853,18,150
853,19,183
853,20,87
853,21,280
853,22,120
853,23,213
853,24,248
853,25,182
853,26,214
853,27,209
853,28,184
853,29,246
853,30,149
853,31,148
853,32,215
853,33,308
853,34,176
853,35,211
854,1,68
854,2,226
854,3,169
854,4,271
854,5,317
854,6,221
854,7,256
854,8,288
854,9,286
854,10,371
854,11,165
854,12,211
854,13,275
854,14,342
854,15,377
854,16,565
854,17,659
854,18,785
854,19,854
854,20,696
854,21,725
854,22,629
854,23,531
854,24,308
854,25,96
854,26,29
854,27,121
854,28,187
854,29,122
854,30,180
854,31,310
854,32,187
854,33,219
854,34,61
854,35,123
855,1,183
855,2,151
855,3,183
855,4,214
855,5,217
855,6,280
855,7,152
855,8,122
855,9,90
855,10,90
855,11,27
855,12,25
855,13,24
855,14,24
855,15,71
855,16,38
855,17,3
855,18,474
855,19,474
855,20,472
855,21,472
855,22,504
855,23,246
855,24,275
855,25,270
855,26,237
855,27,196
855,28,166
855,29,103
855,30,167
855,31,134
855,32,36
855,33,371
855,34,374
855,35,377
856,1,213
856,2,473
856,3,375
856,4,401
856,5,390
856,6,545
856,7,449
856,8,435
856,9,356
856,10,395
856,11,541
856,12,575
856,13,371
856,14,568
856,15,538
856,16,538
856,17,538
856,18,473
856,19,396
856,20,470
856,21,3
856,22,35
856,23,68
856,24,71
856,25,69
856,26,199
856,27,136
856,28,172
856,29,300
856,30,272
856,31,246
856,32,310
856,33,377
856,34,282
856,35,211
857,1,437
857,2,376
857,3,375
857,4,376
857,5,505
857,6,534
857,7,472
857,8,440
857,9,571
857,10,442
857,11,445
857,12,441
857,13,313
857,14,307
857,15,305
857,16,207
857,17,239
857,18,109
857,19,101
857,20,918
857,21,2
857,22,33
857,23,326
857,24,356
857,25,357
857,26,421
857,27,487
857,28,422
857,29,322
857,30,448
857,31,183
857,32,150
857,33,117
857,34,151
857,35,409
858,1,135
858,2,612
858,3,707
858,4,806
858,5,775
858,6,680
858,7,857
858,8,871
858,9,936
858,10,1001
858,11,941
858,12,844
858,13,810
858,14,848
858,15,786
858,16,754
858,17,856
858,18,694
858,19,792
858,20,763
858,21,892
858,22,795
858,23,541
858,24,1000
858,25,453
858,26,389
858,27,364
858,28,338
858,29,245
858,30,277
858,31,149
858,32,250
858,33,721
858,34,637
858,35,373
859,1,997
859,2,841
859,3,780
859,4,759
859,5,761
859,6,694
859,7,785
859,8,784
859,9,751
859,10,686
859,11,718
859,12,647
859,13,745
859,14,774
859,15,705
859,16,613
859,17,810
859,18,840
859,19,815
859,20,718
859,21,690
859,22,659
859,23,626
859,24,504
859,25,502
859,26,534
859,27,376
859,28,346
859,29,280
859,30,156
859,31,570
859,32,505
859,33,507
859,34,503
859,35,440
860,1,302
860,2,304
860,3,270
860,4,371
860,5,303
860,6,339
860,7,275
860,8,306
860,9,245
860,10,340
860,11,374
860,12,277
860,13,306
860,14,269
860,15,101
860,16,138
860,17,107
860,18,45
860,19,46
860,20,204
860,21,138
860,22,75
860,23,143
860,24,138
860,25,203
860,26,137
860,27,166
860,28,206
860,29,109
860,30,174
860,31,330
860,32,294
860,33,391
860,34,426
860,35,364
861,1,323
861,2,354
861,3,389
861,4,455
861,5,584
861,6,613
861,7,592
861,8,753
861,9,887
861,10,851
861,11,922
861,12,862
861,13,959
861,14,667
861,15,635
861,16,665
861,17,346
861,18,411
861,19,280
861,20,312
861,21,523
861,22,396
861,23,298
861,24,137
861,25,40
861,26,134
861,27,136
861,28,105
861,29,454
861,30,326
861,31,2
861,32,201
861,33,267
861,34,305
861,35,182
862,1,118
862,2,179
862,3,115
862,4,54
862,5,82
862,6,20
862,7,51
862,8,18
862,9,79
862,10,145
862,11,52
862,12,45
862,13,52
862,14,16
862,15,54
862,16,525
862,17,524
862,18,555
862,19,715
862,20,558
862,21,490
862,22,681
862,23,681
862,24,677
862,25,679
862,26,744
862,27,837
862,28,746
862,29,778
862,30,615
862,31,525
862,32,893
862,33,599
862,34,537
862,35,535
863,1,475
863,2,719
863,3,584
863,4,680
863,5,601
863,6,540
863,7,346
863,8,342
863,9,310
863,10,407
863,11,312
863,12,440
863,13,375
863,14,440
863,15,502
863,16,507
863,17,600
863,18,46
863,19,242
863,20,347
863,21,596
863,22,338
863,23,70
863,24,357
863,25,438
863,26,375
863,27,472
863,28,343
863,29,438
863,30,569
863,31,499
863,32,470
863,33,469
863,34,372
863,35,356
864,1,421
864,2,488
864,3,910
864,4,469
864,5,435
864,6,726
864,7,945
864,8,907
864,9,1007
864,10,418
864,11,455
864,12,495
864,13,259
864,14,995
864,15,309
864,16,11
864,17,11
864,18,141
864,19,109
864,20,143
864,21,241
864,22,210
864,23,84
864,24,209
864,25,213
864,26,147
864,27,175
864,28,46
864,29,144
864,30,974
864,31,914
864,32,564
864,33,788
864,34,753
864,35,913
865,1,407
865,2,346
865,3,410
865,4,572
865,5,344
865,6,407
865,7,412
865,8,441
865,9,474
865,10,474
865,11,471
865,12,374
865,13,340
865,14,270
865,15,373
865,16,539
865,17,474
865,18,70
865,19,393
865,20,395
865,21,394
865,22,267
865,23,361
865,24,168
865,25,233
865,26,300
865,27,171
865,28,169
865,29,12
865,30,103
865,31,38
865,32,52
865,33,211
865,34,245
865,35,214
866,1,136
866,2,74
866,3,74
866,4,107
866,5,140
866,6,205
866,7,20
866,8,241
866,9,179
866,10,536
866,11,310
866,12,368
866,13,207
866,14,235
866,15,469
866,16,852
866,17,466
866,18,463
866,19,454
866,20,460
866,21,429
866,22,431
866,23,398
866,24,400
866,25,564
866,26,995
866,27,868
866,28,867
866,29,744
866,30,804
866,31,578
866,32,545
866,33,419
866,34,578
866,35,835
867,1,189
867,2,255
867,3,317
867,4,284
867,5,312
867,6,406
867,7,405
867,8,498
867,9,430
867,10,429
867,11,430
867,12,426
867,13,325
867,14,534
867,15,552
867,16,257
867,17,357
867,18,359
867,19,6
867,20,39
867,21,169
867,22,264
867,23,201
867,24,171
867,25,169
867,26,172
867,27,265
867,28,203
867,29,301
867,30,238
867,31,306
867,32,306
867,33,276
867,34,341
867,35,375
868,1,917
868,2,753
868,3,652
868,4,427
868,5,430
868,6,267
868,7,35
868,8,847
868,9,595
868,10,214
868,11,151
868,12,512
868,13,445
868,14,660
868,15,787
868,16,784
868,17,942
868,18,504
868,19,566
868,20,665
868,21,603
868,22,727
868,23,696
868,24,256
868,25,255
868,26,285
868,27,250
868,28,316
868,29,440
868,30,315
868,31,252
868,32,183
868,33,278
868,34,313
868,35,245
869,1,102
869,2,102
869,3,617
869,4,747
869,5,971
869,6,904
869,7,872
869,8,777
869,9,807
869,10,775
869,11,1001
869,12,840
869,13,808
869,14,175
869,15,211
869,16,178
869,17,178
869,18,80
869,19,173
869,20,176
869,21,179
869,22,80
869,23,145
869,24,112
869,25,17
869,26,79
869,27,569
869,28,569
869,29,504
869,30,503
869,31,309
869,32,248
869,33,396
869,34,275
869,35,243
870,1,886
870,2,242
870,3,307
870,4,310
870,5,344
870,6,408
870,7,440
870,8,502
870,9,442
870,10,537
870,11,662
870,12,700
870,13,668
870,14,405
870,15,444
870,16,279
870,17,309
870,18,211
870,19,55
870,20,79
870,21,45
870,22,672
870,23,755
870,24,913
870,25,719
870,26,719
870,27,747
870,28,23
870,29,218
870,30,321
870,31,358
870,32,420
870,33,462
870,34,463
870,35,533
871,1,2
871,2,34
871,3,164
871,4,293
871,5,295
871,6,203
871,7,103
871,8,137
871,9,39
871,10,7
871,11,37
871,12,105
871,13,4
871,14,129
871,15,995
871,16,751
871,17,437
871,18,186
871,19,216
871,20,374
871,21,438
871,22,688
871,23,653
871,24,813
871,25,811
871,26,939
871,27,933
871,28,965
871,29,918
871,30,948
871,31,875
871,32,665
871,33,473
871,34,474
871,35,473
872,1,926
872,2,570
872,3,570
872,4,732
872,5,960
872,6,1022
872,7,52
872,8,114
872,9,81
872,10,147
872,11,49
872,12,114
872,13,49
872,14,81
872,15,207
872,16,113
872,17,115
872,18,509
872,19,369
872,20,599
872,21,389
872,22,264
872,23,168
872,24,39
872,25,74
872,26,134
872,27,232
872,28,355
872,29,194
872,30,452
872,31,450
872,32,839
872,33,719
872,34,570
872,35,474
873,1,383
873,2,503
873,3,437
873,4,629
873,5,748
873,6,840
873,7,877
873,8,816
873,9,720
873,10,658
873,11,595
873,12,476
873,13,948
873,14,572
873,15,604
873,16,602
873,17,606
873,18,602
873,19,630
873,20,502
873,21,408
873,22,424
873,23,390
873,24,423
873,25,510
873,26,208
873,27,37
873,28,203
873,29,408
873,30,570
873,31,678
873,32,650
873,33,657
873,34,631
873,35,565
874,1,161
874,2,815
874,3,779
874,4,849
874,5,786
874,6,720
874,7,564
874,8,440
874,9,442
874,10,597
874,11,530
874,12,597
874,13,599
874,14,660
874,15,599
874,16,756
874,17,819
874,18,850
874,19,753
874,20,881
874,21,196
874,22,421
874,23,259
874,24,545
874,25,584
874,26,138
874,27,140
874,28,109
874,29,200
874,30,231
874,31,355
874,32,241
874,33,337
874,34,403
874,35,564
875,1,867
875,2,865
875,3,931
875,4,868
875,5,808
875,6,812
875,7,452
875,8,387
875,9,449
875,10,193
875,11,137
875,12,133
875,13,102
875,14,229
875,15,226
875,16,193
875,17,129
875,18,194
875,19,33
875,20,69
875,21,35
875,22,548
875,23,389
875,24,356
875,25,421
875,26,131
875,27,480
875,28,438
875,29,502
875,30,538
875,31,616
875,32,506
875,33,602
875,34,441
875,35,571
876,1,843
876,2,472
876,3,505
876,4,692
876,5,818
876,6,818
876,7,754
876,8,877
876,9,1006
876,10,973
876,11,107
876,12,162
876,13,38
876,14,489
876,15,453
876,16,398
876,17,530
876,18,540
876,19,474
876,20,538
876,21,542
876,22,117
876,23,249
876,24,286
876,25,316
876,26,218
876,27,314
876,28,222
876,29,284
876,30,346
876,31,280
876,32,343
876,33,180
876,34,151
876,35,117
877,1,85
877,2,87
877,3,56
877,4,1
877,5,831
877,6,797
877,7,699
877,8,730
877,9,602
877,10,696
877,11,665
877,12,536
877,13,635
877,14,599
877,15,765
877,16,976
877,17,942
877,18,1007
877,19,874
877,20,746
877,21,683
877,22,652
877,23,464
877,24,557
877,25,494
877,26,3
877,27,72
877,28,204
877,29,139
877,30,307
877,31,470
877,32,475
877,33,340
877,34,337
877,35,202
878,1,289
878,2,133
878,3,974
878,4,808
878,5,647
878,6,199
878,7,164
878,8,977
878,9,795
878,10,409
878,11,539
878,12,569
878,13,815
878,14,573
878,15,474
878,16,502
878,17,401
878,18,394
878,19,393
878,20,427
878,21,531
878,22,468
878,23,506
878,24,475
878,25,508
878,26,509
878,27,544
878,28,142
878,29,144
878,30,21
878,31,54
878,32,86
878,33,57
878,34,83
878,35,118
879,1,5
879,2,8
879,3,68
879,4,5
879,5,101
879,6,40
879,7,68
879,8,7
879,9,36
879,10,3
879,11,36
879,12,979
879,13,1012
879,14,982
879,15,1013
879,16,919
879,17,890
879,18,858
879,19,798
879,20,767
879,21,863
879,22,768
879,23,196
879,24,103
879,25,344
879,26,278
879,27,346
879,28,406
879,29,374
879,30,407
879,31,470
879,32,470
879,33,468
879,34,436
879,35,631
880,1,385
880,2,449
880,3,386
880,4,516
880,5,421
880,6,484
880,7,421
880,8,421
880,9,481
880,10,391
880,11,358
880,12,423
880,13,391
880,14,419
880,15,481
880,16,449
880,17,71
880,18,230
880,19,326
880,20,325
880,21,422
880,22,393
880,23,234
880,24,169
880,25,198
880,26,38
880,27,33
880,28,3
880,29,809
880,30,872
880,31,808
880,32,841
880,33,779
880,34,583
880,35,421
881,1,861
881,2,960
881,3,862
881,4,698
881,5,555
881,6,12
881,7,44
881,8,4
881,9,5
881,10,70
881,11,71
881,12,69
881,13,5
881,14,38
881,15,103
881,16,105
881,17,71
881,18,70
881,19,4
881,20,36
881,21,36
881,22,5
881,23,290
881,24,77
881,25,206
881,26,203
881,27,169
881,28,202
881,29,201
881,30,39
881,31,72
881,32,4
881,33,39
881,34,38
881,35,72
882,1,1024
882,2,368
882,3,403
882,4,656
882,5,623
882,6,656
882,7,53
882,8,83
882,9,507
882,10,640
882,11,504
882,12,566
882,13,500
882,14,532
882,15,596
882,16,500
882,17,533
882,18,306
882,19,15
882,20,9
882,21,808
882,22,873
882,23,808
882,24,874
882,25,871
882,26,814
882,27,712
882,28,715
882,29,811
882,30,841
882,31,745
882,32,778
882,33,682
882,34,512
882,35,346
883,1,747
883,2,424
883,3,454
883,4,423
883,5,422
883,6,426
883,7,457
883,8,429
883,9,138
883,10,206
883,11,204
883,12,113
883,13,17
883,14,279
883,15,312
883,16,344
883,17,346
883,18,346
883,19,440
883,20,476
883,21,440
883,22,507
883,23,503
883,24,666
883,25,41
883,26,4
883,27,74
883,28,136
883,29,71
883,30,137
883,31,71
883,32,6
883,33,102
883,34,3
883,35,133
884,1,934
884,2,837
884,3,773
884,4,482
884,5,609
884,6,737
884,7,676
884,8,836
884,9,971
884,10,971
884,11,500
884,12,308
884,13,81
884,14,456
884,15,203
884,16,263
884,17,72
884,18,7
884,19,101
884,20,35
884,21,165
884,22,165
884,23,328
884,24,330
884,25,360
884,26,142
884,27,141
884,28,267
884,29,331
884,30,425
884,31,394
884,32,746
884,33,808
884,34,648
884,35,457
885,1,289
885,2,325
885,3,428
885,4,496
885,5,499
885,6,507
885,7,542
885,8,606
885,9,503
885,10,435
885,11,324
885,12,324
885,13,392
885,14,553
885,15,714
885,16,777
885,17,745
885,18,510
885,19,478
885,20,443
885,21,307
885,22,170
885,23,71
885,24,341
885,25,701
885,26,571
885,27,538
885,28,444
885,29,575
885,30,476
885,31,1000
885,32,872
885,33,778
885,34,713
885,35,552
886,1,640
886,2,646
886,3,587
886,4,688
886,5,374
886,6,404
886,7,406
886,8,312
886,9,338
886,10,183
886,11,52
886,12,85
886,13,54
886,14,454
886,15,1007
886,16,594
886,17,500
886,18,257
886,19,164
886,20,161
886,21,135
886,22,8
886,23,37
886,24,168
886,25,650
886,26,811
886,27,841
886,28,455
886,29,325
886,30,33
886,31,175
886,32,434
886,33,561
886,34,788
886,35,484
887,1,527
887,2,432
887,3,527
887,4,593
887,5,397
887,6,561
887,7,498
887,8,561
887,9,562
887,10,529
887,11,599
887,12,594
887,13,690
887,14,596
887,15,594
887,16,491
887,17,746
887,18,679
887,19,680
887,20,624
887,21,562
887,22,564
887,23,500
887,24,599
887,25,633
887,26,507
887,27,322
887,28,289
887,29,324
887,30,360
887,31,386
887,32,707
887,33,707
887,34,806
887,35,742
888,1,859
888,2,892
888,3,763
888,4,731
888,5,729
888,6,733
888,7,700
888,8,732
888,9,638
888,10,698
888,11,634
888,12,375
888,13,636
888,14,504
888,15,506
888,16,571
888,17,667
888,18,510
888,19,308
888,20,205
888,21,168
888,22,3
888,23,34
888,24,235
888,25,232
888,26,395
888,27,276
888,28,451
888,29,645
888,30,646
888,31,648
888,32,684
888,33,626
888,34,625
888,35,400
889,1,22
889,2,215
889,3,507
889,4,377
889,5,969
889,6,504
889,7,535
889,8,567
889,9,476
889,10,443
889,11,634
889,12,442
889,13,601
889,14,650
889,15,482
889,16,456
889,17,562
889,18,433
889,19,853
889,20,953
889,21,949
889,22,848
889,23,1005
889,24,1002
889,25,942
889,26,943
889,27,980
889,28,753
889,29,850
889,30,1016
889,31,885
889,32,788
889,33,233
889,34,104
889,35,69
890,1,39
890,2,68
890,3,97
890,4,102
890,5,170
890,6,36
890,7,5
890,8,35
890,9,7
890,10,136
890,11,167
890,12,202
890,13,237
890,14,143
890,15,769
890,16,577
890,17,229
890,18,9
890,19,73
890,20,135
890,21,69
890,22,100
890,23,105
890,24,486
890,25,486
890,26,487
890,27,357
890,28,391
890,29,581
890,30,617
890,31,680
890,32,679
890,33,777
890,34,776
890,35,552
891,1,170
891,2,131
891,3,129
891,4,417
891,5,290
891,6,257
891,7,259
891,8,132
891,9,102
891,10,260
891,11,930
891,12,808
891,13,841
891,14,872
891,15,839
891,16,933
891,17,806
891,18,837
891,19,868
891,20,963
891,21,869
891,22,390
891,23,442
891,24,506
891,25,538
891,26,670
891,27,378
891,28,409
891,29,439
891,30,248
891,31,281
891,32,499
891,33,596
891,34,692
891,35,627
892,1,894
892,2,828
892,3,735
892,4,571
892,5,702
892,6,454
892,7,424
892,8,423
892,9,365
892,10,462
892,11,473
892,12,472
892,13,567
892,14,433
892,15,428
892,16,458
892,17,424
892,18,19
892,19,180
892,20,245
892,21,274
892,22,275
892,23,309
892,24,246
892,25,117
892,26,321
892,27,291
892,28,355
892,29,385
892,30,356
892,31,489
892,32,392
892,33,327
892,34,424
892,35,292
893,1,517
893,2,517
893,3,453
893,4,454
893,5,264
893,6,289
893,7,257
893,8,321
893,9,259
893,10,387
893,11,354
893,12,516
893,13,420
893,14,3
893,15,305
893,16,214
893,17,39
893,18,1
893,19,156
893,20,22
893,21,25
893,22,347
893,23,119
893,24,215
893,25,187
893,26,123
893,27,87
893,28,58
893,29,122
893,30,56
893,31,156
893,32,422
893,33,390
893,34,459
893,35,430
894,1,12
894,2,44
894,3,109
894,4,203
894,5,12
894,6,204
894,7,808
894,8,520
894,9,360
894,10,362
894,11,66
894,12,810
894,13,842
894,14,1004
894,15,309
894,16,80
894,17,672
894,18,468
894,19,406
894,20,439
894,21,439
894,22,437
894,23,469
894,24,438
894,25,469
894,26,500
894,27,534
894,28,565
894,29,531
894,30,563
894,31,563
894,32,533
894,33,503
894,34,438
894,35,405
895,1,262
895,2,169
895,3,170
895,4,311
895,5,272
895,6,335
895,7,403
895,8,432
895,9,534
895,10,469
895,11,532
895,12,231
895,13,869
895,14,810
895,15,825
895,16,823
895,17,823
895,18,823
895,19,820
895,20,719
895,21,816
895,22,873
895,23,844
895,24,841
895,25,865
895,26,842
895,27,808
895,28,812
895,29,746
895,30,746
895,31,1
895,32,408
895,33,505
895,34,443
895,35,538
896,1,609
896,2,673
896,3,737
896,4,545
896,5,737
896,6,581
896,7,581
896,8,646
896,9,682
896,10,587
896,11,621
896,12,750
896,13,687
896,14,561
896,15,563
896,16,528
896,17,257
896,18,454
896,19,425
896,20,399
896,21,630
896,22,631
896,23,79
896,24,17
896,25,112
896,26,111
896,27,113
896,28,17
896,29,147
896,30,119
896,31,150
896,32,151
896,33,414
896,34,50
896,35,2
897,1,566
897,2,754
897,3,1004
897,4,507
897,5,504
897,6,502
897,7,470
897,8,531
897,9,563
897,10,558
897,11,585
897,12,556
897,13,585
897,14,616
897,15,711
897,16,549
897,17,609
897,18,610
897,19,609
897,20,814
897,21,874
897,22,749
897,23,780
897,24,819
897,25,621
897,26,626
897,27,626
897,28,137
897,29,238
897,30,237
897,31,366
897,32,341
897,33,309
897,34,280
897,35,407
898,1,908
898,2,654
898,3,377
898,4,379
898,5,281
898,6,980
898,7,825
898,8,668
898,9,637
898,10,636
898,11,829
898,12,763
898,13,855
898,14,881
898,15,997
898,16,513
898,17,337
898,18,177
898,19,245
898,20,311
898,21,280
898,22,375
898,23,471
898,24,469
898,25,535
898,26,538
898,27,460
898,28,365
898,29,529
898,30,365
898,31,396
898,32,366
898,33,491
898,34,399
898,35,364
899,1,3
899,2,102
899,3,40
899,4,166
899,5,132
899,6,136
899,7,101
899,8,196
899,9,132
899,10,35
899,11,103
899,12,237
899,13,234
899,14,173
899,15,231
899,16,201
899,17,104
899,18,20
899,19,18
899,20,209
899,21,278
899,22,310
899,23,567
899,24,410
899,25,470
899,26,505
899,27,475
899,28,601
899,29,569
899,30,666
899,31,505
899,32,439
899,33,343
899,34,310
899,35,313
900,1,1000
900,2,564
900,3,717
900,4,685
900,5,845
900,6,936
900,7,997
900,8,538
900,9,669
900,10,992
900,11,992
900,12,1
900,13,37
900,14,5
900,15,68
900,16,70
900,17,4
900,18,102
900,19,8
900,20,5
900,21,1
900,22,101
900,23,7
900,24,70
900,25,14
900,26,174
900,27,473
900,28,444
900,29,508
900,30,436
900,31,506
900,32,378
900,33,506
900,34,440
900,35,633
901,1,144
901,2,46
901,3,207
901,4,205
901,5,141
901,6,173
901,7,237
901,8,138
901,9,169
901,10,69
901,11,40
901,12,101
901,13,68
901,14,100
901,15,76
901,16,20
901,17,47
901,18,243
901,19,91
901,20,62
901,21,672
901,22,236
901,23,239
901,24,240
901,25,409
901,26,508
901,27,445
901,28,447
901,29,350
901,30,443
901,31,304
901,32,732
901,33,798
901,34,672
901,35,763
902,1,607
902,2,573
902,3,479
902,4,410
902,5,236
902,6,203
902,7,829
902,8,506
902,9,413
902,10,540
902,11,698
902,12,767
902,13,765
902,14,864
902,15,1024
902,16,636
902,17,668
902,18,729
902,19,671
902,20,162
902,21,387
902,22,355
902,23,454
902,24,388
902,25,162
902,26,428
902,27,594
902,28,588
902,29,716
902,30,681
902,31,745
902,32,777
902,33,777
902,34,680
902,35,463
903,1,66
903,2,67
903,3,131
903,4,194
903,5,229
903,6,389
903,7,456
903,8,710
903,9,323
903,10,623
903,11,685
903,12,623
903,13,819
903,14,746
903,15,750
903,16,814
903,17,785
903,18,812
903,19,844
903,20,811
903,21,843
903,22,682
903,23,812
903,24,813
903,25,718
903,26,688
903,27,896
903,28,956
903,29,375
903,30,152
903,31,22
903,32,4
903,33,640
903,34,576
903,35,505
904,1,458
904,2,490
904,3,459
904,4,428
904,5,460
904,6,336
904,7,369
904,8,338
904,9,307
904,10,337
904,11,338
904,12,336
904,13,369
904,14,367
904,15,334
904,16,336
904,17,393
904,18,5
904,19,357
904,20,293
904,21,519
904,22,2
904,23,184
904,24,184
904,25,183
904,26,58
904,27,87
904,28,179
904,29,212
904,30,339
904,31,114
904,32,207
904,33,175
904,34,173
904,35,194
905,1,131
905,2,163
905,3,131
905,4,99
905,5,36
905,6,69
905,7,37
905,8,8
905,9,10
905,10,41
905,11,265
905,12,375
905,13,7
905,14,972
905,15,628
905,16,504
905,17,570
905,18,189
905,19,158
905,20,125
905,21,126
905,22,317
905,23,187
905,24,156
905,25,218
905,26,153
905,27,185
905,28,183
905,29,116
905,30,117
905,31,209
905,32,209
905,33,1
905,34,4
905,35,71
906,1,932
906,2,813
906,3,417
906,4,358
906,5,395
906,6,360
906,7,657
906,8,599
906,9,534
906,10,629
906,11,602
906,12,568
906,13,504
906,14,542
906,15,473
906,16,629
906,17,565
906,18,534
906,19,660
906,20,261
906,21,293
906,22,198
906,23,297
906,24,261
906,25,368
906,26,237
906,27,304
906,28,338
906,29,175
906,30,432
906,31,277
906,32,148
906,33,250
906,34,668
906,35,535
907,1,208
907,2,72
907,3,206
907,4,237
907,5,174
907,6,300
907,7,331
907,8,237
907,9,362
907,10,394
907,11,396
907,12,492
907,13,557
907,14,591
907,15,623
907,16,588
907,17,227
907,18,569
907,19,546
907,20,547
907,21,582
907,22,487
907,23,394
907,24,491
907,25,462
907,26,432
907,27,402
907,28,496
907,29,436
907,30,417
907,31,67
907,32,36
907,33,4
907,34,70
907,35,133
908,1,235
908,2,537
908,3,538
908,4,607
908,5,607
908,6,447
908,7,350
908,8,633
908,9,536
908,10,505
908,11,443
908,12,448
908,13,352
908,14,171
908,15,202
908,16,265
908,17,264
908,18,265
908,19,361
908,20,394
908,21,331
908,22,394
908,23,265
908,24,265
908,25,266
908,26,169
908,27,170
908,28,237
908,29,138
908,30,1007
908,31,936
908,32,971
908,33,713
908,34,650
908,35,649
909,1,225
909,2,292
909,3,553
909,4,745
909,5,779
909,6,649
909,7,585
909,8,342
909,9,150
909,10,312
909,11,384
909,12,226
909,13,998
909,14,540
909,15,762
909,16,472
909,17,538
909,18,632
909,19,570
909,20,598
909,21,697
909,22,633
909,23,664
909,24,666
909,25,632
909,26,665
909,27,161
909,28,324
909,29,357
909,30,388
909,31,425
909,32,423
909,33,484
909,34,325
909,35,262
910,1,95
910,2,124
910,3,153
910,4,119
910,5,21
910,6,64
910,7,457
910,8,359
910,9,331
910,10,170
910,11,268
910,12,206
910,13,395
910,14,362
910,15,457
910,16,324
910,17,549
910,18,392
910,19,324
910,20,421
910,21,481
910,22,423
910,23,104
910,24,39
910,25,40
910,26,3
910,27,36
910,28,101
910,29,1
910,30,167
910,31,10
910,32,8
910,33,230
910,34,747
910,35,969
911,1,5
911,2,7
911,3,4
911,4,73
911,5,73
911,6,72
911,7,40
911,8,73
911,9,44
911,10,205
911,11,45
911,12,202
911,13,143
911,14,45
911,15,76
911,16,139
911,17,451
911,18,489
911,19,389
911,20,321
911,21,163
911,22,543
911,23,411
911,24,310
911,25,336
911,26,270
911,27,172
911,28,137
911,29,39
911,30,236
911,31,205
911,32,339
911,33,345
911,34,933
911,35,875
912,1,233
912,2,198
912,3,298
912,4,264
912,5,266
912,6,265
912,7,137
912,8,265
912,9,298
912,10,76
912,11,201
912,12,169
912,13,168
912,14,264
912,15,168
912,16,166
912,17,134
912,18,261
912,19,887
912,20,984
912,21,697
912,22,698
912,23,762
912,24,570
912,25,571
912,26,504
912,27,506
912,28,794
912,29,985
912,30,183
912,31,214
912,32,185
912,33,89
912,34,250
912,35,21
913,1,239
913,2,174
913,3,143
913,4,104
913,5,4
913,6,108
913,7,69
913,8,72
913,9,37
913,10,4
913,11,100
913,12,5
913,13,628
913,14,724
913,15,756
913,16,755
913,17,848
913,18,847
913,19,945
913,20,975
913,21,662
913,22,694
913,23,642
913,24,548
913,25,519
913,26,551
913,27,548
913,28,450
913,29,422
913,30,359
913,31,426
913,32,294
913,33,298
913,34,200
913,35,237
914,1,344
914,2,244
914,3,281
914,4,280
914,5,247
914,6,148
914,7,312
914,8,280
914,9,374
914,10,702
914,11,699
914,12,505
914,13,507
914,14,601
914,15,536
914,16,471
914,17,568
914,18,538
914,19,440
914,20,473
914,21,536
914,22,438
914,23,601
914,24,664
914,25,729
914,26,695
914,27,180
914,28,213
914,29,213
914,30,213
914,31,213
914,32,149
914,33,182
914,34,215
914,35,214
915,1,322
915,2,417
915,3,942
915,4,878
915,5,753
915,6,786
915,7,618
915,8,161
915,9,8
915,10,4
915,11,137
915,12,299
915,13,395
915,14,7
915,15,10
915,16,72
915,17,71
915,18,169
915,19,239
915,20,274
915,21,153
915,22,213
915,23,181
915,24,213
915,25,240
915,26,239
915,27,332
915,28,137
915,29,107
915,30,562
915,31,659
915,32,694
915,33,728
915,34,630
915,35,727
916,1,776
916,2,724
916,3,818
916,4,786
916,5,917
916,6,754
916,7,785
916,8,720
916,9,780
916,10,750
916,11,747
916,12,903
916,13,775
916,14,742
916,15,769
916,16,737
916,17,673
916,18,802
916,19,741
916,20,707
916,21,835
916,22,717
916,23,569
916,24,471
916,25,567
916,26,566
916,27,598
916,28,562
916,29,562
916,30,691
916,31,624
916,32,625
916,33,719
916,34,783
916,35,733
917,1,385
917,2,420
917,3,395
917,4,497
917,5,463
917,6,337
917,7,134
917,8,39
917,9,39
917,10,6
917,11,71
917,12,260
917,13,66
917,14,193
917,15,536
917,16,344
917,17,467
917,18,431
917,19,430
917,20,396
917,21,331
917,22,426
917,23,424
917,24,357
917,25,139
917,26,205
917,27,137
917,28,108
917,29,105
917,30,169
917,31,199
917,32,231
917,33,163
917,34,132
917,35,161
918,1,289
918,2,322
918,3,355
918,4,356
918,5,613
918,6,490
918,7,490
918,8,497
918,9,465
918,10,657
918,11,598
918,12,597
918,13,598
918,14,15
918,15,47
918,16,45
918,17,21
918,18,146
918,19,148
918,20,152
918,21,275
918,22,277
