user_id,time_id,reg_id
826,14,342
826,15,342
826,16,342
826,17,342
826,18,342
826,19,342
826,20,342
826,21,968
826,22,777
826,23,649
826,24,342
826,25,342
826,26,342
826,27,389
826,28,342
826,29,342
826,30,342
826,31,342
826,32,342
826,33,342
826,34,342
826,35,342
827,1,738
827,2,738
827,3,738
827,4,738
827,5,738
827,6,738
827,7,738
827,8,738
827,9,513
827,10,738
827,11,513
827,12,738
827,13,738
827,14,450
827,15,421
827,16,738
827,17,2
827,18,738
827,19,738
827,20,738
827,21,738
827,22,983
827,23,738
827,24,825
827,25,763
827,26,763
827,27,738
827,28,738
827,29,763
827,30,763
827,31,738
827,32,738
827,33,738
827,34,738
827,35,738
828,1,85
828,2,85
828,3,85
828,4,469
828,5,85
828,6,281
828,7,85
828,8,85
828,9,277
828,10,85
828,11,85
828,12,466
828,13,466
828,14,596
828,15,85
828,16,85
828,17,85
828,18,85
828,19,85
828,20,391
828,21,85
828,22,85
828,23,85
828,24,85
828,25,85
828,26,781
828,27,85
828,28,85
828,29,85
828,30,85
828,31,85
828,32,85
828,33,85
828,34,85
828,35,85
829,1,363
829,2,363
829,3,363
829,4,363
829,5,505
829,6,363
829,7,363
829,8,363
829,9,363
829,10,363
829,11,363
829,12,258
829,13,363
829,14,363
829,15,395
829,16,395
829,17,363
829,18,363
829,19,363
829,20,363
829,21,363
829,22,363
829,23,296
829,24,363
829,25,363
829,26,363
829,27,363
829,28,363
829,29,395
829,30,363
829,31,363
829,32,363
829,33,363
829,34,363
829,35,363
830,1,257
830,2,257
830,3,93
830,4,93
830,5,93
830,6,93
830,7,93
830,8,93
830,9,93
830,10,93
830,11,93
830,12,93
830,13,93
830,14,93
830,15,93
830,16,93
830,17,273
830,18,93
830,19,93
830,20,93
830,21,93
830,22,497
830,23,93
830,24,93
830,25,93
830,26,93
830,27,93
830,28,93
830,29,93
830,30,93
830,31,93
830,32,93
830,33,93
830,34,93
830,35,93
831,1,296
831,2,296
831,3,296
831,4,296
831,5,296
831,6,521
831,7,296
831,8,296
831,9,296
831,10,296
831,11,296
831,12,296
831,13,296
831,14,296
831,15,296
831,16,296
831,17,385
831,18,296
831,19,296
831,20,296
831,21,296
831,22,296
831,23,389
831,24,296
831,25,385
831,26,296
831,27,296
831,28,513
831,29,296
831,30,296
831,31,296
831,32,296
831,33,296
831,34,296
831,35,296
832,1,8
832,2,8
832,3,8
832,4,8
832,5,488
832,6,8
832,7,8
832,8,8
832,9,8
832,10,8
832,11,438
832,12,8
832,13,8
832,14,8
832,15,610
832,16,8
832,17,8
832,18,616
832,19,616
832,20,8
832,21,8
832,22,8
832,23,8
832,24,8
832,25,8
832,26,8
832,27,8
832,28,8
832,29,8
832,30,8
832,31,8
832,32,830
832,33,8
832,34,8
832,35,8
833,1,73
833,2,5
833,3,73
833,4,73
833,5,73
833,6,73
833,7,73
833,8,428
833,9,73
833,10,73
833,11,73
833,12,73
833,13,73
833,14,73
833,15,73
833,16,73
833,17,73
833,18,73
833,19,73
833,20,73
833,21,73
833,22,73
833,23,73
833,24,73
833,25,73
833,26,73
833,27,73
833,28,73
833,29,73
833,30,73
833,31,73
833,32,309
833,33,73
833,34,73
833,35,73
834,1,298
834,2,167
834,3,298
834,4,298
834,5,298
834,6,298
834,7,298
834,8,298
834,9,298
834,10,298
834,11,142
834,12,298
834,13,298
834,14,298
834,15,298
834,16,298
834,17,298
834,18,298
834,19,356
834,20,298
834,21,298
834,22,298
834,23,102
834,24,298
834,25,298
834,26,298
834,27,298
834,28,298
834,29,298
834,30,227
834,31,298
834,32,298
834,33,298
834,34,298
834,35,298
835,1,344
835,2,109
835,3,344
835,4,344
835,5,344
835,6,344
835,7,344
835,8,73
835,9,73
835,10,344
835,11,344
835,12,344
835,13,344
835,14,344
835,15,344
835,16,475
835,17,344
835,18,344
835,19,344
835,20,657
835,21,344
835,22,344
835,23,344
835,24,344
835,25,344
835,26,344
835,27,344
835,28,344
835,29,344
835,30,344
835,31,344
835,32,344
835,33,344
835,34,344
835,35,344
836,1,103
836,2,103
836,3,103
836,4,289
836,5,103
836,6,103
836,7,103
836,8,103
836,9,103
836,10,103
836,11,103
836,12,103
836,13,103
836,14,289
836,15,103
836,16,103
836,17,103
836,18,375
836,19,103
836,20,103
836,21,103
836,22,103
836,23,103
836,24,203
836,25,103
836,26,103
836,27,103
836,28,103
836,29,103
836,30,901
836,31,103
836,32,103
836,33,103
836,34,103
836,35,103
837,1,36
837,2,36
837,3,385
837,4,36
837,5,36
837,6,36
837,7,36
837,8,131
837,9,36
837,10,131
837,11,36
837,12,36
837,13,36
837,14,131
837,15,70
837,16,36
837,17,236
837,18,236
837,19,36
837,20,36
837,21,36
837,22,36
837,23,36
837,24,36
837,25,36
837,26,36
837,27,36
837,28,36
837,29,36
837,30,36
837,31,36
837,32,36
837,33,36
837,34,36
837,35,525
838,1,505
838,2,505
838,3,505
838,4,505
838,5,432
838,6,505
838,7,395
838,8,395
838,9,450
838,10,505
838,11,450
838,12,505
838,13,505
838,14,505
838,15,505
838,16,505
838,17,505
838,18,505
838,19,505
838,20,505
838,21,505
838,22,432
838,23,505
838,24,505
838,25,505
838,26,505
838,27,432
838,28,432
838,29,505
838,30,505
838,31,505
838,32,505
838,33,505
838,34,505
838,35,505
839,1,569
839,2,569
839,3,421
839,4,569
839,5,569
839,6,569
839,7,569
839,8,569
839,9,556
839,10,569
839,11,569
839,12,569
839,13,273
839,14,569
839,15,569
839,16,569
839,17,569
839,18,451
839,19,569
839,20,569
839,21,569
839,22,569
839,23,569
839,24,569
839,25,421
839,26,569
839,27,569
839,28,569
839,29,401
839,30,569
839,31,569
839,32,569
839,33,569
839,34,569
839,35,569
840,1,73
840,2,73
840,3,73
840,4,73
840,5,73
840,6,73
840,7,73
840,8,73
840,9,73
840,10,73
840,11,73
840,12,73
840,13,73
840,14,73
840,15,73
840,16,18
840,17,73
840,18,18
840,19,73
840,20,73
840,21,73
840,22,73
840,23,73
840,24,73
840,25,73
840,26,73
840,27,73
840,28,73
840,29,73
840,30,73
840,31,73
840,32,37
840,33,73
840,34,73
840,35,37
841,1,748
841,2,406
841,3,406
841,4,406
841,5,406
841,6,406
841,7,406
841,8,406
841,9,406
841,10,905
841,11,406
841,12,406
841,13,406
841,14,406
841,15,406
841,16,406
841,17,406
841,18,406
841,19,537
841,20,537
841,21,406
841,22,406
841,23,406
841,24,406
841,25,406
841,26,70
841,27,406
841,28,406
841,29,406
841,30,406
841,31,406
841,32,406
841,33,406
841,34,406
841,35,2
842,1,76
842,2,76
842,3,76
842,4,76
842,5,76
842,6,76
842,7,76
842,8,76
842,9,76
842,10,76
842,11,76
842,12,76
842,13,313
842,14,76
842,15,76
842,16,76
842,17,76
842,18,76
842,19,76
842,20,76
842,21,76
842,22,861
842,23,76
842,24,76
842,25,76
842,26,76
842,27,76
842,28,853
842,29,76
842,30,76
842,31,76
842,32,76
842,33,76
842,34,76
842,35,76
843,1,357
843,2,357
843,3,357
843,4,357
843,5,357
843,6,357
843,7,357
843,8,423
843,9,423
843,10,423
843,11,357
843,12,357
843,13,133
843,14,357
843,15,137
843,16,401
843,17,357
843,18,357
843,19,357
843,20,781
843,21,966
843,22,357
843,23,357
843,24,357
843,25,357
843,26,423
843,27,357
843,28,357
843,29,357
843,30,357
843,31,357
843,32,357
843,33,357
843,34,517
843,35,277
844,1,48
844,2,48
844,3,48
844,4,48
844,5,48
844,6,48
844,7,265
844,8,48
844,9,409
844,10,48
844,11,413
844,12,48
844,13,48
844,14,48
844,15,542
844,16,48
844,17,409
844,18,48
844,19,48
844,20,389
844,21,48
844,22,48
844,23,409
844,24,48
844,25,48
844,26,48
844,27,529
844,28,48
844,29,48
844,30,48
844,31,48
844,32,149
844,33,48
844,34,149
844,35,48
845,1,700
845,2,358
845,3,358
845,4,358
845,5,358
845,6,358
845,7,358
845,8,700
845,9,358
845,10,358
845,11,672
845,12,358
845,13,358
845,14,358
845,15,358
845,16,960
845,17,358
845,18,358
845,19,358
845,20,358
845,21,358
845,22,358
845,23,358
845,24,830
845,25,358
845,26,358
845,27,358
845,28,358
845,29,358
845,30,358
845,31,358
845,32,358
845,33,358
845,34,358
845,35,358
846,1,596
846,2,596
846,3,596
846,4,596
846,5,596
846,6,596
846,7,596
846,8,596
846,9,596
846,10,596
846,11,549
846,12,596
846,13,596
846,14,596
846,15,596
846,16,596
846,17,596
846,18,596
846,19,145
846,20,596
846,21,596
846,22,596
846,23,596
846,24,596
846,25,596
846,26,596
846,27,596
846,28,596
846,29,596
846,30,596
846,31,596
846,32,597
846,33,596
846,34,596
846,35,596
847,1,52
847,2,233
847,3,13
847,4,233
847,5,233
847,6,233
847,7,233
847,8,233
847,9,198
847,10,21
847,11,233
847,12,233
847,13,233
847,14,233
847,15,233
847,16,233
847,17,52
847,18,233
847,19,233
847,20,233
847,21,233
847,22,233
847,23,182
847,24,182
847,25,233
847,26,233
847,27,233
847,28,233
847,29,233
847,30,233
847,31,233
847,32,233
847,33,233
847,34,233
847,35,233
848,1,108
848,2,108
848,3,108
848,4,108
848,5,426
848,6,108
848,7,108
848,8,108
848,9,108
848,10,525
848,11,108
848,12,108
848,13,108
848,14,108
848,15,108
848,16,410
848,17,108
848,18,108
848,19,108
848,20,108
848,21,108
848,22,1
848,23,108
848,24,108
848,25,162
848,26,108
848,27,108
848,28,108
848,29,1
848,30,1
848,31,1
848,32,108
848,33,108
848,34,108
848,35,108
849,1,21
849,2,508
849,3,508
849,4,508
849,5,508
849,6,508
849,7,508
849,8,508
849,9,508
849,10,168
849,11,508
849,12,508
849,13,508
849,14,508
849,15,508
849,16,529
849,17,508
849,18,508
849,19,508
849,20,508
849,21,508
849,22,508
849,23,508
849,24,261
849,25,508
849,26,421
849,27,508
849,28,421
849,29,508
849,30,508
849,31,508
849,32,207
849,33,508
849,34,508
849,35,508
850,1,538
850,2,538
850,3,538
850,4,538
850,5,538
850,6,394
850,7,538
850,8,538
850,9,538
850,10,365
850,11,538
850,12,538
850,13,538
850,14,538
850,15,538
850,16,538
850,17,538
850,18,538
850,19,538
850,20,538
850,21,183
850,22,538
850,23,538
850,24,538
850,25,538
850,26,538
850,27,538
850,28,538
850,29,538
850,30,538
850,31,538
850,32,538
850,33,538
850,34,538
850,35,538
851,1,209
851,2,209
851,3,209
851,4,209
851,5,209
851,6,209
851,7,209
851,8,209
851,9,209
851,10,17
851,11,209
851,12,209
851,13,209
851,14,277
851,15,209
851,16,209
851,17,209
851,18,209
851,19,209
851,20,209
851,21,209
851,22,209
851,23,209
851,24,209
851,25,209
851,26,209
851,27,306
851,28,209
851,29,277
851,30,209
851,31,209
851,32,209
851,33,209
851,34,209
851,35,209
852,1,71
852,2,71
852,3,71
852,4,71
852,5,71
852,6,71
852,7,71
852,8,71
852,9,71
852,10,71
852,11,71
852,12,71
852,13,71
852,14,71
852,15,71
852,16,71
852,17,71
852,18,71
852,19,71
852,20,71
852,21,71
852,22,71
852,23,71
852,24,71
852,25,777
852,26,681
852,27,71
852,28,71
852,29,71
852,30,71
852,31,520
852,32,520
852,33,71
852,34,71
852,35,901
853,1,181
853,2,181
853,3,181
853,4,181
853,5,153
853,6,181
853,7,181
853,8,181
853,9,181
853,10,181
853,11,181
853,12,614
853,13,71
853,14,181
853,15,181
853,16,181
853,17,181
853,18,181
853,19,181
853,20,181
853,21,181
853,22,181
853,23,181
853,24,505
853,25,181
853,26,181
853,27,181
853,28,181
853,29,391
853,30,181
853,31,181
853,32,416
853,33,181
853,34,71
853,35,181
854,1,91
854,2,91
854,3,91
854,4,272
854,5,91
854,6,91
854,7,91
854,8,91
854,9,91
854,10,91
854,11,184
854,12,91
854,13,154
854,14,154
854,15,91
854,16,91
854,17,91
854,18,91
854,19,91
854,20,91
854,21,91
854,22,91
854,23,91
854,24,91
854,25,91
854,26,91
854,27,91
854,28,91
854,29,138
854,30,91
854,31,91
854,32,272
854,33,305
854,34,91
854,35,91
855,1,183
855,2,183
855,3,183
855,4,183
855,5,183
855,6,183
855,7,183
855,8,183
855,9,183
855,10,183
855,11,183
855,12,183
855,13,183
855,14,183
855,15,183
855,16,183
855,17,183
855,18,183
855,19,183
855,20,183
855,21,183
855,22,183
855,23,183
855,24,183
855,25,183
855,26,183
855,27,183
855,28,183
855,29,183
855,30,183
855,31,183
855,32,183
855,33,183
855,34,183
855,35,183
856,1,602
856,2,602
856,3,602
856,4,602
856,5,602
856,6,566
856,7,602
856,8,602
856,9,602
856,10,602
856,11,602
856,12,602
856,13,602
856,14,509
856,15,602
856,16,602
856,17,602
856,18,602
856,19,602
856,20,602
856,21,602
856,22,285
856,23,602
856,24,602
856,25,602
856,26,602
856,27,114
856,28,602
856,29,602
856,30,602
856,31,181
856,32,602
856,33,602
856,34,265
856,35,602
857,1,390
857,2,390
857,3,390
857,4,390
857,5,390
857,6,390
857,7,390
857,8,390
857,9,390
857,10,390
857,11,390
857,12,390
857,13,390
857,14,390
857,15,390
857,16,390
857,17,390
857,18,434
857,19,390
857,20,504
857,21,390
857,22,281
857,23,390
857,24,390
857,25,390
857,26,390
857,27,390
857,28,786
857,29,942
857,30,390
857,31,390
857,32,390
857,33,390
857,34,390
857,35,281
858,1,657
858,2,1012
858,3,389
858,4,1012
858,5,1012
858,6,1012
858,7,1012
858,8,1012
858,9,1012
858,10,1012
858,11,1012
858,12,1012
858,13,1012
858,14,1012
858,15,1012
858,16,1012
858,17,1012
858,18,389
858,19,920
858,20,1012
858,21,1012
858,22,1012
858,23,698
858,24,1012
858,25,1012
858,26,1012
858,27,1012
858,28,920
858,29,1012
858,30,1012
858,31,1012
858,32,1012
858,33,271
858,34,1012
858,35,1012
859,1,101
859,2,101
859,3,101
859,4,101
859,5,101
859,6,682
859,7,101
859,8,901
859,9,101
859,10,101
859,11,101
859,12,101
859,13,575
859,14,101
859,15,101
859,16,101
859,17,101
859,18,101
859,19,101
859,20,101
859,21,101
859,22,101
859,23,101
859,24,101
859,25,385
859,26,132
859,27,101
859,28,101
859,29,101
859,30,101
859,31,101
859,32,101
859,33,101
859,34,101
859,35,596
860,1,257
860,2,304
860,3,140
860,4,140
860,5,281
860,6,140
860,7,140
860,8,140
860,9,140
860,10,140
860,11,140
860,12,140
860,13,140
860,14,140
860,15,140
860,16,140
860,17,140
860,18,140
860,19,140
860,20,140
860,21,140
860,22,140
860,23,140
860,24,140
860,25,140
860,26,140
860,27,140
860,28,140
860,29,140
860,30,140
860,31,277
860,32,140
860,33,140
860,34,140
860,35,140
861,1,809
861,2,809
861,3,809
861,4,809
861,5,385
861,6,809
861,7,809
861,8,641
861,9,809
861,10,809
861,11,809
861,12,809
861,13,809
861,14,809
861,15,809
861,16,809
861,17,809
861,18,809
861,19,809
861,20,809
861,21,809
861,22,409
861,23,405
861,24,809
861,25,309
861,26,809
861,27,809
861,28,809
861,29,809
861,30,809
861,31,809
861,32,409
861,33,809
861,34,809
861,35,793
862,1,52
862,2,52
862,3,52
862,4,52
862,5,52
862,6,52
862,7,52
862,8,52
862,9,52
862,10,52
862,11,52
862,12,52
862,13,52
862,14,52
862,15,52
862,16,52
862,17,52
862,18,52
862,19,619
862,20,52
862,21,52
862,22,52
862,23,52
862,24,52
862,25,52
862,26,52
862,27,52
862,28,52
862,29,52
862,30,52
862,31,52
862,32,863
862,33,52
862,34,52
862,35,52
863,1,69
863,2,69
863,3,69
863,4,69
863,5,69
863,6,69
863,7,69
863,8,69
863,9,69
863,10,4
863,11,4
863,12,1011
863,13,69
863,14,951
863,15,69
863,16,951
863,17,69
863,18,891
863,19,69
863,20,830
863,21,830
863,22,830
863,23,69
863,24,167
863,25,69
863,26,69
863,27,69
863,28,69
863,29,69
863,30,69
863,31,69
863,32,69
863,33,69
863,34,69
863,35,69
864,1,142
864,2,142
864,3,142
864,4,209
864,5,142
864,6,142
864,7,277
864,8,142
864,9,142
864,10,142
864,11,142
864,12,142
864,13,142
864,14,142
864,15,142
864,16,142
864,17,142
864,18,142
864,19,142
864,20,142
864,21,142
864,22,142
864,23,520
864,24,142
864,25,25
864,26,142
864,27,142
864,28,142
864,29,142
864,30,142
864,31,142
864,32,142
864,33,142
864,34,142
864,35,142
865,1,60
865,2,60
865,3,60
865,4,60
865,5,60
865,6,60
865,7,60
865,8,60
865,9,305
865,10,60
865,11,560
865,12,645
865,13,257
865,14,60
865,15,60
865,16,348
865,17,60
865,18,149
865,19,60
865,20,60
865,21,60
865,22,60
865,23,60
865,24,60
865,25,60
865,26,60
865,27,60
865,28,657
865,29,653
865,30,60
865,31,60
865,32,60
865,33,60
865,34,470
865,35,238
866,1,9
866,2,9
866,3,9
866,4,9
866,5,9
866,6,9
866,7,9
866,8,9
866,9,9
866,10,9
866,11,9
866,12,9
866,13,9
866,14,9
866,15,9
866,16,9
866,17,9
866,18,9
866,19,9
866,20,13
866,21,9
866,22,9
866,23,9
866,24,9
866,25,9
866,26,9
866,27,9
866,28,9
866,29,9
866,30,9
866,31,9
866,32,9
866,33,273
866,34,9
866,35,9
867,1,184
867,2,309
867,3,184
867,4,309
867,5,184
867,6,309
867,7,184
867,8,184
867,9,309
867,10,184
867,11,202
867,12,202
867,13,184
867,14,184
867,15,202
867,16,184
867,17,184
867,18,306
867,19,309
867,20,184
867,21,309
867,22,184
867,23,184
867,24,184
867,25,184
867,26,184
867,27,202
867,28,184
867,29,184
867,30,184
867,31,184
867,32,184
867,33,184
867,34,184
867,35,184
868,1,33
868,2,33
868,3,170
868,4,33
868,5,33
868,6,33
868,7,69
868,8,33
868,9,240
868,10,33
868,11,33
868,12,33
868,13,33
868,14,33
868,15,33
868,16,33
868,17,541
868,18,33
868,19,33
868,20,33
868,21,33
868,22,33
868,23,33
868,24,33
868,25,33
868,26,33
868,27,33
868,28,33
868,29,33
868,30,381
868,31,33
868,32,256
868,33,33
868,34,33
868,35,33
869,1,806
869,2,806
869,3,806
869,4,806
869,5,806
869,6,289
869,7,806
869,8,806
869,9,806
869,10,806
869,11,270
869,12,289
869,13,202
869,14,104
869,15,806
869,16,806
869,17,806
869,18,273
869,19,806
869,20,806
869,21,277
869,22,806
869,23,529
869,24,806
869,25,472
869,26,806
869,27,806
869,28,806
869,29,806
869,30,149
869,31,806
869,32,806
869,33,806
869,34,806
869,35,806
870,1,125
870,2,185
870,3,185
870,4,185
870,5,185
870,6,185
870,7,246
870,8,185
870,9,185
870,10,185
870,11,185
870,12,185
870,13,185
870,14,185
870,15,185
870,16,789
870,17,185
870,18,185
870,19,185
870,20,785
870,21,750
870,22,750
870,23,185
870,24,185
870,25,812
870,26,185
870,27,185
870,28,185
870,29,185
870,30,185
870,31,185
870,32,185
870,33,597
870,34,185
870,35,185
871,1,277
871,2,423
871,3,423
871,4,423
871,5,423
871,6,423
871,7,423
871,8,423
871,9,423
871,10,423
871,11,423
871,12,423
871,13,423
871,14,777
871,15,423
871,16,423
871,17,423
871,18,277
871,19,423
871,20,423
871,21,423
871,22,423
871,23,423
871,24,423
871,25,238
871,26,423
871,27,423
871,28,423
871,29,423
871,30,423
871,31,423
871,32,423
871,33,423
871,34,423
871,35,423
872,1,474
872,2,474
872,3,593
872,4,474
872,5,474
872,6,474
872,7,474
872,8,474
872,9,474
872,10,474
872,11,474
872,12,634
872,13,474
872,14,474
872,15,789
872,16,474
872,17,789
872,18,474
872,19,474
872,20,474
872,21,474
872,22,474
872,23,474
872,24,474
872,25,474
872,26,474
872,27,5
872,28,474
872,29,474
872,30,474
872,31,232
872,32,474
872,33,327
872,34,327
872,35,474
873,1,468
873,2,468
873,3,409
873,4,409
873,5,409
873,6,409
873,7,409
873,8,409
873,9,409
873,10,409
873,11,409
873,12,409
873,13,409
873,14,409
873,15,409
873,16,409
873,17,409
873,18,409
873,19,409
873,20,409
873,21,409
873,22,409
873,23,573
873,24,409
873,25,597
873,26,537
873,27,645
873,28,409
873,29,409
873,30,513
873,31,385
873,32,409
873,33,409
873,34,409
873,35,409
874,1,454
874,2,454
874,3,601
874,4,454
874,5,454
874,6,25
874,7,454
874,8,454
874,9,681
874,10,641
874,11,454
874,12,454
874,13,601
874,14,454
874,15,454
874,16,454
874,17,454
874,18,454
874,19,454
874,20,454
874,21,454
874,22,454
874,23,601
874,24,454
874,25,454
874,26,454
874,27,605
874,28,454
874,29,454
874,30,454
874,31,454
874,32,401
874,33,454
874,34,454
874,35,454
875,1,537
875,2,537
875,3,537
875,4,537
875,5,537
875,6,48
875,7,537
875,8,85
875,9,537
875,10,537
875,11,537
875,12,537
875,13,238
875,14,202
875,15,537
875,16,289
875,17,537
875,18,537
875,19,537
875,20,537
875,21,537
875,22,537
875,23,537
875,24,537
875,25,537
875,26,537
875,27,537
875,28,537
875,29,537
875,30,596
875,31,537
875,32,537
875,33,537
875,34,537
875,35,596
876,1,216
876,2,505
876,3,433
876,4,505
876,5,505
876,6,505
876,7,675
876,8,675
876,9,505
876,10,505
876,11,425
876,12,505
876,13,505
876,14,505
876,15,505
876,16,505
876,17,505
876,18,505
876,19,505
876,20,505
876,21,505
876,22,505
876,23,137
876,24,224
876,25,505
876,26,505
876,27,505
876,28,505
876,29,216
876,30,505
876,31,505
876,32,505
876,33,505
876,34,505
876,35,505
877,1,140
877,2,140
877,3,140
877,4,140
877,5,410
877,6,140
877,7,140
877,8,410
877,9,140
877,10,140
877,11,140
877,12,140
877,13,140
877,14,281
877,15,140
877,16,375
877,17,140
877,18,140
877,19,140
877,20,275
877,21,140
877,22,140
877,23,140
877,24,140
877,25,389
877,26,140
877,27,140
877,28,175
877,29,140
877,30,140
877,31,140
877,32,140
877,33,102
877,34,140
877,35,140
878,1,289
878,2,289
878,3,289
878,4,289
878,5,289
878,6,289
878,7,389
878,8,615
878,9,289
878,10,797
878,11,289
878,12,289
878,13,281
878,14,289
878,15,289
878,16,289
878,17,289
878,18,289
878,19,302
878,20,289
878,21,289
878,22,289
878,23,395
878,24,289
878,25,289
878,26,289
878,27,289
878,28,289
878,29,289
878,30,289
878,31,289
878,32,289
878,33,289
878,34,289
878,35,289
879,1,439
879,2,637
879,3,637
879,4,637
879,5,637
879,6,637
879,7,637
879,8,637
879,9,637
879,10,637
879,11,637
879,12,637
879,13,665
879,14,637
879,15,637
879,16,637
879,17,439
879,18,637
879,19,637
879,20,637
879,21,637
879,22,637
879,23,637
879,24,637
879,25,637
879,26,637
879,27,637
879,28,637
879,29,637
879,30,637
879,31,637
879,32,637
879,33,637
879,34,637
879,35,637
880,1,358
880,2,358
880,3,358
880,4,358
880,5,358
880,6,358
880,7,358
880,8,358
880,9,358
880,10,358
880,11,358
880,12,358
880,13,391
880,14,391
880,15,358
880,16,391
880,17,358
880,18,358
880,19,358
880,20,358
880,21,358
880,22,358
880,23,358
880,24,358
880,25,358
880,26,358
880,27,358
880,28,358
880,29,236
880,30,270
880,31,358
880,32,358
880,33,358
880,34,433
880,35,358
881,1,70
881,2,70
881,3,70
881,4,70
881,5,70
881,6,70
881,7,70
881,8,70
881,9,70
881,10,70
881,11,70
881,12,70
881,13,70
881,14,70
881,15,70
881,16,70
881,17,70
881,18,70
881,19,70
881,20,70
881,21,70
881,22,70
881,23,70
881,24,70
881,25,70
881,26,169
881,27,70
881,28,70
881,29,169
881,30,70
881,31,70
881,32,70
881,33,70
881,34,70
881,35,70
882,1,304
882,2,304
882,3,304
882,4,649
882,5,304
882,6,304
882,7,304
882,8,304
882,9,304
882,10,402
882,11,304
882,12,304
882,13,304
882,14,304
882,15,304
882,16,304
882,17,525
882,18,304
882,19,304
882,20,304
882,21,304
882,22,304
882,23,304
882,24,669
882,25,304
882,26,304
882,27,304
882,28,304
882,29,410
882,30,304
882,31,304
882,32,469
882,33,304
882,34,304
882,35,304
883,1,104
883,2,173
883,3,104
883,4,104
883,5,173
883,6,140
883,7,104
883,8,104
883,9,104
883,10,104
883,11,104
883,12,104
883,13,104
883,14,104
883,15,104
883,16,104
883,17,104
883,18,104
883,19,104
883,20,29
883,21,104
883,22,104
883,23,104
883,24,104
883,25,104
883,26,104
883,27,104
883,28,104
883,29,104
883,30,104
883,31,104
883,32,104
883,33,104
883,34,104
883,35,104
884,1,452
884,2,452
884,3,389
884,4,452
884,5,452
884,6,452
884,7,577
884,8,577
884,9,452
884,10,452
884,11,452
884,12,452
884,13,452
884,14,452
884,15,452
884,16,199
884,17,452
884,18,452
884,19,452
884,20,452
884,21,452
884,22,452
884,23,452
884,24,5
884,25,452
884,26,199
884,27,452
884,28,452
884,29,452
884,30,452
884,31,452
884,32,452
884,33,452
884,34,452
884,35,452
885,1,29
885,2,29
885,3,29
885,4,424
885,5,29
885,6,29
885,7,29
885,8,29
885,9,29
885,10,29
885,11,29
885,12,424
885,13,29
885,14,29
885,15,29
885,16,29
885,17,29
885,18,385
885,19,29
885,20,29
885,21,29
885,22,29
885,23,395
885,24,331
885,25,29
885,26,29
885,27,29
885,28,29
885,29,29
885,30,29
885,31,29
885,32,645
885,33,645
885,34,29
885,35,29
886,1,616
886,2,616
886,3,278
886,4,616
886,5,533
886,6,564
886,7,616
886,8,616
886,9,616
886,10,616
886,11,401
886,12,616
886,13,616
886,14,616
886,15,616
886,16,616
886,17,185
886,18,185
886,19,616
886,20,21
886,21,17
886,22,616
886,23,17
886,24,616
886,25,616
886,26,616
886,27,616
886,28,616
886,29,616
886,30,616
886,31,616
886,32,616
886,33,616
886,34,616
886,35,169
887,1,561
887,2,561
887,3,385
887,4,561
887,5,561
887,6,561
887,7,561
887,8,561
887,9,561
887,10,561
887,11,17
887,12,561
887,13,561
887,14,561
887,15,356
887,16,561
887,17,561
887,18,561
887,19,561
887,20,561
887,21,561
887,22,401
887,23,561
887,24,561
887,25,561
887,26,561
887,27,561
887,28,561
887,29,649
887,30,649
887,31,561
887,32,561
887,33,680
887,34,561
887,35,561
888,1,763
888,2,763
888,3,763
888,4,763
888,5,763
888,6,763
888,7,763
888,8,763
888,9,763
888,10,103
888,11,763
888,12,763
888,13,763
888,14,2
888,15,477
888,16,395
888,17,763
888,18,763
888,19,570
888,20,763
888,21,763
888,22,17
888,23,763
888,24,763
888,25,17
888,26,763
888,27,763
888,28,763
888,29,763
888,30,763
888,31,763
888,32,763
888,33,763
888,34,763
888,35,763
889,1,731
889,2,731
889,3,731
889,4,731
889,5,731
889,6,731
889,7,731
889,8,731
889,9,731
889,10,731
889,11,842
889,12,731
889,13,848
889,14,731
889,15,731
889,16,731
889,17,661
889,18,731
889,19,731
889,20,794
889,21,731
889,22,731
889,23,731
889,24,731
889,25,731
889,26,389
889,27,731
889,28,273
889,29,731
889,30,731
889,31,731
889,32,731
889,33,731
889,34,731
889,35,731
890,1,295
890,2,295
890,3,295
890,4,295
890,5,391
890,6,295
890,7,295
890,8,295
890,9,295
890,10,295
890,11,295
890,12,295
890,13,72
890,14,295
890,15,72
890,16,295
890,17,75
890,18,75
890,19,295
890,20,295
890,21,295
890,22,295
890,23,295
890,24,295
890,25,295
890,26,295
890,27,295
890,28,295
890,29,391
890,30,295
890,31,295
890,32,170
890,33,295
890,34,295
890,35,295
891,1,315
891,2,194
891,3,194
891,4,194
891,5,194
891,6,194
891,7,194
891,8,194
891,9,442
891,10,194
891,11,40
891,12,194
891,13,194
891,14,194
891,15,194
891,16,194
891,17,194
891,18,194
891,19,194
891,20,194
891,21,277
891,22,194
891,23,194
891,24,194
891,25,291
891,26,291
891,27,194
891,28,194
891,29,194
891,30,194
891,31,194
891,32,194
891,33,194
891,34,194
891,35,194
892,1,434
892,2,469
892,3,429
892,4,429
892,5,429
892,6,429
892,7,236
892,8,429
892,9,429
892,10,429
892,11,429
892,12,429
892,13,429
892,14,429
892,15,429
892,16,429
892,17,429
892,18,429
892,19,429
892,20,429
892,21,429
892,22,429
892,23,429
892,24,429
892,25,421
892,26,429
892,27,429
892,28,299
892,29,429
