user_id,time_id,reg_id
753,7,618
753,8,239
753,9,301
753,10,292
753,11,6
753,12,380
753,13,49
753,14,896
753,15,739
753,16,609
753,17,761
753,18,923
753,19,711
753,20,605
753,21,128
753,22,414
753,23,593
753,24,618
753,25,984
753,26,210
753,27,680
753,28,262
753,29,428
753,30,996
753,31,338
753,32,370
753,33,451
753,34,41
753,35,408
754,1,308
754,2,177
754,3,820
754,4,932
754,5,270
754,6,452
754,7,751
754,8,60
754,9,591
754,10,246
754,11,190
754,12,164
754,13,313
754,14,72
754,15,966
754,16,417
754,17,415
754,18,1023
754,19,125
754,20,109
754,21,129
754,22,434
754,23,335
754,24,57
754,25,646
754,26,135
754,27,90
754,28,363
754,29,6
754,30,1007
754,31,492
754,32,51
754,33,998
754,34,842
754,35,567
755,1,926
755,2,690
755,3,823
755,4,245
755,5,949
755,6,212
755,7,865
755,8,378
755,9,22
755,10,225
755,11,863
755,12,232
755,13,330
755,14,684
755,15,603
755,16,731
755,17,316
755,18,787
755,19,525
755,20,80
755,21,437
755,22,301
755,23,135
755,24,755
755,25,571
755,26,184
755,27,551
755,28,334
755,29,1017
755,30,391
755,31,468
755,32,515
755,33,728
755,34,826
755,35,621
756,1,443
756,2,701
756,3,677
756,4,792
756,5,221
756,6,747
756,7,815
756,8,576
756,9,477
756,10,162
756,11,47
756,12,475
756,13,670
756,14,217
756,15,410
756,16,509
756,17,978
756,18,898
756,19,895
756,20,1021
756,21,791
756,22,207
756,23,860
756,24,170
756,25,911
756,26,346
756,27,294
756,28,621
756,29,61
756,30,929
756,31,390
756,32,809
756,33,728
756,34,722
756,35,546
757,1,689
757,2,243
757,3,346
757,4,342
757,5,972
757,6,771
757,7,364
757,8,756
757,9,645
757,10,142
757,11,632
757,12,809
757,13,956
757,14,39
757,15,785
757,16,193
757,17,594
757,18,617
757,19,78
757,20,767
757,21,474
757,22,999
757,23,811
757,24,117
757,25,219
757,26,158
757,27,498
757,28,847
757,29,574
757,30,469
757,31,272
757,32,98
757,33,134
757,34,343
757,35,250
758,1,949
758,2,1002
758,3,205
758,4,589
758,5,115
758,6,632
758,7,68
758,8,676
758,9,671
758,10,85
758,11,875
758,12,147
758,13,951
758,14,581
758,15,1015
758,16,247
758,17,738
758,18,348
758,19,615
758,20,681
758,21,987
758,22,603
758,23,648
758,24,287
758,25,826
758,26,860
758,27,411
758,28,689
758,29,312
758,30,511
758,31,411
758,32,748
758,33,450
758,34,179
758,35,652
759,1,660
759,2,500
759,3,244
759,4,517
759,5,265
759,6,588
759,7,716
759,8,204
759,9,415
759,10,27
759,11,483
759,12,946
759,13,193
759,14,207
759,15,991
759,16,628
759,17,617
759,18,919
759,19,27
759,20,430
759,21,572
759,22,492
759,23,411
759,24,525
759,25,760
759,26,262
759,27,827
759,28,329
759,29,669
759,30,749
759,31,917
759,32,874
759,33,437
759,34,548
759,35,957
760,1,478
760,2,661
760,3,709
760,4,241
760,5,772
760,6,960
760,7,835
760,8,749
760,9,842
760,10,7
760,11,178
760,12,351
760,13,752
760,14,1002
760,15,751
760,16,491
760,17,944
760,18,387
760,19,658
760,20,1
760,21,183
760,22,301
760,23,397
760,24,471
760,25,816
760,26,287
760,27,84
760,28,534
760,29,1005
760,30,411
760,31,264
760,32,795
760,33,631
760,34,7
760,35,1010
761,1,298
761,2,935
761,3,714
761,4,689
761,5,390
761,6,47
761,7,242
761,8,316
761,9,54
761,10,1
761,11,636
761,12,546
761,13,363
761,14,311
761,15,208
761,16,178
761,17,179
761,18,228
761,19,847
761,20,896
761,21,375
761,22,349
761,23,614
761,24,61
761,25,107
761,26,975
761,27,844
761,28,554
761,29,432
761,30,810
761,31,624
761,32,237
761,33,147
761,34,274
761,35,668
762,1,383
762,2,155
762,3,72
762,4,302
762,5,881
762,6,39
762,7,220
762,8,354
762,9,663
762,10,576
762,11,816
762,12,703
762,13,911
762,14,498
762,15,548
762,16,858
762,17,5
762,18,248
762,19,226
762,20,574
762,21,734
762,22,258
762,23,518
762,24,756
762,25,739
762,26,480
762,27,724
762,28,573
762,29,80
762,30,976
762,31,1000
762,32,166
762,33,428
762,34,635
762,35,582
763,1,755
763,2,279
763,3,492
763,4,196
763,5,868
763,6,515
763,7,539
763,8,294
763,9,524
763,10,1
763,11,283
763,12,358
763,13,291
763,14,87
763,15,535
763,16,808
763,17,966
763,18,510
763,19,608
763,20,298
763,21,153
763,22,135
763,23,750
763,24,753
763,25,184
763,26,424
763,27,609
763,28,129
763,29,805
763,30,635
763,31,630
763,32,719
763,33,1011
763,34,576
763,35,886
764,1,262
764,2,270
764,3,108
764,4,397
764,5,401
764,6,193
764,7,1021
764,8,182
764,9,44
764,10,118
764,11,180
764,12,490
764,13,531
764,14,240
764,15,292
764,16,15
764,17,608
764,18,802
764,19,494
764,20,533
764,21,603
764,22,515
764,23,779
764,24,692
764,25,1
764,26,362
764,27,558
764,28,592
764,29,1004
764,30,901
764,31,229
764,32,27
764,33,261
764,34,431
764,35,436
765,1,244
765,2,558
765,3,27
765,4,849
765,5,621
765,6,309
765,7,469
765,8,176
765,9,782
765,10,992
765,11,58
765,12,283
765,13,579
765,14,897
765,15,26
765,16,405
765,17,408
765,18,71
765,19,498
765,20,844
765,21,142
765,22,727
765,23,925
765,24,360
765,25,176
765,26,275
765,27,109
765,28,765
765,29,962
765,30,635
765,31,667
765,32,262
765,33,605
765,34,100
765,35,316
766,1,585
766,2,603
766,3,721
766,4,117
766,5,104
766,6,85
766,7,183
766,8,947
766,9,510
766,10,542
766,11,673
766,12,879
766,13,890
766,14,683
766,15,463
766,16,51
766,17,52
766,18,717
766,19,41
766,20,552
766,21,946
766,22,7
766,23,208
766,24,615
766,25,171
766,26,202
766,27,941
766,28,743
766,29,585
766,30,619
766,31,858
766,32,737
766,33,78
766,34,362
766,35,468
767,1,835
767,2,849
767,3,23
767,4,772
767,5,584
767,6,422
767,7,738
767,8,165
767,9,187
767,10,953
767,11,681
767,12,94
767,13,357
767,14,60
767,15,968
767,16,247
767,17,985
767,18,831
767,19,521
767,20,40
767,21,59
767,22,104
767,23,541
767,24,731
767,25,1015
767,26,240
767,27,790
767,28,485
767,29,425
767,30,256
767,31,860
767,32,532
767,33,116
767,34,508
767,35,501
768,1,601
768,2,1005
768,3,510
768,4,919
768,5,764
768,6,296
768,7,709
768,8,90
768,9,916
768,10,757
768,11,851
768,12,743
768,13,817
768,14,61
768,15,394
768,16,936
768,17,430
768,18,738
768,19,58
768,20,117
768,21,1017
768,22,922
768,23,250
768,24,581
768,25,899
768,26,889
768,27,573
768,28,830
768,29,240
768,30,349
768,31,9
768,32,920
768,33,380
768,34,635
768,35,94
769,1,901
769,2,428
769,3,755
769,4,210
769,5,934
769,6,618
769,7,875
769,8,728
769,9,709
769,10,876
769,11,962
769,12,456
769,13,544
769,14,865
769,15,119
769,16,27
769,17,732
769,18,641
769,19,945
769,20,820
769,21,625
769,22,901
769,23,940
769,24,971
769,25,675
769,26,149
769,27,138
769,28,140
769,29,297
769,30,961
769,31,90
769,32,872
769,33,1006
769,34,252
769,35,714
770,1,715
770,2,926
770,3,481
770,4,92
770,5,854
770,6,426
770,7,177
770,8,360
770,9,398
770,10,350
770,11,235
770,12,336
770,13,371
770,14,70
770,15,569
770,16,345
770,17,1011
770,18,936
770,19,8
770,20,166
770,21,291
770,22,12
770,23,101
770,24,309
770,25,270
770,26,385
770,27,514
770,28,444
770,29,435
770,30,127
770,31,11
770,32,351
770,33,573
770,34,876
770,35,747
771,1,891
771,2,380
771,3,617
771,4,881
771,5,754
771,6,531
771,7,609
771,8,91
771,9,447
771,10,229
771,11,321
771,12,404
771,13,266
771,14,434
771,15,576
771,16,915
771,17,259
771,18,425
771,19,649
771,20,557
771,21,457
771,22,560
771,23,270
771,24,456
771,25,652
771,26,801
771,27,509
771,28,893
771,29,471
771,30,544
771,31,691
771,32,92
771,33,696
771,34,206
771,35,84
772,1,847
772,2,944
772,3,298
772,4,563
772,5,196
772,6,993
772,7,418
772,8,416
772,9,94
772,10,231
772,11,39
772,12,161
772,13,450
772,14,179
772,15,703
772,16,465
772,17,820
772,18,548
772,19,793
772,20,463
772,21,548
772,22,612
772,23,513
772,24,715
772,25,674
772,26,641
772,27,721
772,28,275
772,29,314
772,30,16
772,31,512
772,32,707
772,33,689
772,34,704
772,35,794
773,1,146
773,2,745
773,3,395
773,4,371
773,5,229
773,6,266
773,7,560
773,8,370
773,9,22
773,10,309
773,11,754
773,12,688
773,13,632
773,14,174
773,15,724
773,16,112
773,17,884
773,18,821
773,19,390
773,20,462
773,21,926
773,22,472
773,23,941
773,24,1004
773,25,412
773,26,762
773,27,873
773,28,701
773,29,162
773,30,810
773,31,994
773,32,864
773,33,136
773,34,743
773,35,323
774,1,737
774,2,383
774,3,438
774,4,62
774,5,413
774,6,263
774,7,197
774,8,266
774,9,53
774,10,958
774,11,60
774,12,475
774,13,506
774,14,854
774,15,254
774,16,817
774,17,693
774,18,374
774,19,660
774,20,216
774,21,369
774,22,869
774,23,521
774,24,426
774,25,324
774,26,632
774,27,200
774,28,887
774,29,981
774,30,337
774,31,613
774,32,63
774,33,686
774,34,171
774,35,24
775,1,588
775,2,34
775,3,956
775,4,427
775,5,478
775,6,633
775,7,283
775,8,932
775,9,674
775,10,136
775,11,382
775,12,219
775,13,454
775,14,212
775,15,101
775,16,329
775,17,138
775,18,35
775,19,511
775,20,620
775,21,202
775,22,359
775,23,465
775,24,259
775,25,347
775,26,268
775,27,679
775,28,398
775,29,476
775,30,265
775,31,593
775,32,425
775,33,468
775,34,214
775,35,523
776,1,739
776,2,229
776,3,771
776,4,1023
776,5,944
776,6,539
776,7,637
776,8,322
776,9,902
776,10,881
776,11,61
776,12,562
776,13,389
776,14,571
776,15,186
776,16,812
776,17,120
776,18,207
776,19,24
776,20,59
776,21,121
776,22,463
776,23,918
776,24,106
776,25,1022
776,26,945
776,27,128
776,28,576
776,29,593
776,30,801
776,31,101
776,32,91
776,33,968
776,34,436
776,35,839
777,1,141
777,2,226
777,3,210
777,4,582
777,5,679
777,6,541
777,7,57
777,8,372
777,9,991
777,10,713
777,11,379
777,12,688
777,13,271
777,14,79
777,15,541
777,16,296
777,17,494
777,18,924
777,19,668
777,20,741
777,21,104
777,22,492
777,23,414
777,24,663
777,25,294
777,26,393
777,27,1005
777,28,117
777,29,204
777,30,244
777,31,714
777,32,731
777,33,804
777,34,391
777,35,873
778,1,904
778,2,158
778,3,269
778,4,649
778,5,103
778,6,528
778,7,458
778,8,51
778,9,785
778,10,97
778,11,347
778,12,593
778,13,872
778,14,268
778,15,830
778,16,448
778,17,848
778,18,944
778,19,449
778,20,268
778,21,473
778,22,96
778,23,675
778,24,648
778,25,509
778,26,482
778,27,131
778,28,342
778,29,274
778,30,549
778,31,429
778,32,857
778,33,719
778,34,508
778,35,614
779,1,625
779,2,654
779,3,195
779,4,955
779,5,673
779,6,54
779,7,967
779,8,104
779,9,597
779,10,197
779,11,15
779,12,152
779,13,680
779,14,675
779,15,618
779,16,672
779,17,926
779,18,262
779,19,939
779,20,269
779,21,540
779,22,569
779,23,684
779,24,213
779,25,716
779,26,913
779,27,701
779,28,689
779,29,586
779,30,930
779,31,618
779,32,458
779,33,409
779,34,72
779,35,971
780,1,784
780,2,217
780,3,941
780,4,710
780,5,462
780,6,891
780,7,635
780,8,920
780,9,775
780,10,546
780,11,533
780,12,473
780,13,295
780,14,732
780,15,833
780,16,222
780,17,969
780,18,1006
780,19,799
780,20,545
780,21,211
780,22,556
780,23,14
780,24,379
780,25,67
780,26,566
780,27,60
780,28,396
780,29,431
780,30,548
780,31,428
780,32,662
780,33,162
780,34,631
780,35,33
781,1,500
781,2,45
781,3,690
781,4,199
781,5,748
781,6,146
781,7,858
781,8,392
781,9,894
781,10,814
781,11,292
781,12,1
781,13,561
781,14,983
781,15,516
781,16,604
781,17,289
781,18,491
781,19,329
781,20,978
781,21,455
781,22,678
781,23,167
781,24,315
781,25,125
781,26,191
781,27,1009
781,28,416
781,29,703
781,30,364
781,31,257
781,32,989
781,33,301
781,34,106
781,35,978
782,1,682
782,2,11
782,3,874
782,4,797
782,5,702
782,6,759
782,7,161
782,8,736
782,9,100
782,10,724
782,11,2
782,12,795
782,13,504
782,14,210
782,15,747
782,16,324
782,17,906
782,18,185
782,19,962
782,20,995
782,21,311
782,22,884
782,23,863
782,24,435
782,25,372
782,26,289
782,27,1018
782,28,261
782,29,943
782,30,438
782,31,958
782,32,859
782,33,159
782,34,588
782,35,689
783,1,979
783,2,187
783,3,1024
783,4,452
783,5,80
783,6,83
783,7,810
783,8,885
783,9,334
783,10,893
783,11,982
783,12,196
783,13,661
783,14,148
783,15,564
783,16,912
783,17,115
783,18,782
783,19,536
783,20,742
783,21,339
783,22,799
783,23,952
783,24,496
783,25,732
783,26,812
783,27,394
783,28,343
783,29,234
783,30,427
783,31,878
783,32,343
783,33,141
783,34,131
783,35,205
784,1,999
784,2,753
784,3,177
784,4,922
784,5,506
784,6,886
784,7,379
784,8,379
784,9,706
784,10,654
784,11,908
784,12,957
784,13,601
784,14,66
784,15,381
784,16,357
784,17,300
784,18,454
784,19,417
784,20,325
784,21,732
784,22,936
784,23,468
784,24,300
784,25,386
784,26,658
784,27,54
784,28,869
784,29,992
784,30,670
784,31,471
784,32,792
784,33,851
784,34,706
784,35,367
785,1,655
785,2,201
785,3,556
785,4,709
785,5,733
785,6,879
785,7,885
785,8,1023
785,9,902
785,10,358
785,11,256
785,12,1
785,13,219
785,14,362
785,15,7
785,16,139
785,17,379
785,18,361
785,19,128
785,20,890
785,21,656
785,22,469
785,23,489
785,24,798
785,25,843
785,26,618
785,27,212
785,28,644
785,29,960
785,30,933
785,31,516
785,32,528
785,33,270
785,34,714
785,35,880
786,1,561
786,2,3
786,3,434
786,4,380
786,5,337
786,6,209
786,7,64
786,8,788
786,9,2
786,10,878
786,11,179
786,12,55
786,13,958
786,14,754
786,15,707
786,16,25
786,17,608
786,18,871
786,19,5
786,20,721
786,21,816
786,22,521
786,23,976
786,24,997
786,25,356
786,26,469
786,27,26
786,28,1017
786,29,567
786,30,709
786,31,4
786,32,451
786,33,466
786,34,874
786,35,995
787,1,817
787,2,175
787,3,448
787,4,273
787,5,978
787,6,960
787,7,445
787,8,442
787,9,765
787,10,610
787,11,265
787,12,494
787,13,912
787,14,698
787,15,577
787,16,898
787,17,283
787,18,1021
787,19,204
787,20,860
787,21,761
787,22,885
787,23,599
787,24,237
787,25,496
787,26,884
787,27,817
787,28,177
787,29,1017
787,30,31
787,31,403
787,32,773
787,33,998
787,34,145
787,35,947
788,1,374
788,2,907
788,3,124
788,4,55
788,5,76
788,6,986
788,7,992
788,8,976
788,9,265
788,10,742
788,11,9
788,12,168
788,13,91
788,14,727
788,15,652
788,16,840
788,17,914
788,18,837
788,19,630
788,20,154
788,21,228
788,22,693
788,23,601
788,24,82
788,25,591
788,26,596
788,27,182
788,28,136
788,29,464
788,30,464
788,31,622
788,32,389
788,33,89
788,34,463
788,35,624
789,1,622
789,2,993
789,3,349
789,4,552
789,5,285
789,6,656
789,7,610
789,8,576
789,9,585
789,10,378
789,11,760
789,12,175
789,13,172
789,14,546
789,15,40
789,16,674
789,17,334
789,18,283
789,19,511
789,20,788
789,21,713
789,22,808
789,23,826
789,24,321
789,25,961
789,26,62
789,27,899
789,28,498
789,29,287
789,30,538
789,31,440
789,32,247
789,33,602
789,34,15
789,35,887
790,1,637
790,2,910
790,3,551
790,4,622
790,5,507
790,6,39
790,7,741
790,8,417
790,9,95
790,10,778
790,11,540
790,12,724
790,13,407
790,14,741
790,15,387
790,16,1009
790,17,468
790,18,47
790,19,472
790,20,198
790,21,574
790,22,394
790,23,404
790,24,638
790,25,85
790,26,723
790,27,354
790,28,972
790,29,818
790,30,71
790,31,196
790,32,323
790,33,295
790,34,996
790,35,312
791,1,940
791,2,783
791,3,523
791,4,465
791,5,101
791,6,327
791,7,123
791,8,802
791,9,558
791,10,232
791,11,229
791,12,266
791,13,316
791,14,396
791,15,304
791,16,696
791,17,35
791,18,335
791,19,764
791,20,966
791,21,822
791,22,246
791,23,238
791,24,194
791,25,904
791,26,243
791,27,777
791,28,267
791,29,33
791,30,752
791,31,744
791,32,90
791,33,334
791,34,971
791,35,166
792,1,681
792,2,57
792,3,621
792,4,765
792,5,814
792,6,218
792,7,657
792,8,749
792,9,97
792,10,71
792,11,908
792,12,370
792,13,721
792,14,574
792,15,346
792,16,354
792,17,928
792,18,465
792,19,495
792,20,1003
792,21,422
792,22,379
792,23,81
792,24,398
792,25,182
792,26,134
792,27,376
792,28,162
792,29,314
792,30,705
792,31,859
792,32,312
792,33,361
792,34,749
792,35,797
793,1,928
793,2,743
793,3,494
793,4,478
793,5,342
793,6,67
793,7,158
793,8,419
793,9,41
793,10,981
793,11,758
793,12,814
793,13,60
793,14,335
793,15,35
793,16,204
793,17,44
793,18,889
793,19,64
793,20,943
793,21,502
793,22,58
793,23,998
793,24,237
793,25,772
793,26,485
793,27,415
793,28,1011
793,29,567
793,30,970
793,31,753
793,32,81
793,33,780
793,34,650
793,35,392
794,1,541
794,2,630
794,3,483
794,4,962
794,5,524
794,6,280
794,7,631
794,8,137
794,9,189
794,10,228
794,11,959
794,12,141
794,13,849
794,14,710
794,15,131
794,16,351
794,17,482
794,18,860
794,19,951
794,20,281
794,21,411
794,22,977
794,23,417
794,24,904
794,25,575
794,26,477
794,27,642
794,28,264
794,29,347
794,30,354
794,31,127
794,32,577
794,33,924
794,34,656
794,35,96
795,1,344
795,2,668
795,3,303
795,4,66
795,5,537
795,6,141
795,7,48
795,8,400
795,9,421
795,10,387
795,11,941
795,12,479
795,13,509
795,14,544
795,15,617
795,16,908
795,17,590
795,18,435
795,19,443
795,20,876
795,21,431
795,22,1000
795,23,405
795,24,890
795,25,297
795,26,185
795,27,602
795,28,289
795,29,899
795,30,491
795,31,555
795,32,278
795,33,214
795,34,156
795,35,178
796,1,759
796,2,159
796,3,795
796,4,983
796,5,834
796,6,978
796,7,599
796,8,614
796,9,746
796,10,103
796,11,627
796,12,183
796,13,548
796,14,897
796,15,999
796,16,546
796,17,426
796,18,91
796,19,587
796,20,755
796,21,799
796,22,839
796,23,735
796,24,464
796,25,725
796,26,467
796,27,817
796,28,514
796,29,82
796,30,12
796,31,461
796,32,402
796,33,204
796,34,62
796,35,402
797,1,477
797,2,233
797,3,125
797,4,601
797,5,319
797,6,22
797,7,105
797,8,837
797,9,29
797,10,769
797,11,311
797,12,415
797,13,534
797,14,703
797,15,316
797,16,642
797,17,830
797,18,418
797,19,996
797,20,662
797,21,808
797,22,6
797,23,222
797,24,589
797,25,977
797,26,61
797,27,991
797,28,494
797,29,296
797,30,465
797,31,720
797,32,215
797,33,139
797,34,275
797,35,837
798,1,218
798,2,333
798,3,593
798,4,841
798,5,17
798,6,224
798,7,503
798,8,345
798,9,657
798,10,167
798,11,834
798,12,524
798,13,785
798,14,137
798,15,230
798,16,968
798,17,882
798,18,139
798,19,525
798,20,27
798,21,1017
798,22,1023
798,23,430
798,24,487
798,25,778
798,26,161
798,27,134
798,28,384
798,29,304
798,30,802
798,31,23
798,32,727
798,33,979
798,34,810
798,35,42
799,1,113
799,2,108
799,3,493
799,4,460
799,5,722
799,6,120
799,7,917
799,8,824
799,9,712
799,10,559
799,11,384
799,12,659
799,13,274
799,14,465
799,15,962
799,16,393
799,17,939
799,18,103
799,19,69
799,20,792
799,21,21
799,22,134
799,23,570
799,24,912
799,25,216
799,26,932
799,27,67
799,28,850
799,29,66
799,30,719
799,31,495
799,32,201
799,33,201
799,34,753
799,35,229
800,1,456
800,2,403
800,3,445
800,4,980
800,5,687
800,6,619
800,7,974
800,8,675
800,9,177
800,10,90
800,11,862
800,12,982
800,13,505
800,14,155
800,15,749
800,16,737
800,17,986
800,18,707
800,19,304
800,20,86
800,21,242
800,22,376
800,23,666
800,24,368
800,25,822
800,26,620
800,27,838
800,28,239
800,29,317
800,30,25
800,31,402
800,32,964
800,33,715
800,34,15
800,35,1007
801,1,577
801,2,316
801,3,666
801,4,527
801,5,864
801,6,134
801,7,256
801,8,611
801,9,640
801,10,422
801,11,923
801,12,830
801,13,553
801,14,414
801,15,406
801,16,116
801,17,960
801,18,240
801,19,156
801,20,523
801,21,465
801,22,75
801,23,590
801,24,716
801,25,502
801,26,74
801,27,183
801,28,118
801,29,598
801,30,87
801,31,393
801,32,150
801,33,422
801,34,641
801,35,369
802,1,432
802,2,213
802,3,75
802,4,377
802,5,815
802,6,763
802,7,944
802,8,197
802,9,540
802,10,41
802,11,153
802,12,74
802,13,997
802,14,992
802,15,441
802,16,619
802,17,631
802,18,916
802,19,789
802,20,836
802,21,163
802,22,560
802,23,297
802,24,381
802,25,614
802,26,110
802,27,813
802,28,39
802,29,644
802,30,98
802,31,997
802,32,560
802,33,652
802,34,358
802,35,542
803,1,358
803,2,674
803,3,22
803,4,961
803,5,55
803,6,182
803,7,395
803,8,941
803,9,1013
803,10,490
803,11,193
803,12,253
803,13,1010
803,14,346
803,15,737
803,16,742
803,17,119
803,18,984
803,19,2
803,20,672
803,21,187
803,22,828
803,23,887
803,24,906
803,25,995
803,26,362
803,27,569
803,28,90
803,29,227
803,30,472
803,31,848
803,32,9
803,33,257
803,34,885
803,35,717
804,1,791
804,2,247
804,3,304
804,4,689
804,5,784
804,6,927
804,7,123
804,8,383
804,9,1017
804,10,928
804,11,387
804,12,335
804,13,583
804,14,258
804,15,753
804,16,955
804,17,242
804,18,699
804,19,50
804,20,919
804,21,51
804,22,787
804,23,834
804,24,837
804,25,617
804,26,109
804,27,811
804,28,150
804,29,812
804,30,821
804,31,185
804,32,428
804,33,490
804,34,802
804,35,852
805,1,539
805,2,967
805,3,255
805,4,108
805,5,273
805,6,166
805,7,385
805,8,717
805,9,318
805,10,1015
805,11,85
805,12,49
805,13,193
805,14,282
805,15,71
805,16,596
805,17,865
805,18,802
805,19,391
805,20,405
805,21,729
805,22,751
805,23,939
805,24,179
805,25,816
805,26,513
805,27,154
805,28,145
805,29,657
805,30,697
805,31,585
805,32,155
805,33,940
805,34,428
805,35,24
806,1,556
806,2,475
806,3,918
806,4,290
806,5,457
806,6,854
806,7,9
806,8,265
806,9,619
806,10,467
806,11,409
806,12,811
806,13,264
806,14,917
806,15,72
806,16,275
806,17,182
806,18,348
806,19,545
806,20,88
806,21,578
806,22,563
806,23,661
806,24,889
806,25,1007
806,26,486
806,27,203
806,28,170
806,29,107
806,30,986
806,31,913
806,32,911
806,33,588
806,34,427
806,35,583
807,1,302
807,2,499
807,3,458
807,4,661
807,5,380
807,6,146
807,7,636
807,8,786
807,9,479
807,10,238
807,11,460
807,12,746
807,13,42
807,14,729
807,15,117
807,16,51
807,17,584
807,18,967
807,19,365
807,20,869
807,21,487
807,22,644
807,23,223
807,24,137
807,25,126
807,26,57
807,27,233
807,28,22
807,29,602
807,30,486
807,31,184
807,32,78
807,33,567
807,34,479
807,35,928
808,1,357
808,2,511
808,3,973
808,4,55
808,5,196
808,6,153
808,7,552
808,8,241
808,9,78
808,10,528
808,11,857
808,12,699
808,13,37
808,14,46
808,15,550
808,16,144
808,17,725
808,18,253
808,19,450
808,20,635
808,21,997
808,22,201
808,23,934
808,24,359
808,25,165
808,26,430
808,27,862
808,28,44
808,29,140
808,30,605
808,31,418
808,32,489
808,33,842
808,34,171
808,35,329
809,1,628
809,2,369
809,3,507
809,4,737
809,5,753
809,6,330
809,7,795
809,8,245
809,9,547
809,10,855
809,11,820
809,12,631
809,13,574
809,14,635
809,15,383
809,16,68
809,17,254
809,18,155
809,19,611
809,20,813
809,21,344
809,22,331
809,23,376
809,24,414
809,25,512
809,26,737
809,27,770
809,28,614
809,29,642
809,30,929
809,31,248
809,32,992
809,33,295
809,34,573
809,35,185
810,1,537
810,2,164
810,3,684
810,4,811
810,5,156
810,6,788
810,7,41
810,8,752
810,9,265
810,10,227
810,11,15
810,12,522
810,13,12
810,14,982
810,15,690
810,16,896
810,17,36
810,18,301
810,19,654
810,20,90
810,21,856
810,22,650
810,23,484
810,24,640
810,25,436
810,26,820
810,27,754
810,28,28
810,29,247
810,30,827
810,31,71
810,32,426
810,33,551
810,34,668
810,35,35
811,1,244
811,2,14
811,3,863
811,4,80
811,5,204
811,6,752
811,7,998
811,8,851
811,9,732
811,10,1023
811,11,579
811,12,110
811,13,1011
811,14,897
811,15,984
811,16,69
811,17,487
811,18,529
811,19,664
811,20,287
811,21,754
811,22,870
811,23,884
811,24,905
811,25,659
811,26,339
811,27,79
811,28,661
811,29,389
811,30,894
811,31,449
811,32,174
811,33,805
811,34,615
811,35,167
812,1,932
812,2,939
812,3,244
812,4,809
812,5,251
812,6,463
812,7,518
812,8,972
812,9,787
812,10,244
812,11,303
812,12,70
812,13,876
812,14,49
812,15,318
812,16,342
812,17,263
812,18,753
812,19,499
812,20,470
812,21,697
812,22,177
812,23,954
812,24,264
812,25,702
812,26,383
812,27,368
812,28,851
812,29,123
812,30,92
812,31,492
812,32,825
812,33,878
812,34,787
812,35,220
813,1,228
813,2,978
813,3,18
813,4,807
813,5,256
813,6,50
813,7,477
813,8,240
813,9,203
813,10,631
813,11,797
813,12,190
813,13,350
813,14,779
813,15,448
813,16,190
813,17,629
813,18,528
813,19,705
813,20,725
813,21,350
813,22,34
813,23,844
813,24,469
813,25,774
813,26,172
813,27,222
813,28,348
813,29,759
813,30,715
813,31,478
813,32,924
813,33,562
813,34,708
813,35,422
814,1,475
814,2,995
814,3,246
814,4,909
814,5,396
814,6,838
814,7,867
814,8,993
814,9,540
814,10,106
814,11,677
814,12,422
814,13,45
814,14,611
814,15,102
814,16,326
814,17,241
814,18,496
814,19,160
814,20,967
814,21,526
814,22,717
814,23,295
814,24,964
814,25,318
814,26,323
814,27,327
814,28,196
814,29,400
814,30,540
814,31,496
814,32,776
814,33,280
814,34,515
814,35,106
815,1,778
815,2,741
815,3,181
815,4,883
815,5,20
815,6,881
815,7,573
815,8,413
815,9,777
815,10,735
815,11,1012
815,12,285
815,13,3
815,14,957
815,15,879
815,16,747
815,17,530
815,18,724
815,19,800
815,20,384
815,21,789
815,22,769
815,23,627
815,24,411
815,25,715
815,26,3
815,27,794
815,28,918
815,29,244
815,30,123
815,31,225
815,32,309
815,33,905
815,34,556
815,35,293
816,1,265
816,2,72
816,3,381
816,4,867
816,5,752
816,6,346
816,7,660
816,8,40
816,9,706
816,10,384
816,11,165
816,12,843
816,13,835
816,14,55
816,15,59
816,16,1008
816,17,634
816,18,325
816,19,456
816,20,406
816,21,1010
816,22,931
816,23,716
816,24,422
816,25,3
816,26,102
816,27,803
816,28,835
816,29,950
816,30,825
816,31,1001
816,32,356
816,33,54
816,34,136
816,35,8
817,1,543
817,2,596
817,3,981
817,4,960
817,5,728
817,6,699
817,7,418
817,8,118
817,9,71
817,10,972
817,11,715
817,12,979
817,13,383
817,14,702
817,15,181
817,16,786
817,17,867
817,18,308
817,19,421
817,20,843
817,21,67
817,22,966
817,23,162
817,24,843
817,25,1012
817,26,570
817,27,311
817,28,61
817,29,740
817,30,606
817,31,856
817,32,845
817,33,904
817,34,514
817,35,209
818,1,764
818,2,499
818,3,872
818,4,138
818,5,26
818,6,248
818,7,39
818,8,908
818,9,894
818,10,870
818,11,196
818,12,87
818,13,537
818,14,653
818,15,140
818,16,795
818,17,548
818,18,237
818,19,891
818,20,650
818,21,116
818,22,731
818,23,558
818,24,1012
818,25,287
818,26,426
818,27,537
818,28,102
818,29,227
818,30,742
818,31,905
818,32,804
818,33,892
818,34,336
818,35,271
819,1,283
819,2,233
819,3,1024
819,4,334
819,5,979
819,6,973
819,7,77
819,8,158
819,9,467
819,10,551
819,11,939
819,12,431
819,13,737
819,14,686
819,15,572
819,16,49
819,17,951
819,18,920
