user_id,time_id,reg_id
747,10,826
747,11,802
747,12,526
747,13,54
747,14,234
747,15,50
747,16,182
747,17,29
747,18,95
747,19,95
747,20,1019
747,21,247
747,22,485
747,23,920
747,24,761
747,25,853
747,26,126
747,27,93
747,28,458
747,29,466
747,30,469
747,31,403
747,32,211
747,33,376
747,34,843
747,35,411
748,1,481
748,2,253
748,3,12
748,4,705
748,5,667
748,6,354
748,7,149
748,8,752
748,9,313
748,10,804
748,11,473
748,12,513
748,13,390
748,14,641
748,15,324
748,16,193
748,17,413
748,18,358
748,19,453
748,20,1002
748,21,340
748,22,781
748,23,543
748,24,905
748,25,329
748,26,211
748,27,929
748,28,102
748,29,971
748,30,546
748,31,351
748,32,1019
748,33,9
748,34,504
748,35,422
749,1,291
749,2,599
749,3,160
749,4,56
749,5,610
749,6,304
749,7,419
749,8,96
749,9,1000
749,10,110
749,11,951
749,12,18
749,13,63
749,14,945
749,15,857
749,16,76
749,17,875
749,18,137
749,19,500
749,20,721
749,21,318
749,22,1017
749,23,314
749,24,1005
749,25,924
749,26,905
749,27,308
749,28,667
749,29,965
749,30,903
749,31,349
749,32,476
749,33,386
749,34,408
749,35,403
750,1,76
750,2,871
750,3,638
750,4,894
750,5,31
750,6,574
750,7,669
750,8,959
750,9,658
750,10,275
750,11,892
750,12,982
750,13,246
750,14,976
750,15,247
750,16,561
750,17,147
750,18,332
750,19,171
750,20,903
750,21,875
750,22,456
750,23,156
750,24,110
750,25,205
750,26,70
750,27,189
750,28,750
750,29,854
750,30,420
750,31,189
750,32,124
750,33,610
750,34,278
750,35,523
751,1,207
751,2,160
751,3,277
751,4,553
751,5,697
751,6,553
751,7,860
751,8,479
751,9,837
751,10,724
751,11,44
751,12,178
751,13,612
751,14,65
751,15,991
751,16,861
751,17,544
751,18,401
751,19,685
751,20,471
751,21,863
751,22,186
751,23,979
751,24,674
751,25,214
751,26,775
751,27,553
751,28,606
751,29,905
751,30,435
751,31,720
751,32,336
751,33,936
751,34,868
751,35,959
752,1,11
752,2,464
752,3,934
752,4,896
752,5,324
752,6,56
752,7,615
752,8,472
752,9,815
752,10,286
752,11,498
752,12,448
752,13,70
752,14,794
752,15,941
752,16,595
752,17,152
752,18,70
752,19,32
752,20,850
752,21,426
752,22,677
752,23,883
752,24,311
752,25,445
752,26,69
752,27,499
752,28,151
752,29,922
752,30,1003
752,31,6
752,32,537
752,33,1010
752,34,277
752,35,264
753,1,894
753,2,397
753,3,741
753,4,168
753,5,930
753,6,597
753,7,867
753,8,713
753,9,692
753,10,868
753,11,959
753,12,426
753,13,519
753,14,856
753,15,72
753,16,566
753,17,717
753,18,621
753,19,940
753,20,809
753,21,604
753,22,894
753,23,936
753,24,968
753,25,656
753,26,104
753,27,92
753,28,94
753,29,259
753,30,958
753,31,42
753,32,864
753,33,1005
753,34,211
753,35,697
754,1,188
754,2,904
754,3,769
754,4,801
754,5,311
754,6,897
754,7,906
754,8,205
754,9,865
754,10,75
754,11,362
754,12,515
754,13,70
754,14,294
754,15,281
754,16,449
754,17,751
754,18,572
754,19,90
754,20,749
754,21,455
754,22,89
754,23,874
754,24,718
754,25,357
754,26,903
754,27,93
754,28,730
754,29,139
754,30,636
754,31,877
754,32,997
754,33,253
754,34,615
754,35,990
755,1,1004
755,2,410
755,3,405
755,4,153
755,5,559
755,6,299
755,7,469
755,8,618
755,9,830
755,10,952
755,11,614
755,12,808
755,13,851
755,14,652
755,15,628
755,16,85
755,17,40
755,18,57
755,19,576
755,20,954
755,21,543
755,22,895
755,23,159
755,24,885
755,25,833
755,26,389
755,27,255
755,28,647
755,29,117
755,30,321
755,31,823
755,32,93
755,33,680
755,34,538
755,35,459
756,1,709
756,2,660
756,3,378
756,4,632
756,5,829
756,6,484
756,7,513
756,8,711
756,9,329
756,10,561
756,11,569
756,12,538
756,13,972
756,14,39
756,15,594
756,16,570
756,17,478
756,18,480
756,19,212
756,20,840
756,21,42
756,22,246
756,23,241
756,24,65
756,25,417
756,26,990
756,27,669
756,28,751
756,29,519
756,30,669
756,31,3
756,32,97
756,33,147
756,34,867
756,35,248
757,1,283
757,2,65
757,3,235
757,4,101
757,5,309
757,6,207
757,7,395
757,8,407
757,9,460
757,10,92
757,11,196
757,12,24
757,13,899
757,14,967
757,15,974
757,16,57
757,17,688
757,18,633
757,19,939
757,20,263
757,21,960
757,22,533
757,23,72
757,24,488
757,25,383
757,26,774
757,27,325
757,28,734
757,29,891
757,30,810
757,31,310
757,32,438
757,33,28
757,34,142
757,35,240
758,1,429
758,2,209
758,3,950
758,4,287
758,5,212
758,6,520
758,7,554
758,8,781
758,9,481
758,10,987
758,11,148
758,12,807
758,13,291
758,14,644
758,15,448
758,16,493
758,17,402
758,18,805
758,19,992
758,20,315
758,21,222
758,22,422
758,23,471
758,24,404
758,25,868
758,26,66
758,27,452
758,28,317
758,29,644
758,30,124
758,31,53
758,32,403
758,33,702
758,34,493
758,35,473
759,1,745
759,2,114
759,3,783
759,4,981
759,5,824
759,6,976
759,7,577
759,8,592
759,9,732
759,10,54
759,11,606
759,12,139
759,13,523
759,14,891
759,15,998
759,16,521
759,17,395
759,18,42
759,19,564
759,20,741
759,21,788
759,22,830
759,23,719
759,24,435
759,25,709
759,26,438
759,27,806
759,28,487
759,29,32
759,30,406
759,31,432
759,32,369
759,33,161
759,34,12
759,35,370
760,1,279
760,2,470
760,3,727
760,4,959
760,5,149
760,6,518
760,7,746
760,8,523
760,9,793
760,10,750
760,11,775
760,12,778
760,13,900
760,14,437
760,15,441
760,16,104
760,17,201
760,18,238
760,19,742
760,20,116
760,21,726
760,22,589
760,23,949
760,24,728
760,25,699
760,26,28
760,27,493
760,28,769
760,29,261
760,30,484
760,31,272
760,32,432
760,33,209
760,34,556
760,35,970
761,1,999
761,2,742
761,3,611
761,4,290
761,5,228
761,6,300
761,7,955
761,8,781
761,9,531
761,10,265
761,11,920
761,12,237
761,13,124
761,14,458
761,15,269
761,16,484
761,17,14
761,18,862
761,19,1007
761,20,390
761,21,686
761,22,507
761,23,6
761,24,709
761,25,171
761,26,464
761,27,27
761,28,162
761,29,647
761,30,999
761,31,983
761,32,1021
761,33,1003
761,34,421
761,35,622
762,1,969
762,2,707
762,3,444
762,4,724
762,5,203
762,6,811
762,7,706
762,8,120
762,9,693
762,10,786
762,11,996
762,12,389
762,13,543
762,14,553
762,15,461
762,16,588
762,17,662
762,18,190
762,19,622
762,20,353
762,21,504
762,22,421
762,23,257
762,24,483
762,25,187
762,26,719
762,27,157
762,28,361
762,29,474
762,30,506
762,31,864
762,32,493
762,33,199
762,34,216
762,35,370
763,1,703
763,2,751
763,3,897
763,4,323
763,5,12
763,6,252
763,7,838
763,8,37
763,9,830
763,10,479
763,11,752
763,12,783
763,13,304
763,14,151
763,15,447
763,16,781
763,17,924
763,18,98
763,19,210
763,20,667
763,21,594
763,22,1009
763,23,93
763,24,580
763,25,270
763,26,265
763,27,792
763,28,902
763,29,259
763,30,769
763,31,558
763,32,447
763,33,969
763,34,228
763,35,281
764,1,77
764,2,255
764,3,85
764,4,445
764,5,647
764,6,371
764,7,974
764,8,760
764,9,533
764,10,553
764,11,291
764,12,498
764,13,764
764,14,630
764,15,464
764,16,921
764,17,862
764,18,184
764,19,740
764,20,577
764,21,512
764,22,660
764,23,628
764,24,23
764,25,395
764,26,161
764,27,702
764,28,240
764,29,417
764,30,832
764,31,791
764,32,867
764,33,463
764,34,945
764,35,150
765,1,319
765,2,159
765,3,491
765,4,24
765,5,676
765,6,971
765,7,674
765,8,818
765,9,225
765,10,309
765,11,149
765,12,296
765,13,890
765,14,932
765,15,781
765,16,1016
765,17,248
765,18,8
765,19,384
765,20,636
765,21,662
765,22,939
765,23,815
765,24,725
765,25,309
765,26,833
765,27,771
765,28,626
765,29,683
765,30,976
765,31,643
765,32,497
765,33,101
765,34,265
765,35,919
766,1,238
766,2,297
766,3,166
766,4,310
766,5,836
766,6,389
766,7,842
766,8,814
766,9,584
766,10,1013
766,11,700
766,12,52
766,13,951
766,14,330
766,15,633
766,16,623
766,17,37
766,18,443
766,19,875
766,20,697
766,21,622
766,22,462
766,23,809
766,24,244
766,25,233
766,26,72
766,27,517
766,28,219
766,29,685
766,30,302
766,31,638
766,32,665
766,33,488
766,34,700
766,35,220
767,1,494
767,2,1007
767,3,89
767,4,394
767,5,679
767,6,356
767,7,170
767,8,420
767,9,794
767,10,275
767,11,439
767,12,396
767,13,178
767,14,680
767,15,425
767,16,577
767,17,66
767,18,889
767,19,872
767,20,292
767,21,264
767,22,112
767,23,770
767,24,788
767,25,360
767,26,802
767,27,509
767,28,958
767,29,615
767,30,75
767,31,896
767,32,354
767,33,828
767,34,238
767,35,123
768,1,110
768,2,304
768,3,192
768,4,976
768,5,687
768,6,983
768,7,232
768,8,884
768,9,288
768,10,933
768,11,798
768,12,113
768,13,645
768,14,423
768,15,475
768,16,141
768,17,877
768,18,213
768,19,403
768,20,563
768,21,78
768,22,121
768,23,431
768,24,438
768,25,181
768,26,206
768,27,363
768,28,29
768,29,149
768,30,818
768,31,864
768,32,151
768,33,870
768,34,964
768,35,473
769,1,880
769,2,688
769,3,91
769,4,621
769,5,437
769,6,61
769,7,294
769,8,240
769,9,783
769,10,95
769,11,800
769,12,103
769,13,240
769,14,1005
769,15,200
769,16,627
769,17,718
769,18,467
769,19,10
769,20,642
769,21,391
769,22,1020
769,23,656
769,24,480
769,25,910
769,26,460
769,27,931
769,28,581
769,29,369
769,30,528
769,31,303
769,32,351
769,33,137
769,34,146
769,35,394
770,1,786
770,2,95
770,3,1012
770,4,315
770,5,175
770,6,57
770,7,397
770,8,208
770,9,935
770,10,218
770,11,367
770,12,284
770,13,679
770,14,510
770,15,151
770,16,643
770,17,182
770,18,527
770,19,879
770,20,206
770,21,351
770,22,985
770,23,44
770,24,380
770,25,354
770,26,432
770,27,269
770,28,730
770,29,641
770,30,650
770,31,649
770,32,997
770,33,386
770,34,731
770,35,852
771,1,495
771,2,916
771,3,277
771,4,848
771,5,403
771,6,475
771,7,178
771,8,160
771,9,733
771,10,960
771,11,280
771,12,25
771,13,886
771,14,608
771,15,561
771,16,280
771,17,968
771,18,124
771,19,81
771,20,468
771,21,416
771,22,289
771,23,901
771,24,987
771,25,229
771,26,185
771,27,544
771,28,266
771,29,905
771,30,468
771,31,886
771,32,704
771,33,221
771,34,1010
771,35,415
772,1,468
772,2,275
772,3,378
772,4,49
772,5,711
772,6,724
772,7,253
772,8,8
772,9,801
772,10,318
772,11,689
772,12,230
772,13,121
772,14,958
772,15,970
772,16,791
772,17,1008
772,18,426
772,19,742
772,20,281
772,21,780
772,22,277
772,23,824
772,24,648
772,25,598
772,26,973
772,27,740
772,28,481
772,29,120
772,30,58
772,31,278
772,32,387
772,33,919
772,34,140
772,35,979
773,1,989
773,2,167
773,3,671
773,4,421
773,5,232
773,6,840
773,7,865
773,8,150
773,9,127
773,10,855
773,11,441
773,12,891
773,13,563
773,14,439
773,15,788
773,16,167
773,17,553
773,18,496
773,19,925
773,20,989
773,21,712
773,22,177
773,23,406
773,24,782
773,25,413
773,26,418
773,27,775
773,28,598
773,29,587
773,30,379
773,31,865
773,32,373
773,33,829
773,34,370
773,35,398
774,1,140
774,2,818
774,3,378
774,4,250
774,5,235
774,6,263
774,7,102
774,8,139
774,9,872
774,10,921
774,11,265
774,12,88
774,13,378
774,14,479
774,15,171
774,16,717
774,17,985
774,18,165
774,19,465
774,20,3
774,21,65
774,22,815
774,23,83
774,24,936
774,25,350
774,26,43
774,27,921
774,28,495
774,29,722
774,30,99
774,31,1009
774,32,597
774,33,599
774,34,111
774,35,271
775,1,638
775,2,207
775,3,751
775,4,951
775,5,18
775,6,898
775,7,390
775,8,361
775,9,399
775,10,55
775,11,228
775,12,687
775,13,636
775,14,226
775,15,448
775,16,490
775,17,983
775,18,107
775,19,365
775,20,220
775,21,447
775,22,504
775,23,466
775,24,572
775,25,602
775,26,473
775,27,944
775,28,513
775,29,584
775,30,530
775,31,670
775,32,844
775,33,717
775,34,289
775,35,826
776,1,245
776,2,192
776,3,1024
776,4,298
776,5,977
776,6,970
776,7,28
776,8,112
776,9,438
776,10,526
776,11,935
776,12,400
776,13,722
776,14,668
776,15,548
776,16,252
776,17,947
776,18,914
776,19,786
776,20,1014
776,21,938
776,22,573
776,23,1019
776,24,1
776,25,477
776,26,510
776,27,183
776,28,183
776,29,379
776,30,305
776,31,390
776,32,720
776,33,548
776,34,163
776,35,891
777,1,296
777,2,339
777,3,416
777,4,846
777,5,238
777,6,622
777,7,100
777,8,476
777,9,1003
777,10,90
777,11,916
777,12,174
777,13,495
777,14,651
777,15,701
777,16,230
777,17,257
777,18,933
777,19,717
777,20,621
777,21,969
777,22,843
777,23,174
777,24,1007
777,25,493
777,26,450
777,27,552
777,28,1000
777,29,255
777,30,446
777,31,1006
777,32,379
777,33,480
777,34,994
777,35,135
778,1,101
778,2,30
778,3,102
778,4,18
778,5,441
778,6,68
778,7,167
778,8,760
778,9,372
778,10,752
778,11,434
778,12,432
778,13,462
778,14,458
778,15,812
778,16,380
778,17,922
778,18,505
778,19,781
778,20,81
778,21,613
778,22,505
778,23,526
778,24,670
778,25,972
778,26,923
778,27,805
778,28,933
778,29,103
778,30,116
778,31,148
778,32,618
778,33,923
778,34,1014
778,35,713
779,1,326
779,2,141
779,3,442
779,4,897
779,5,646
779,6,453
779,7,751
779,8,119
779,9,812
779,10,524
779,11,17
779,12,1023
779,13,834
779,14,744
779,15,162
779,16,186
779,17,235
779,18,152
779,19,1009
779,20,318
779,21,237
779,22,358
779,23,303
779,24,84
779,25,507
779,26,874
779,27,219
779,28,190
779,29,443
779,30,687
779,31,966
779,32,938
779,33,509
779,34,781
779,35,225
780,1,732
780,2,157
780,3,962
780,4,1020
780,5,171
780,6,533
780,7,588
780,8,994
780,9,387
780,10,1008
780,11,327
780,12,125
780,13,595
780,14,582
780,15,557
780,16,493
780,17,41
780,18,150
780,19,83
780,20,422
780,21,909
780,22,498
780,23,21
780,24,535
780,25,595
780,26,794
780,27,529
780,28,631
780,29,20
780,30,127
780,31,212
780,32,91
780,33,354
780,34,302
780,35,298
781,1,784
781,2,298
781,3,908
781,4,232
781,5,39
781,6,590
781,7,191
781,8,582
781,9,732
781,10,825
781,11,899
781,12,881
781,13,969
781,14,81
781,15,720
781,16,815
781,17,472
781,18,221
781,19,326
781,20,356
781,21,33
781,22,539
781,23,881
781,24,592
781,25,167
781,26,9
781,27,645
781,28,593
781,29,45
781,30,903
781,31,532
781,32,177
781,33,336
781,34,175
781,35,306
782,1,672
782,2,909
782,3,599
782,4,960
782,5,479
782,6,20
782,7,978
782,8,902
782,9,326
782,10,379
782,11,102
782,12,90
782,13,724
782,14,962
782,15,721
782,16,245
782,17,794
782,18,981
782,19,392
782,20,546
782,21,695
782,22,196
782,23,548
782,24,321
782,25,812
782,26,690
782,27,813
782,28,901
782,29,882
782,30,826
782,31,307
782,32,286
782,33,324
782,34,257
782,35,578
783,1,713
783,2,926
783,3,799
783,4,111
783,5,596
783,6,508
783,7,745
783,8,223
783,9,707
783,10,597
783,11,826
783,12,592
783,13,232
783,14,640
783,15,832
783,16,346
783,17,160
783,18,566
783,19,733
783,20,242
783,21,352
783,22,183
783,23,267
783,24,413
783,25,825
783,26,161
783,27,105
783,28,330
783,29,846
783,30,632
783,31,331
783,32,267
783,33,357
783,34,918
783,35,508
784,1,104
784,2,706
784,3,963
784,4,766
784,5,369
784,6,774
784,7,848
784,8,12
784,9,281
784,10,747
784,11,227
784,12,928
784,13,207
784,14,795
784,15,377
784,16,904
784,17,256
784,18,568
784,19,374
784,20,815
784,21,281
784,22,638
784,23,554
784,24,947
784,25,937
784,26,215
784,27,233
784,28,655
784,29,251
784,30,135
784,31,132
784,32,402
784,33,450
784,34,472
784,35,402
785,1,595
785,2,175
785,3,648
785,4,825
785,5,941
785,6,935
785,7,551
785,8,226
785,9,306
785,10,1022
785,11,513
785,12,826
785,13,590
785,14,492
785,15,321
785,16,526
785,17,210
785,18,892
785,19,552
785,20,273
785,21,829
785,22,92
785,23,334
785,24,445
785,25,982
785,26,47
785,27,17
785,28,895
785,29,832
785,30,830
785,31,450
785,32,407
785,33,378
785,34,574
785,35,732
786,1,365
786,2,631
786,3,859
786,4,483
786,5,682
786,6,668
786,7,990
786,8,331
786,9,34
786,10,213
786,11,825
786,12,356
786,13,299
786,14,533
786,15,403
786,16,452
786,17,945
786,18,271
786,19,826
786,20,78
786,21,440
786,22,391
786,23,179
786,24,231
786,25,717
786,26,204
786,27,858
786,28,592
786,29,476
786,30,853
786,31,564
786,32,773
786,33,282
786,34,384
786,35,21
787,1,575
787,2,486
787,3,104
787,4,1018
787,5,807
787,6,462
787,7,873
787,8,1022
787,9,873
787,10,338
787,11,354
787,12,972
787,13,546
787,14,80
787,15,132
787,16,445
787,17,721
787,18,508
787,19,787
787,20,749
787,21,275
787,22,101
787,23,74
787,24,420
787,25,130
787,26,194
787,27,992
787,28,398
787,29,9
787,30,501
787,31,206
787,32,181
787,33,1015
787,34,668
787,35,53
788,1,774
788,2,259
788,3,180
788,4,707
788,5,375
788,6,357
788,7,657
788,8,22
788,9,110
788,10,886
788,11,69
788,12,648
788,13,380
788,14,292
788,15,547
788,16,1017
788,17,846
788,18,700
788,19,936
788,20,763
788,21,22
788,22,457
788,23,322
788,24,957
788,25,473
788,26,527
788,27,912
788,28,427
788,29,892
788,30,219
788,31,241
788,32,300
788,33,537
788,34,183
788,35,670
789,1,348
789,2,178
789,3,351
789,4,406
789,5,997
789,6,382
789,7,405
789,8,507
789,9,969
789,10,558
789,11,433
789,12,825
789,13,17
789,14,688
789,15,96
789,16,160
789,17,323
789,18,999
789,19,239
789,20,969
789,21,370
789,22,127
789,23,821
789,24,25
789,25,837
789,26,310
789,27,374
789,28,243
789,29,373
789,30,965
789,31,1005
789,32,227
789,33,584
789,34,846
789,35,348
790,1,953
790,2,75
790,3,652
790,4,128
790,5,805
790,6,224
790,7,699
790,8,624
790,9,718
790,10,216
790,11,490
790,12,315
790,13,140
790,14,458
790,15,930
790,16,558
790,17,626
790,18,538
790,19,471
790,20,883
790,21,80
790,22,740
790,23,434
790,24,712
790,25,875
790,26,698
790,27,867
790,28,472
790,29,45
790,30,354
790,31,152
790,32,770
790,33,696
790,34,570
790,35,775
791,1,170
791,2,460
791,3,202
791,4,167
791,5,573
791,6,60
791,7,202
791,8,251
791,9,997
791,10,258
791,11,980
791,12,1015
791,13,921
791,14,191
791,15,631
791,16,1021
791,17,283
791,18,1023
791,19,347
791,20,214
791,21,749
791,22,329
791,23,545
791,24,548
791,25,465
791,26,477
791,27,602
791,28,841
791,29,1001
791,30,722
791,31,380
791,32,586
791,33,247
791,34,902
791,35,939
792,1,176
792,2,177
792,3,756
792,4,691
792,5,67
792,6,86
792,7,248
792,8,222
792,9,446
792,10,401
792,11,577
792,12,651
792,13,160
792,14,496
792,15,557
792,16,366
792,17,861
792,18,601
792,19,507
792,20,740
792,21,415
792,22,616
792,23,330
792,24,900
792,25,960
792,26,113
792,27,606
792,28,544
792,29,33
792,30,980
792,31,486
792,32,485
792,33,533
792,34,688
792,35,677
793,1,143
793,2,277
793,3,939
793,4,301
793,5,272
793,6,381
793,7,331
793,8,96
793,9,493
793,10,1008
793,11,295
793,12,242
793,13,208
793,14,424
793,15,803
793,16,893
793,17,756
793,18,826
793,19,488
793,20,473
793,21,497
793,22,511
793,23,926
793,24,133
793,25,760
793,26,430
793,27,749
793,28,83
793,29,1024
793,30,251
793,31,982
793,32,95
793,33,717
793,34,889
793,35,199
794,1,682
794,2,598
794,3,536
794,4,963
794,5,440
794,6,20
794,7,756
794,8,401
794,9,112
794,10,859
794,11,247
794,12,918
794,13,353
794,14,780
794,15,515
794,16,534
794,17,89
794,18,282
794,19,104
794,20,300
794,21,629
794,22,46
794,23,588
794,24,667
794,25,34
794,26,765
794,27,337
794,28,5
794,29,40
794,30,49
794,31,970
794,32,572
794,33,1004
794,34,273
794,35,538
795,1,253
795,2,775
795,3,637
795,4,810
795,5,504
795,6,196
795,7,624
795,8,273
795,9,476
795,10,920
795,11,399
795,12,405
795,13,746
795,14,969
795,15,24
795,16,132
795,17,293
795,18,214
795,19,481
795,20,835
795,21,867
795,22,589
795,23,205
795,24,147
795,25,748
795,26,202
795,27,528
795,28,754
795,29,192
795,30,134
795,31,499
795,32,105
795,33,864
795,34,59
795,35,187
796,1,299
796,2,506
796,3,820
796,4,363
796,5,672
796,6,687
796,7,431
796,8,933
796,9,641
796,10,429
796,11,469
796,12,873
796,13,842
796,14,646
796,15,673
796,16,570
796,17,241
796,18,551
796,19,671
796,20,326
796,21,869
796,22,156
796,23,752
796,24,258
796,25,781
796,26,407
796,27,817
796,28,327
796,29,176
796,30,774
796,31,279
796,32,737
796,33,749
796,34,184
796,35,177
797,1,883
797,2,151
797,3,944
797,4,709
797,5,796
797,6,281
797,7,695
797,8,663
797,9,483
797,10,622
797,11,255
797,12,984
797,13,604
797,14,246
797,15,787
797,16,634
797,17,568
797,18,295
797,19,160
797,20,976
797,21,1021
797,22,451
797,23,315
797,24,169
797,25,972
797,26,874
797,27,771
797,28,937
797,29,899
797,30,224
797,31,255
797,32,16
797,33,93
797,34,648
797,35,692
798,1,879
798,2,647
798,3,419
798,4,730
798,5,3
798,6,883
798,7,327
798,8,506
798,9,527
798,10,904
798,11,216
798,12,943
798,13,919
798,14,587
798,15,179
798,16,468
798,17,699
798,18,380
798,19,744
798,20,661
798,21,79
798,22,917
798,23,411
798,24,985
798,25,158
798,26,145
798,27,429
798,28,148
798,29,1016
798,30,709
798,31,21
798,32,997
798,33,171
798,34,626
798,35,599
799,1,34
799,2,502
799,3,132
799,4,798
799,5,948
799,6,275
799,7,889
799,8,24
799,9,137
799,10,315
799,11,558
799,12,499
799,13,71
799,14,198
799,15,557
799,16,739
799,17,155
799,18,85
799,19,129
799,20,551
799,21,2
799,22,185
799,23,423
799,24,423
799,25,256
799,26,295
799,27,93
799,28,494
799,29,960
799,30,827
799,31,293
799,32,146
799,33,497
799,34,247
799,35,452
800,1,521
800,2,291
800,3,465
800,4,309
800,5,432
800,6,259
800,7,179
800,8,55
800,9,995
800,10,761
800,11,689
800,12,88
800,13,156
800,14,908
800,15,593
800,16,780
800,17,64
800,18,997
800,19,246
800,20,835
800,21,552
800,22,565
800,23,248
800,24,554
800,25,680
800,26,404
800,27,945
800,28,787
800,29,955
800,30,432
800,31,959
800,32,196
800,33,928
800,34,792
800,35,579
801,1,843
801,2,516
801,3,489
801,4,473
801,5,923
801,6,758
801,7,446
801,8,798
801,9,296
801,10,352
801,11,670
801,12,657
801,13,939
801,14,429
801,15,366
801,16,924
801,17,74
801,18,882
801,19,715
801,20,907
801,21,153
801,22,602
801,23,802
801,24,101
801,25,45
801,26,581
801,27,486
801,28,509
801,29,702
801,30,417
801,31,756
801,32,446
801,33,274
801,34,280
801,35,991
802,1,431
802,2,93
802,3,353
802,4,108
802,5,684
802,6,204
802,7,536
802,8,425
802,9,7
802,10,876
802,11,692
802,12,258
802,13,949
802,14,593
802,15,831
802,16,389
802,17,256
802,18,317
802,19,75
802,20,674
802,21,245
802,22,652
802,23,951
802,24,585
802,25,345
802,26,195
802,27,677
802,28,563
802,29,774
802,30,860
802,31,714
802,32,429
802,33,43
802,34,59
802,35,235
803,1,738
803,2,887
803,3,667
803,4,165
803,5,85
803,6,501
803,7,86
803,8,837
803,9,510
803,10,260
803,11,558
803,12,227
803,13,576
803,14,196
803,15,182
803,16,505
803,17,846
803,18,641
803,19,47
803,20,90
803,21,366
803,22,290
803,23,907
803,24,907
803,25,395
803,26,173
803,27,365
803,28,136
803,29,937
803,30,150
803,31,738
803,32,978
803,33,462
803,34,824
803,35,408
804,1,609
804,2,107
804,3,508
804,4,46
804,5,789
804,6,780
804,7,591
804,8,556
804,9,586
804,10,141
804,11,994
804,12,220
804,13,756
804,14,250
804,15,222
804,16,225
804,17,267
804,18,180
804,19,1011
804,20,557
804,21,595
804,22,526
804,23,841
804,24,454
804,25,527
804,26,671
804,27,522
804,28,5
804,29,614
804,30,572
804,31,534
804,32,856
804,33,428
804,34,596
804,35,79
805,1,562
805,2,581
805,3,704
805,4,70
805,5,56
805,6,36
805,7,139
805,8,943
805,9,484
805,10,517
805,11,655
805,12,871
805,13,883
805,14,666
805,15,434
805,16,1
805,17,1
805,18,701
805,19,891
805,20,528
805,21,942
805,22,414
805,23,166
805,24,593
805,25,126
805,26,160
805,27,937
805,28,728
805,29,562
805,30,598
805,31,849
805,32,722
805,33,29
805,34,328
805,35,439
806,1,136
806,2,161
806,3,560
806,4,935
806,5,169
806,6,35
806,7,886
806,8,707
806,9,626
806,10,406
806,11,602
806,12,806
806,13,513
806,14,117
806,15,670
806,16,109
806,17,420
806,18,513
806,19,428
806,20,642
806,21,514
806,22,123
806,23,895
806,24,345
806,25,951
806,26,182
806,27,80
806,28,712
806,29,5
806,30,802
806,31,556
806,32,479
806,33,338
806,34,479
806,35,237
807,1,691
807,2,262
807,3,478
807,4,896
807,5,511
807,6,708
807,7,110
807,8,417
807,9,907
807,10,119
807,11,75
807,12,833
807,13,9
807,14,197
807,15,588
807,16,714
807,17,412
807,18,463
807,19,40
807,20,603
807,21,248
807,22,937
807,23,203
807,24,756
807,25,706
807,26,78
807,27,171
807,28,158
807,29,791
807,30,540
807,31,494
807,32,747
807,33,892
807,34,21
807,35,351
808,1,712
808,2,972
808,3,986
808,4,634
808,5,658
808,6,211
808,7,85
808,8,735
808,9,443
808,10,17
808,11,606
808,12,886
808,13,703
808,14,896
808,15,761
808,16,489
808,17,820
808,18,676
808,19,804
808,20,830
808,21,481
808,22,265
808,23,269
808,24,409
808,25,469
808,26,692
808,27,769
808,28,295
808,29,298
808,30,686
808,31,602
808,32,571
808,33,86
808,34,230
808,35,713
809,1,855
809,2,670
809,3,911
809,4,480
809,5,402
809,6,544
809,7,64
809,8,128
809,9,321
809,10,456
809,11,850
809,12,657
809,13,736
809,14,253
809,15,332
809,16,586
809,17,488
809,18,911
809,19,814
809,20,51
809,21,612
809,22,394
809,23,841
809,24,412
809,25,158
809,26,151
809,27,283
809,28,818
809,29,397
809,30,630
809,31,630
809,32,336
809,33,894
809,34,572
809,35,316
810,1,728
810,2,266
810,3,515
810,4,824
810,5,719
810,6,934
810,7,755
810,8,496
810,9,739
810,10,929
810,11,475
810,12,550
810,13,941
810,14,303
810,15,284
810,16,850
810,17,776
810,18,679
810,19,306
810,20,449
810,21,446
810,22,507
810,23,333
810,24,772
810,25,917
810,26,535
810,27,310
810,28,504
810,29,793
810,30,819
810,31,674
810,32,712
810,33,801
810,34,412
810,35,122
811,1,792
811,2,653
811,3,553
811,4,390
811,5,291
811,6,254
811,7,265
811,8,683
811,9,769
811,10,591
811,11,186
811,12,155
811,13,772
811,14,1002
811,15,466
811,16,214
811,17,801
811,18,722
811,19,211
811,20,545
811,21,578
811,22,723
811,23,447
811,24,383
811,25,279
811,26,204
811,27,46
811,28,643
811,29,668
811,30,688
811,31,552
811,32,418
811,33,78
811,34,513
811,35,1003
812,1,7
812,2,849
812,3,592
812,4,440
812,5,413
812,6,622
812,7,150
812,8,289
812,9,956
812,10,912
812,11,768
812,12,375
812,13,389
812,14,826
812,15,997
812,16,449
812,17,264
812,18,553
812,19,571
812,20,488
812,21,387
812,22,201
812,23,794
812,24,876
812,25,369
812,26,98
812,27,481
812,28,300
812,29,320
812,30,841
812,31,791
812,32,40
812,33,559
812,34,125
812,35,148
813,1,203
813,2,43
813,3,457
813,4,481
813,5,527
813,6,522
813,7,769
813,8,610
813,9,911
813,10,823
813,11,703
813,12,465
813,13,356
813,14,704
813,15,796
813,16,769
813,17,266
813,18,747
813,19,88
813,20,388
813,21,265
