user_id,time_id,reg_id
724,30,64
724,31,19
724,32,1015
724,33,1024
724,34,999
724,35,1
725,1,996
725,2,288
725,3,609
725,4,224
725,5,32
725,6,32
725,7,715
725,8,1024
725,9,193
725,10,993
725,11,993
725,12,812
725,13,33
725,14,999
725,15,31
725,16,993
725,17,31
725,18,21
725,19,14
725,20,32
725,21,993
725,22,2
725,23,32
725,24,32
725,25,32
725,26,32
725,27,1
725,28,1
725,29,992
725,30,288
725,31,1
725,32,7
725,33,32
725,34,1
725,35,175
726,1,993
726,2,1
726,3,779
726,4,929
726,5,395
726,6,32
726,7,1
726,8,1024
726,9,32
726,10,993
726,11,993
726,12,32
726,13,448
726,14,449
726,15,993
726,16,993
726,17,352
726,18,1014
726,19,736
726,20,1005
726,21,1012
726,22,1024
726,23,5
726,24,1007
726,25,577
726,26,1024
726,27,4
726,28,993
726,29,1
726,30,16
726,31,652
726,32,843
726,33,1024
726,34,993
726,35,1021
727,1,489
727,2,288
727,3,993
727,4,289
727,5,1
727,6,993
727,7,1006
727,8,40
727,9,32
727,10,32
727,11,1024
727,12,993
727,13,993
727,14,1
727,15,33
727,16,22
727,17,32
727,18,1024
727,19,993
727,20,1
727,21,641
727,22,1024
727,23,1024
727,24,1
727,25,481
727,26,998
727,27,675
727,28,1
727,29,993
727,30,993
727,31,1
727,32,1024
727,33,32
727,34,32
727,35,993
728,1,1002
728,2,1024
728,3,1024
728,4,686
728,5,1
728,6,31
728,7,993
728,8,1024
728,9,1024
728,10,1
728,11,1024
728,12,32
728,13,97
728,14,1024
728,15,1024
728,16,1
728,17,544
728,18,1024
728,19,1024
728,20,28
728,21,12
728,22,256
728,23,1002
728,24,1024
728,25,993
728,26,224
728,27,683
728,28,384
728,29,129
728,30,32
728,31,861
728,32,1024
728,33,11
728,34,1007
728,35,416
729,1,16
729,2,1000
729,3,999
729,4,224
729,5,481
729,6,32
729,7,993
729,8,1024
729,9,1
729,10,993
729,11,1024
729,12,445
729,13,32
729,14,929
729,15,1024
729,16,7
729,17,736
729,18,545
729,19,993
729,20,1
729,21,32
729,22,315
729,23,25
729,24,993
729,25,672
729,26,545
729,27,352
729,28,494
729,29,1
729,30,646
729,31,1024
729,32,1
729,33,31
729,34,128
729,35,993
730,1,1
730,2,1023
730,3,32
730,4,1024
730,5,1024
730,6,1024
730,7,32
730,8,12
730,9,32
730,10,860
730,11,25
730,12,16
730,13,32
730,14,1013
730,15,417
730,16,1024
730,17,1024
730,18,993
730,19,6
730,20,993
730,21,512
730,22,1
730,23,32
730,24,992
730,25,32
730,26,25
730,27,704
730,28,993
730,29,1021
730,30,993
730,31,609
730,32,704
730,33,32
730,34,161
730,35,993
731,1,1024
731,2,881
731,3,32
731,4,993
731,5,1
731,6,126
731,7,1024
731,8,513
731,9,544
731,10,1024
731,11,408
731,12,1008
731,13,1
731,14,513
731,15,993
731,16,1
731,17,600
731,18,993
731,19,1
731,20,480
731,21,993
731,22,1007
731,23,897
731,24,1024
731,25,993
731,26,1024
731,27,1
731,28,32
731,29,1024
731,30,993
731,31,8
731,32,32
731,33,32
731,34,1024
731,35,15
732,1,993
732,2,26
732,3,1006
732,4,1024
732,5,1
732,6,129
732,7,32
732,8,349
732,9,1024
732,10,1024
732,11,993
732,12,1
732,13,1
732,14,1021
732,15,1
732,16,544
732,17,32
732,18,65
732,19,310
732,20,32
732,21,897
732,22,32
732,23,999
732,24,1
732,25,225
732,26,1024
732,27,352
732,28,923
732,29,32
732,30,1006
732,31,9
732,32,10
732,33,993
732,34,1002
732,35,762
733,1,513
733,2,1024
733,3,960
733,4,32
733,5,635
733,6,1008
733,7,1011
733,8,1
733,9,993
733,10,544
733,11,1024
733,12,928
733,13,1001
733,14,32
733,15,1
733,16,192
733,17,993
733,18,73
733,19,992
733,20,1024
733,21,1
733,22,256
733,23,1
733,24,993
733,25,15
733,26,993
733,27,160
733,28,832
733,29,929
733,30,1
733,31,2
733,32,495
733,33,1
733,34,641
733,35,993
734,1,32
734,2,392
734,3,1
734,4,321
734,5,32
734,6,1
734,7,32
734,8,12
734,9,512
734,10,1
734,11,1
734,12,1024
734,13,32
734,14,1002
734,15,1024
734,16,32
734,17,1
734,18,353
734,19,1024
734,20,32
734,21,1024
734,22,5
734,23,32
734,24,32
734,25,32
734,26,1
734,27,32
734,28,1
734,29,1024
734,30,32
734,31,160
734,32,32
734,33,897
734,34,32
734,35,32
735,1,1018
735,2,1024
735,3,993
735,4,1
735,5,1024
735,6,168
735,7,1020
735,8,161
735,9,993
735,10,26
735,11,1024
735,12,1016
735,13,26
735,14,1
735,15,480
735,16,11
735,17,822
735,18,1
735,19,385
735,20,1022
735,21,512
735,22,993
735,23,993
735,24,1024
735,25,32
735,26,243
735,27,1
735,28,32
735,29,993
735,30,992
735,31,1024
735,32,27
735,33,839
735,34,448
735,35,1
736,1,1006
736,2,1024
736,3,929
736,4,14
736,5,601
736,6,704
736,7,993
736,8,225
736,9,1
736,10,993
736,11,1
736,12,161
736,13,691
736,14,433
736,15,26
736,16,32
736,17,1024
736,18,993
736,19,993
736,20,1
736,21,1
736,22,993
736,23,1
736,24,1008
736,25,1024
736,26,1024
736,27,673
736,28,17
736,29,1000
736,30,993
736,31,32
736,32,993
736,33,997
736,34,32
736,35,993
737,1,384
737,2,32
737,3,1
737,4,399
737,5,289
737,6,1
737,7,32
737,8,993
737,9,801
737,10,993
737,11,1024
737,12,993
737,13,1001
737,14,864
737,15,32
737,16,32
737,17,184
737,18,1024
737,19,608
737,20,16
737,21,15
737,22,1024
737,23,32
737,24,800
737,25,64
737,26,1
737,27,1
737,28,1
737,29,993
737,30,1
737,31,3
737,32,997
737,33,643
737,34,32
737,35,1024
738,1,1020
738,2,1024
738,3,752
738,4,994
738,5,303
738,6,768
738,7,768
738,8,32
738,9,128
738,10,1
738,11,998
738,12,1
738,13,15
738,14,32
738,15,993
738,16,32
738,17,1
738,18,1024
738,19,860
738,20,993
738,21,1024
738,22,1
738,23,119
738,24,32
738,25,896
738,26,1
738,27,576
738,28,920
738,29,32
738,30,993
738,31,32
738,32,737
738,33,1
738,34,993
738,35,16
739,1,237
739,2,994
739,3,109
739,4,1024
739,5,1024
739,6,28
739,7,1
739,8,129
739,9,673
739,10,22
739,11,1023
739,12,1024
739,13,928
739,14,32
739,15,1
739,16,32
739,17,1024
739,18,1024
739,19,1
739,20,901
739,21,993
739,22,32
739,23,160
739,24,430
739,25,672
739,26,1024
739,27,1
739,28,993
739,29,32
739,30,993
739,31,1
739,32,449
739,33,128
739,34,32
739,35,1
740,1,495
740,2,833
740,3,993
740,4,1
740,5,740
740,6,897
740,7,993
740,8,609
740,9,481
740,10,897
740,11,1024
740,12,993
740,13,1
740,14,32
740,15,1019
740,16,1
740,17,32
740,18,1
740,19,1015
740,20,32
740,21,32
740,22,997
740,23,288
740,24,32
740,25,161
740,26,164
740,27,32
740,28,576
740,29,268
740,30,993
740,31,252
740,32,32
740,33,32
740,34,929
740,35,1
741,1,737
741,2,965
741,3,1
741,4,32
741,5,993
741,6,1
741,7,993
741,8,175
741,9,192
741,10,1
741,11,1
741,12,1
741,13,160
741,14,32
741,15,3
741,16,288
741,17,1
741,18,1
741,19,1
741,20,320
741,21,64
741,22,1017
741,23,1024
741,24,26
741,25,685
741,26,1
741,27,1016
741,28,1014
741,29,1
741,30,1007
741,31,993
741,32,801
741,33,32
741,34,481
741,35,1024
742,1,1024
742,2,416
742,3,32
742,4,672
742,5,85
742,6,995
742,7,288
742,8,1012
742,9,837
742,10,32
742,11,88
742,12,1021
742,13,1024
742,14,676
742,15,936
742,16,1024
742,17,160
742,18,32
742,19,1
742,20,993
742,21,1
742,22,993
742,23,32
742,24,673
742,25,518
742,26,1024
742,27,29
742,28,12
742,29,800
742,30,32
742,31,32
742,32,32
742,33,257
742,34,25
742,35,31
743,1,993
743,2,513
743,3,1024
743,4,32
743,5,114
743,6,1024
743,7,1
743,8,32
743,9,1024
743,10,32
743,11,419
743,12,993
743,13,225
743,14,897
743,15,1
743,16,66
743,17,32
743,18,138
743,19,32
743,20,1024
743,21,384
743,22,1024
743,23,1024
743,24,32
743,25,1
743,26,1
743,27,480
743,28,731
743,29,1024
743,30,1004
743,31,544
743,32,32
743,33,32
743,34,32
743,35,65
744,1,1009
744,2,32
744,3,33
744,4,13
744,5,993
744,6,448
744,7,513
744,8,32
744,9,32
744,10,339
744,11,25
744,12,609
744,13,32
744,14,993
744,15,30
744,16,1
744,17,1
744,18,993
744,19,282
744,20,24
744,21,993
744,22,895
744,23,32
744,24,832
744,25,1024
744,26,1006
744,27,25
744,28,109
744,29,1024
744,30,1
744,31,1024
744,32,833
744,33,1018
744,34,521
744,35,609
745,1,420
745,2,1024
745,3,715
745,4,24
745,5,10
745,6,1
745,7,1024
745,8,1024
745,9,668
745,10,705
745,11,1024
745,12,1
745,13,581
745,14,32
745,15,1024
745,16,996
745,17,12
745,18,32
745,19,1010
745,20,416
745,21,1024
745,22,23
745,23,28
745,24,1012
745,25,449
745,26,1
745,27,999
745,28,1024
745,29,1008
745,30,6
745,31,31
745,32,32
745,33,1024
745,34,385
745,35,192
746,1,993
746,2,32
746,3,505
746,4,96
746,5,672
746,6,128
746,7,1024
746,8,672
746,9,1
746,10,500
746,11,1
746,12,1
746,13,1
746,14,378
746,15,225
746,16,6
746,17,1024
746,18,993
746,19,466
746,20,32
746,21,1024
746,22,161
746,23,993
746,24,576
746,25,31
746,26,1024
746,27,993
746,28,1
746,29,14
746,30,320
746,31,1024
746,32,1024
746,33,32
746,34,1
746,35,993
747,1,1
747,2,1024
747,3,1024
747,4,1024
747,5,993
747,6,32
747,7,1
747,8,993
747,9,577
747,10,993
747,11,1
747,12,636
747,13,832
747,14,1
747,15,843
747,16,32
747,17,17
747,18,449
747,19,6
747,20,1024
747,21,32
747,22,416
747,23,32
747,24,1
747,25,15
747,26,1
747,27,993
747,28,32
747,29,64
747,30,1
747,31,336
747,32,416
747,33,513
747,34,993
747,35,32
748,1,513
748,2,64
748,3,993
748,4,1012
748,5,1
748,6,65
748,7,475
748,8,417
748,9,1001
748,10,224
748,11,32
748,12,380
748,13,32
748,14,1024
748,15,1024
748,16,844
748,17,204
748,18,993
748,19,1024
748,20,353
748,21,1
748,22,1006
748,23,1
748,24,1
748,25,1
748,26,1
748,27,1
748,28,893
748,29,1010
748,30,1024
748,31,1020
748,32,32
748,33,32
748,34,3
748,35,993
749,1,896
749,2,1024
749,3,1024
749,4,403
749,5,32
749,6,32
749,7,15
749,8,1
749,9,1
749,10,1024
749,11,21
749,12,64
749,13,993
749,14,993
749,15,1009
749,16,32
749,17,32
749,18,993
749,19,724
749,20,1024
749,21,2
749,22,32
749,23,1
749,24,1
749,25,500
749,26,737
749,27,1
749,28,1
749,29,1024
749,30,996
749,31,15
749,32,832
749,33,1024
749,34,1
749,35,32
750,1,912
750,2,18
750,3,32
750,4,1
750,5,1
750,6,15
750,7,1
750,8,801
750,9,1
750,10,1024
750,11,384
750,12,1015
750,13,24
750,14,672
750,15,32
750,16,832
750,17,219
750,18,32
750,19,160
750,20,897
750,21,459
750,22,235
750,23,26
750,24,1024
750,25,7
750,26,800
750,27,301
750,28,1
750,29,1
750,30,32
750,31,161
750,32,32
750,33,4
750,34,513
750,35,32
751,1,803
751,2,1001
751,3,21
751,4,640
751,5,620
751,6,352
751,7,1024
751,8,993
751,9,801
751,10,1024
751,11,1
751,12,1012
751,13,1
751,14,544
751,15,993
751,16,999
751,17,9
751,18,1
751,19,32
751,20,770
751,21,993
751,22,1
751,23,32
751,24,11
751,25,609
751,26,1024
751,27,998
751,28,993
751,29,193
751,30,10
751,31,993
751,32,160
751,33,32
751,34,210
751,35,320
752,1,993
752,2,961
752,3,1
752,4,1012
752,5,1
752,6,32
752,7,56
752,8,412
752,9,23
752,10,481
752,11,288
752,12,129
752,13,1
752,14,672
752,15,1024
752,16,993
752,17,417
752,18,15
752,19,192
752,20,289
752,21,224
752,22,385
752,23,27
752,24,993
752,25,33
752,26,354
752,27,1
752,28,993
752,29,941
752,30,737
752,31,32
752,32,28
752,33,993
752,34,1
752,35,577
753,1,32
753,2,32
753,3,994
753,4,20
753,5,1024
753,6,896
753,7,1
753,8,1003
753,9,353
753,10,31
753,11,768
753,12,32
753,13,1019
753,14,996
753,15,1024
753,16,710
753,17,993
753,18,1
753,19,993
753,20,460
753,21,26
753,22,992
753,23,864
753,24,32
753,25,1024
753,26,28
753,27,481
753,28,1001
753,29,1
753,30,993
753,31,695
753,32,1
753,33,1
753,34,1012
753,35,3
754,1,1008
754,2,1024
754,3,477
754,4,1
754,5,897
754,6,24
754,7,28
754,8,328
754,9,1
754,10,1
754,11,32
754,12,1017
754,13,399
754,14,995
754,15,428
754,16,1024
754,17,14
754,18,1024
754,19,999
754,20,1024
754,21,32
754,22,993
754,23,993
754,24,1
754,25,32
754,26,995
754,27,32
754,28,19
754,29,1
754,30,993
754,31,32
754,32,627
754,33,1024
754,34,993
754,35,960
755,1,1024
755,2,23
755,3,1
755,4,1
755,5,1
755,6,1
755,7,1024
755,8,1
755,9,608
755,10,641
755,11,1
755,12,32
755,13,129
755,14,21
755,15,705
755,16,1008
755,17,1
755,18,21
755,19,1
755,20,993
755,21,30
755,22,1
755,23,14
755,24,1019
755,25,1024
755,26,768
755,27,256
755,28,899
755,29,768
755,30,28
755,31,1
755,32,993
755,33,896
755,34,32
755,35,5
756,1,1010
756,2,22
756,3,1
756,4,12
756,5,449
756,6,321
756,7,15
756,8,1024
756,9,1
756,10,295
756,11,1
756,12,1
756,13,1024
756,14,576
756,15,1024
756,16,1006
756,17,19
756,18,1024
756,19,32
756,20,32
756,21,215
756,22,1
756,23,1024
756,24,737
756,25,32
756,26,993
756,27,1024
756,28,1
756,29,32
756,30,1004
756,31,1
756,32,161
756,33,32
756,34,993
756,35,1024
757,1,32
757,2,999
757,3,1
757,4,1
757,5,96
757,6,1
757,7,1011
757,8,673
757,9,1
757,10,512
757,11,1
757,12,1
757,13,32
757,14,1
757,15,993
757,16,272
757,17,1024
757,18,1022
757,19,1024
757,20,997
757,21,1
757,22,993
757,23,779
757,24,353
757,25,1024
757,26,256
757,27,310
757,28,571
757,29,1023
757,30,1023
757,31,962
757,32,1024
757,33,576
757,34,225
757,35,225
758,1,335
758,2,1024
758,3,1
758,4,746
758,5,24
758,6,32
758,7,904
758,8,27
758,9,32
758,10,256
758,11,1024
758,12,1
758,13,1
758,14,993
758,15,993
758,16,259
758,17,129
758,18,384
758,19,1000
758,20,1
758,21,993
758,22,1024
758,23,32
758,24,25
758,25,958
758,26,691
758,27,541
758,28,32
758,29,30
758,30,912
758,31,993
758,32,1024
758,33,1
758,34,18
758,35,1024
759,1,998
759,2,32
759,3,31
759,4,1024
759,5,993
759,6,640
759,7,1024
759,8,624
759,9,32
759,10,32
759,11,1
759,12,1002
759,13,769
759,14,1024
759,15,993
759,16,1024
759,17,525
759,18,1024
759,19,32
759,20,63
759,21,1024
759,22,32
759,23,32
759,24,1
759,25,1
759,26,24
759,27,993
759,28,736
759,29,292
759,30,321
759,31,993
759,32,1007
759,33,1024
759,34,438
759,35,929
760,1,320
760,2,1024
760,3,1024
760,4,993
760,5,1
760,6,75
760,7,1002
760,8,1
760,9,32
760,10,32
760,11,21
760,12,993
760,13,32
760,14,1003
760,15,65
760,16,995
760,17,16
760,18,1000
760,19,1024
760,20,1024
760,21,1
760,22,1
760,23,5
760,24,11
760,25,544
760,26,17
760,27,449
760,28,993
760,29,22
760,30,993
760,31,1024
760,32,466
760,33,999
760,34,32
760,35,1
761,1,1
761,2,32
761,3,993
761,4,1024
761,5,865
761,6,416
761,7,993
761,8,768
761,9,993
761,10,1001
761,11,32
761,12,1
761,13,993
761,14,1008
761,15,1
761,16,96
761,17,15
761,18,289
761,19,400
761,20,1014
761,21,1
761,22,32
761,23,149
761,24,5
761,25,1024
761,26,993
761,27,609
761,28,993
761,29,1
761,30,864
761,31,993
761,32,7
761,33,1019
761,34,1024
761,35,993
762,1,993
762,2,993
762,3,1
762,4,32
762,5,577
762,6,120
762,7,1
762,8,896
762,9,1
762,10,848
762,11,672
762,12,352
762,13,385
762,14,32
762,15,1024
762,16,1024
762,17,64
762,18,32
762,19,1
762,20,192
762,21,1
762,22,1003
762,23,1024
762,24,2
762,25,692
762,26,544
762,27,544
762,28,1024
762,29,481
762,30,1024
762,31,32
762,32,19
762,33,513
762,34,1021
762,35,1024
763,1,896
763,2,999
763,3,1
763,4,1024
763,5,993
763,6,96
763,7,993
763,8,417
763,9,1
763,10,481
763,11,33
763,12,1024
763,13,993
763,14,449
763,15,675
763,16,1
763,17,695
763,18,33
763,19,1
763,20,768
763,21,461
763,22,1
763,23,993
763,24,1
763,25,32
763,26,993
763,27,1015
763,28,32
763,29,1017
763,30,512
763,31,1016
763,32,3
763,33,1024
763,34,993
763,35,32
764,1,160
764,2,993
764,3,32
764,4,1
764,5,50
764,6,1024
764,7,1
764,8,1
764,9,1
764,10,998
764,11,209
764,12,11
764,13,512
764,14,20
764,15,32
764,16,15
764,17,861
764,18,10
764,19,1024
764,20,1
764,21,1000
764,22,512
764,23,155
764,24,928
764,25,456
764,26,19
764,27,993
764,28,32
764,29,254
764,30,480
764,31,1
764,32,1024
764,33,1001
764,34,32
764,35,25
765,1,23
765,2,384
765,3,32
765,4,1024
765,5,352
765,6,22
765,7,257
765,8,993
765,9,800
765,10,993
765,11,993
765,12,67
765,13,73
765,14,10
765,15,1
765,16,32
765,17,8
765,18,1
765,19,11
765,20,1
765,21,699
765,22,1
765,23,864
765,24,89
765,25,1
765,26,385
765,27,32
765,28,32
765,29,993
765,30,32
765,31,1
765,32,1
765,33,8
765,34,1
765,35,864
766,1,181
766,2,1
766,3,1
766,4,999
766,5,1
766,6,1
766,7,1004
766,8,608
766,9,32
766,10,16
766,11,1015
766,12,342
766,13,1
766,14,1
766,15,993
766,16,1
766,17,640
766,18,539
766,19,1
766,20,1024
766,21,993
766,22,993
766,23,1
766,24,1024
766,25,32
766,26,448
766,27,384
766,28,1
766,29,1
766,30,1024
766,31,32
766,32,449
766,33,545
766,34,408
766,35,188
767,1,32
767,2,32
767,3,1
767,4,1024
767,5,449
767,6,11
767,7,402
767,8,1000
767,9,467
767,10,576
767,11,385
767,12,385
767,13,32
767,14,1
767,15,21
767,16,976
767,17,4
767,18,577
767,19,1
767,20,1024
767,21,8
767,22,673
767,23,32
767,24,1
767,25,1024
767,26,1000
767,27,32
767,28,1024
767,29,192
767,30,1
767,31,993
767,32,993
767,33,1003
767,34,912
767,35,1024
768,1,10
768,2,993
768,3,17
768,4,928
768,5,32
768,6,833
768,7,1
768,8,1
768,9,1004
768,10,1024
768,11,864
768,12,32
768,13,1
768,14,11
768,15,29
768,16,1019
768,17,993
768,18,150
768,19,993
768,20,46
768,21,181
768,22,11
768,23,20
768,24,24
768,25,1
768,26,931
768,27,128
768,28,1024
768,29,993
768,30,10
768,31,32
768,32,992
768,33,319
768,34,1024
768,35,531
769,1,800
769,2,993
769,3,64
769,4,1011
769,5,32
769,6,21
769,7,1017
769,8,460
769,9,1019
769,10,1024
769,11,713
769,12,16
769,13,1
769,14,993
769,15,32
769,16,1024
769,17,1024
769,18,32
769,19,9
769,20,14
769,21,64
769,22,3
769,23,913
769,24,1
769,25,543
769,26,1
769,27,864
769,28,1
769,29,993
769,30,141
769,31,1024
769,32,1
769,33,12
769,34,1
769,35,1
770,1,32
770,2,449
770,3,26
770,4,448
770,5,32
770,6,196
770,7,320
770,8,1
770,9,32
770,10,1024
770,11,993
770,12,161
770,13,28
770,14,16
770,15,32
770,16,1
770,17,21
770,18,1017
770,19,1024
770,20,1024
770,21,736
770,22,545
770,23,32
770,24,993
770,25,1
770,26,192
770,27,489
770,28,6
770,29,1
770,30,1
770,31,1020
770,32,1
770,33,32
770,34,1010
770,35,1024
771,1,997
771,2,704
771,3,993
771,4,929
771,5,1024
771,6,1024
771,7,32
771,8,28
771,9,32
771,10,1024
771,11,1024
771,12,1
771,13,256
771,14,1
771,15,417
771,16,20
771,17,1
771,18,993
771,19,13
771,20,1
771,21,1004
771,22,1
771,23,32
771,24,1024
771,25,998
771,26,993
771,27,32
771,28,1
771,29,993
771,30,1
771,31,32
771,32,1024
771,33,31
771,34,1024
771,35,993
772,1,16
772,2,896
772,3,1
772,4,480
772,5,1024
772,6,481
772,7,1
772,8,1024
772,9,32
772,10,1024
772,11,32
772,12,8
772,13,417
772,14,1
772,15,1
772,16,675
772,17,1
772,18,999
772,19,225
772,20,32
772,21,1004
772,22,449
772,23,1
772,24,1
772,25,2
772,26,993
772,27,17
772,28,998
772,29,32
772,30,1022
772,31,32
772,32,13
772,33,1024
772,34,544
772,35,25
773,1,1000
773,2,32
773,3,1024
773,4,1
773,5,1015
773,6,138
773,7,993
773,8,180
773,9,79
773,10,993
773,11,192
773,12,33
773,13,664
773,14,1009
773,15,449
773,16,23
773,17,641
773,18,1
773,19,993
773,20,12
773,21,327
773,22,1003
773,23,1006
773,24,608
773,25,583
773,26,1
773,27,32
773,28,993
773,29,32
773,30,1
773,31,1010
773,32,1024
773,33,480
773,34,1024
773,35,9
774,1,1010
774,2,448
774,3,961
774,4,640
774,5,1
774,6,202
774,7,993
774,8,993
774,9,725
774,10,290
774,11,318
774,12,1021
774,13,1
774,14,669
774,15,539
774,16,1
774,17,449
774,18,1
774,19,32
774,20,1024
774,21,1005
774,22,1
774,23,1
774,24,1
774,25,6
774,26,481
774,27,1014
774,28,97
774,29,705
774,30,1024
774,31,1024
774,32,1024
774,33,1006
774,34,1
774,35,1
775,1,32
775,2,1
775,3,13
775,4,17
775,5,32
775,6,1024
775,7,1014
775,8,32
775,9,289
775,10,417
775,11,13
775,12,1
775,13,1013
775,14,928
775,15,256
775,16,161
775,17,1024
775,18,1024
775,19,673
775,20,934
775,21,1024
775,22,65
775,23,32
775,24,993
775,25,1014
775,26,481
775,27,32
775,28,993
775,29,32
775,30,235
775,31,1024
775,32,399
775,33,5
775,34,855
775,35,1012
776,1,720
776,2,33
776,3,672
776,4,993
776,5,28
776,6,1
776,7,576
776,8,993
776,9,16
776,10,800
776,11,1
776,12,1
776,13,1
776,14,1
776,15,1
776,16,993
776,17,32
776,18,1
776,19,993
776,20,993
776,21,1
776,22,524
776,23,993
776,24,449
776,25,32
776,26,32
776,27,1
776,28,32
776,29,1024
776,30,1024
776,31,224
776,32,1024
776,33,64
776,34,11
776,35,32
777,1,1024
777,2,993
777,3,736
777,4,28
777,5,1
777,6,1024
777,7,32
777,8,985
777,9,768
777,10,65
777,11,842
777,12,314
777,13,1024
777,14,1024
777,15,19
777,16,1024
777,17,1024
777,18,996
777,19,993
777,20,993
777,21,1024
777,22,1
777,23,997
777,24,993
777,25,1024
777,26,993
777,27,90
777,28,1
777,29,993
777,30,1024
777,31,192
777,32,14
777,33,545
777,34,118
777,35,32
778,1,22
778,2,1024
778,3,736
778,4,1
778,5,993
778,6,993
778,7,128
778,8,961
778,9,12
778,10,801
778,11,993
778,12,32
778,13,800
778,14,550
778,15,2
778,16,1
778,17,1
778,18,1024
778,19,993
778,20,993
778,21,993
778,22,608
778,23,1011
778,24,32
778,25,999
778,26,385
778,27,608
778,28,1011
778,29,385
778,30,385
778,31,843
778,32,608
778,33,896
778,34,995
778,35,737
779,1,100
779,2,1024
779,3,993
779,4,689
779,5,1
779,6,993
779,7,32
779,8,1023
779,9,861
779,10,998
779,11,129
779,12,705
779,13,10
779,14,465
779,15,1024
779,16,1024
779,17,1023
779,18,993
779,19,1024
779,20,1024
779,21,32
779,22,643
779,23,993
779,24,1024
779,25,960
779,26,1008
779,27,1010
779,28,32
779,29,896
779,30,1
779,31,993
779,32,336
779,33,1020
779,34,192
779,35,32
780,1,993
780,2,364
780,3,1024
780,4,641
780,5,517
780,6,993
780,7,1024
780,8,1
780,9,1020
780,10,704
780,11,32
780,12,43
780,13,1005
780,14,996
780,15,1003
780,16,577
780,17,32
780,18,749
780,19,96
780,20,160
780,21,1019
780,22,1024
780,23,1
780,24,271
780,25,960
780,26,403
780,27,17
780,28,1024
780,29,993
780,30,1024
780,31,32
780,32,32
780,33,1024
780,34,1024
780,35,1008
781,1,32
781,2,1
781,3,993
781,4,512
781,5,1004
781,6,993
781,7,993
781,8,331
781,9,1
781,10,1
781,11,993
781,12,1024
781,13,25
781,14,847
781,15,673
781,16,993
781,17,32
781,18,32
781,19,993
781,20,737
781,21,993
781,22,32
781,23,993
781,24,619
781,25,2
781,26,1002
781,27,1
781,28,954
781,29,14
781,30,1024
781,31,993
781,32,448
781,33,1021
781,34,384
781,35,1009
782,1,1024
782,2,326
782,3,544
782,4,32
782,5,1019
782,6,1006
782,7,993
782,8,32
782,9,4
782,10,621
782,11,993
782,12,32
782,13,480
782,14,1010
782,15,353
782,16,32
782,17,577
782,18,1024
782,19,32
782,20,1005
782,21,32
782,22,324
782,23,1
782,24,1024
782,25,993
782,26,1
782,27,1024
782,28,1
782,29,64
782,30,1
782,31,544
782,32,1024
782,33,1
782,34,1024
782,35,32
783,1,1
783,2,187
783,3,1
783,4,993
783,5,1017
783,6,32
783,7,32
783,8,632
783,9,193
783,10,1024
783,11,1024
783,12,1007
783,13,55
783,14,1010
783,15,986
783,16,1024
783,17,268
783,18,994
783,19,536
783,20,32
783,21,1024
783,22,1
783,23,1
783,24,1024
783,25,1024
783,26,993
783,27,993
783,28,621
783,29,225
783,30,993
783,31,16
783,32,208
783,33,737
783,34,993
783,35,993
784,1,1024
784,2,1024
784,3,993
784,4,26
784,5,744
784,6,1
784,7,4
784,8,32
784,9,33
784,10,1
784,11,771
784,12,32
784,13,32
784,14,539
784,15,1021
784,16,4
784,17,32
784,18,32
784,19,2
784,20,672
784,21,192
784,22,1024
784,23,32
784,24,736
784,25,992
784,26,32
784,27,1
784,28,288
784,29,1
784,30,1024
784,31,556
784,32,993
784,33,896
784,34,993
784,35,57
785,1,11
785,2,1
785,3,1
785,4,1
785,5,1024
785,6,993
785,7,11
785,8,744
785,9,32
785,10,997
785,11,769
785,12,1022
785,13,321
785,14,993
785,15,192
785,16,1
785,17,289
785,18,1024
785,19,1024
785,20,32
785,21,417
785,22,993
785,23,1
785,24,993
785,25,1
785,26,633
785,27,9
785,28,960
785,29,32
785,30,1024
785,31,828
785,32,1024
785,33,32
785,34,32
785,35,193
786,1,193
786,2,454
786,3,1020
786,4,477
786,5,1024
786,6,341
786,7,32
786,8,1024
786,9,993
786,10,1024
786,11,993
786,12,1
786,13,256
786,14,32
786,15,16
786,16,22
786,17,12
786,18,1
786,19,461
786,20,225
786,21,14
786,22,1
786,23,1
786,24,1012
786,25,1024
786,26,993
786,27,97
786,28,1
786,29,1024
786,30,704
786,31,1024
786,32,192
786,33,1
786,34,498
786,35,776
787,1,865
787,2,193
787,3,899
787,4,32
787,5,353
787,6,993
787,7,1
787,8,1
787,9,32
787,10,448
787,11,993
787,12,1
787,13,1
787,14,993
787,15,32
787,16,1011
787,17,32
787,18,32
787,19,513
787,20,1
787,21,1000
787,22,1010
787,23,993
787,24,545
787,25,1
787,26,55
787,27,32
787,28,14
787,29,20
787,30,704
787,31,32
787,32,1018
787,33,993
787,34,417
787,35,32
788,1,544
788,2,1020
788,3,1022
788,4,277
788,5,993
788,6,32
788,7,1010
788,8,22
788,9,993
788,10,993
788,11,11
788,12,416
788,13,1024
788,14,31
788,15,865
788,16,14
788,17,32
788,18,993
788,19,897
788,20,641
788,21,32
788,22,257
788,23,768
788,24,1
788,25,1
788,26,993
788,27,1
788,28,97
788,29,22
788,30,993
788,31,96
788,32,993
788,33,32
788,34,12
788,35,256
789,1,32
789,2,1
789,3,1
789,4,257
789,5,26
789,6,800
789,7,1024
789,8,531
789,9,1002
789,10,1
789,11,32
789,12,1
